7LOO VWDWVUnGHW RFK FKHIHQ I|U 6RFLDOGHSDUWHPHQWHW;6WRFNKROP//NN|AN//ROOT//0 L//PM|NOM//flat:name//0 DSULO//PM|NOM//case//0 ,//MID//punct//4 QJHU//PM|NOM//conj//2 /XQGEHUJ//MAD//punct//0
3.1 Datauppgifter;Den//DT|UTR|SIN|DEF//det//2 första//RO|NOM//amod//2 databasen//NN|UTR|SIN|DEF|NOM//nsubj:pass//7 (//PAD//punct//2 HINK//PM|NOM//appos//2 )//PAD//punct//2 har//VB|PRS|AKT//aux//7 använts//VB|SUP|SFO//ROOT//7 för//PP//mark//10 att//IE//mark//10 avläsa//VB|INF|AKT//advcl//7 inkomstförhållandena//NN|NEU|PLU|DEF|NOM//obj//10 för//PP//case//14 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//14 typer//NN|UTR|PLU|IND|NOM//obl//10 av//PP//case//16 hushåll//NN|NEU|PLU|IND|NOM//nmod//14 de//DT|UTR/NEU|PLU|DEF//det//19 aktuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 åren//NN|NEU|PLU|DEF|NOM//obj//10 .//MAD//punct//7
3.1 Datauppgifter;Databasen//NN|UTR|SIN|DEF|NOM//nsubj//24 är//VB|PRS|AKT//cop//24 av//PP//case//24 tvärsnittskaraktär//NN|UTR|SIN|IND|NOM//parataxis//7 ,//MID//punct//27 vilket//HP|NEU|SIN|IND//nsubj//27 innebär//VB|PRS|AKT//acl:relcl//24 att//SN//mark//34 förhållandena//NN|NEU|PLU|DEF|NOM//nsubj:pass//34 under//PP//case//33 ett//DT|NEU|SIN|IND//det//33 givet//PC|PRF|NEU|SIN|IND|NOM//amod//33 år//NN|NEU|SIN|IND|NOM//obl//34 redovisas//VB|INF|SFO//ccomp//27 .//MAD//punct//24
3.1 Datauppgifter;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//42 är//VB|PRS|AKT//cop//42 med//PP//case//40 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 ord//NN|NEU|PLU|IND|NOM//obl//42 inte//AB//advmod//42 möjligt//JJ|POS|NEU|SIN|IND|NOM//conj//24 att//IE//mark//47 i//PP//case//46 något//DT|NEU|SIN|IND//det//46 avseende//NN|NEU|SIN|IND|NOM//obl//47 följa//VB|INF|AKT//csubj//42 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 hushålls//NN|UTR|SIN|IND|GEN//amod//50 utveckling//NN|UTR|SIN|IND|NOM//obj//47 över//PP//case//52 tiden//NN|UTR|SIN|DEF|NOM//nmod//50 .//MAD//punct//24
3.1 Datauppgifter;Det//DT|NEU|SIN|DEF//det//1 urval//NN|NEU|SIN|IND|NOM//nsubj//8 som//HP|-|-|-//nsubj:pass//3 används//VB|PRS|SFO//acl:relcl//1 för//PP//case//5 studien//NN|UTR|SIN|DEF|NOM//obl//3 är//VB|PRS|AKT//cop//8 något//DT|NEU|SIN|IND//det//8 begränsat//PC|PRF|NEU|SIN|IND|NOM//ROOT//8 i//PP//case//14 förhållande//NN|NEU|SIN|IND|NOM//fixed//9 till//PP//fixed//9 det//DT|NEU|SIN|DEF//det//14 ursprungliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 urvalet//NN|NEU|SIN|DEF|NOM//obl//8 .//MAD//punct//8
3.1 Datauppgifter;Syftet//NN|NEU|SIN|DEF|NOM//nsubj//19 är//VB|PRS|AKT//cop//19 att//IE//mark//19 få//VB|INF|AKT//parataxis//8 en//DT|UTR|SIN|IND//det//22 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 bild//NN|UTR|SIN|IND|NOM//obj//19 av//PP//case//24 inkomstförhållandena//NN|NEU|PLU|DEF|NOM//nmod//22 ur//PP//case//27 ett//DT|NEU|SIN|IND//det//27 helårsperspektiv//NN|NEU|SIN|IND|NOM//obl//19 .//MAD//punct//19
3.1 Datauppgifter;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//30 innebär//VB|PRS|AKT//conj//8 exempelvis//AB//advmod//30 att//SN//mark//34 man//PN|UTR|SIN|IND|SUB//nsubj//34 försökt//VB|SUP|AKT//ccomp//30 utesluta//VB|INF|AKT//amod//36 individer//NN|UTR|PLU|IND|NOM//obj//34 och//KN//cc//38 hushåll//NN|NEU|PLU|IND|NOM//conj//36 som//HP|-|-|-//nsubj:pass//40 vistats//VB|SUP|SFO//acl:relcl//38 i//PP//case//42 Sverige//PM|NOM//obl//40 endast//AB//advmod//44 delar//NN|UTR|PLU|IND|NOM//obj//34 av//PP//case//48 det//DT|NEU|SIN|DEF//det//48 aktuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//48 året//NN|NEU|SIN|DEF|NOM//nmod//44 .//MAD//punct//30
3.1 Datauppgifter;Den//DT|UTR|SIN|DEF//det//2 andra//RO|NOM//amod//2 databasen//NN|UTR|SIN|DEF|NOM//nsubj//7 (//PAD//punct//4 LINDA//PM|NOM//appos//2 )//PAD//punct//4 däremot//AB//advmod//7 gör//VB|PRS|AKT//ROOT//7 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//7 möjligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//7 att//IE//mark//11 observera//VB|INF|AKT//xcomp//7 förhållanden//NN|NEU|PLU|IND|NOM//obj//11 som//HP|-|-|-//nsubj//14 sträcker//VB|PRS|AKT//acl:relcl//12 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//14 över//PP//case//18 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//18 år//NN|NEU|PLU|IND|NOM//obl//14 .//MAD//punct//7
3.1 Datauppgifter;Exempelvis//AB//advmod//23 har//VB|PRS|AKT//aux//23 vi//PN|UTR|PLU|DEF|SUB//nsubj//23 använt//VB|SUP|AKT//parataxis//7 databasen//NN|UTR|SIN|DEF|NOM//obj//23 för//PP//mark//27 att//IE//mark//27 följa//VB|INF|AKT//advcl//23 de//DT|UTR/NEU|PLU|DEF//det//29 hushåll//NN|NEU|PLU|IND|NOM//obj//27 som//HP|-|-|-//nsubj//31 har//VB|PRS|AKT//acl:relcl//29 ett//DT|NEU|SIN|IND//det//33 beroende//NN|NEU|SIN|IND|NOM//obj//31 av//PP//case//35 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//33 som//HP|-|-|-//nsubj//37 sträcker//VB|PRS|AKT//acl:relcl//35 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//37 över//PP//case//41 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//41 år//NN|NEU|PLU|IND|NOM//obl//37 .//MAD//punct//7
3.1 Datauppgifter;Vi//PN|UTR|PLU|DEF|SUB//nsubj//2 har//VB|PRS|AKT//aux//2 använt//VB|SUP|AKT//ROOT//2 datauppgifter//NN|UTR|PLU|IND|NOM//obj//2 från//PP//case//5 åren//NN|NEU|PLU|DEF|NOM//nmod//3 före//PP//advmod//2 och//KN//cc//11 efter//PP//case//11 den//DT|UTR|SIN|DEF//det//11 stora//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 skattereform//NN|UTR|SIN|IND|NOM//conj//6 som//HP|-|-|-//nsubj:pass//13 genomfördes//VB|PRT|SFO//acl:relcl//11 åren//NN|NEU|PLU|DEF|NOM//nmod//15 1991//RG|NOM//obl//13 och//KN//cc//15 1992//RG|NOM//nummod//15 .//MID//punct//2
3.1 Datauppgifter;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//20 medför//VB|PRS|AKT//parataxis//2 att//SN//mark//27 jämförbarheten//NN|UTR|SIN|DEF|NOM//nsubj//27 över//PP//case//24 åren//NN|NEU|PLU|DEF|NOM//nmod//22 inte//AB//advmod//27 är//VB|PRS|AKT//cop//27 fullständig//JJ|POS|UTR|SIN|IND|NOM//ccomp//20 .//MAD//punct//20

3.2 Metoder;En//DT|UTR|SIN|IND//det//1 metod//NN|UTR|SIN|IND|NOM//nsubj//5 är//VB|PRS|AKT//cop//5 ren//JJ|POS|UTR|SIN|IND|NOM//amod//5 statistisk//JJ|POS|UTR|SIN|IND|NOM//amod//5 beskrivning//NN|UTR|SIN|IND|NOM//ROOT//5 .//MAD//punct//5
3.2 Metoder;Till//PP//case//9 väsentlig//JJ|POS|UTR|SIN|IND|NOM//amod//9 del//NN|UTR|SIN|IND|NOM//obl//10 består//VB|PRS|AKT//parataxis//5 denna//DT|UTR|SIN|DEF//det//12 rapport//NN|UTR|SIN|IND|NOM//nsubj//10 av//PP//case//14 redovisningar//NN|UTR|PLU|IND|NOM//nmod//12 av//PP//case//16 samband//NN|NEU|SIN|IND|NOM//nmod//14 mellan//PP//case//19 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 inkomstslag//NN|NEU|PLU|IND|NOM//nmod//16 och//KN//cc//21 socialbidrag//NN|NEU|PLU|IND|NOM//conj//19 för//PP//case//24 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 typer//NN|UTR|PLU|IND|NOM//nmod//21 av//PP//case//26 hushåll//NN|NEU|PLU|IND|NOM//nmod//24 .//MAD//punct//5
3.2 Metoder;De//DT|UTR/NEU|PLU|DEF//det//29 data//NN|NEU|PLU|IND|NOM//nsubj//34 som//HP|-|-|-//nsubj:pass//31 nämnts//VB|SUP|SFO//acl:relcl//29 ovan//AB//advmod//31 är//VB|PRS|AKT//cop//34 organiserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//5 så//AB//mark//39 att//SN//mark//39 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//39 är//VB|PRS|AKT//cop//39 möjligt//JJ|POS|NEU|SIN|IND|NOM//advcl//34 att//IE//mark//41 föra//VB|INF|AKT//csubj//39 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 inkomstslag//NN|NEU|PLU|IND|NOM//obj//41 till//PP//case//46 specifika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 hushåll//NN|NEU|PLU|IND|NOM//obl//41 .//MAD//punct//5
3.2 Metoder;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//49 innebär//VB|PRS|AKT//parataxis//5 att//SN//mark//53 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//53 är//VB|PRS|AKT//cop//53 möjligt//JJ|POS|NEU|SIN|IND|NOM//ccomp//49 att//IE//mark//57 på//PP//case//56 hushållsnivå//NN|UTR|SIN|IND|NOM//obl//57 fastställa//VB|INF|AKT//csubj//53 hur//HA//advmod//59 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//60 inkomster//NN|UTR|PLU|IND|NOM//nsubj//61 förhåller//VB|PRS|AKT//conj//57 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//61 till//PP//case//64 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//61 .//MAD//punct//5
3.2 Metoder;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//69 är//VB|PRS|AKT//cop//69 exempelvis//AB//advmod//69 möjligt//JJ|POS|NEU|SIN|IND|NOM//parataxis//5 att//IE//mark//71 observera//VB|INF|AKT//csubj//69 hur//HA//advmod//76 omfattningen//NN|UTR|SIN|DEF|NOM//nsubj//76 av//PP//case//75 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//73 förhåller//VB|PRS|AKT//ccomp//71 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//76 till//PP//case//79 arbetsinkomster//NN|UTR|PLU|IND|NOM//obl//76 eller//KN//cc//81 inkomster//NN|UTR|PLU|IND|NOM//conj//79 från//PP//case//84 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//84 transfereringar//NN|UTR|PLU|IND|NOM//nmod//81 ,//MID//punct//86 uppgifter//NN|UTR|PLU|IND|NOM//conj//76 som//HP|-|-|-//nsubj//91 är//VB|PRS|AKT//cop//91 av//PP//case//91 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//91 intresse//NN|NEU|SIN|IND|NOM//acl:relcl//86 för//PP//case//93 Socialtjänstutredningen//NN|UTR|SIN|DEF|NOM//nmod//91 .//MAD//punct//69
3.2 Metoder;En//DT|UTR|SIN|IND//det//2 annan//JJ|POS|UTR|SIN|IND|NOM//amod//2 metod//NN|UTR|SIN|IND|NOM//ROOT//2 är//VB|PRS|AKT//cop//4 Typhushåll//PM|NOM//nsubj//2 .//MAD//punct//4
3.2 Metoder;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//7 gör//VB|PRS|AKT//acl:relcl//2 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//7 möjligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//7 att//IE//mark//12 särskilt//AB//advmod//12 studera//VB|INF|AKT//csubj//7 effekterna//NN|UTR|PLU|DEF|NOM//obj//12 av//PP//case//15 regeländringar//NN|UTR|PLU|IND|NOM//nmod//13 .//MAD//punct//7
3.2 Metoder;En//DT|UTR|SIN|IND//det//2 tredje//RO|NOM//amod//2 metod//NN|UTR|SIN|IND|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 simuleringar//NN|UTR|PLU|IND|NOM//ROOT//4 på//PP//case//6 mikronivå//NN|UTR|SIN|IND|NOM//nmod//4 .//MAD//punct//4
3.2 Metoder;Vi//PN|UTR|PLU|DEF|SUB//nsubj//10 har//VB|PRS|AKT//aux//10 använt//VB|SUP|AKT//parataxis//4 simuleringar//NN|UTR|PLU|IND|NOM//obj//10 för//PP//mark//14 att//IE//mark//14 få//VB|INF|AKT//advcl//10 en//DT|UTR|SIN|IND//det//16 uppfattning//NN|UTR|SIN|IND|NOM//obj//14 om//PP//case//18 sambanden//NN|NEU|PLU|DEF|NOM//nmod//16 mellan//PP//case//22 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 försörjningsalternativ//NN|NEU|PLU|IND|NOM//nmod//18 och//KN//cc//24 socialbidragen//NN|NEU|PLU|DEF|NOM//conj//22 .//MAD//punct//10

3.2 Metoder / 7Yn QRUPHU VRP JUXQG I|U MlPI|UHOVHU (WWnUVSHUVSHNWLYHW;WDOHW//PM|NOM//nmod//3 5HQVQLQJDU//PAD//nummod//2 RFK//PM|NOM//conj//0 VlUUHGRYLVQLQJDU//MAD//ROOT//3
3.2 Metoder / 7Yn QRUPHU VRP JUXQG I|U MlPI|UHOVHU (WWnUVSHUVSHNWLYHW; //_SP////1 -//MID//punct//3 YlUQSOLNWLJD//NN|NEU|SIN|IND|NOM//nmod//3 XWDQ//VB|PRS|AKT//ROOT//3 VRFLDOELGUDJ//AB//flat//3 -//MID//punct//6 VWXGHQWHU//PM|NOM//appos//4 '//PAD//punct//8 H//PM|NOM//nmod//6 NYDUERHQGH//PM|NOM//nummod//8 7DEHOO//MID//punct//8 $//NN|AN//nmod//12 QWDO//PM|NOM//conj//6 NYDUERHQGH//PM|NOM//nmod//12 7DEHOO//MID//punct//6 $//PM|NOM//nmod//6 QWDO//PM|NOM//conj//6 VWXGHQWKXVKnOO//PM|NOM//conj//6

3.2 Metoder / )OHUnUVSHUVSHNWLYHW;2IILFLHOO//RG|NOM//advmod//1 QRUP//JJ|POS|UTR|SIN|IND|NOM//ROOT//1 $//MID//nummod//1 OWHUQDWLY//PM|NOM//advmod//4 1RUP//RG|NOM//nummod//1

3.2 Metoder / 6DPPDQIDWWQLQJ DY DYVQLWWHW (1);$//PM|NOM//nmod//1 QWDOHW//PM|NOM//det//3 KXVKnOO//NN|NEU|PLU|DEF|NOM//nmod//3 PHG//PM|NOM//ROOT//3 OnJ//PM|NOM//nsubj//5 HNRQRPLVN//JJ|POS|UTR/NEU|SIN|DEF|NOM//acl:relcl//3 VWDQGDUG//NN|NEU|SIN|DEF|NOM//nmod//7 KDU//PM|NOM//nsubj//5 |NDW//RG|NOM//punct//3 SnWDJOLJW//RG|NOM//amod//10 XQGHU//PM|NOM//appos//3

3.2 Metoder / 'H LQJnHQGH W\SKXVKnOOHQ gYULJD LQJnQJVYlUGHQ;6NDWWHU//JJ|AN//nummod//1 RFK//PM|NOM//ROOT//1 WUDQVIHUHULQJDU//PM|NOM//flat//1 5HVHNRVWQDGHU//NN|AN//nmod//1 +//MID//cc//5 \URU//RG|NOM//conj//3
3.2 Metoder / 'H LQJnHQGH W\SKXVKnOOHQ gYULJD LQJnQJVYlUGHQ;GXFHUDGH//NN|UTR|SIN|IND|NOM//ROOT//0 ERVWlGHU//RG|NOM//nummod//2 %//NN|AN//nmod//3 DUQRPVRUJVDYJLIWHU//PM|NOM//advmod//0 cWHUVWnHQGH//PM|NOM//obj//0 NRQVXPWLRQVXWU\PPH//PM|NOM//obj//0
3.2 Metoder / 'H LQJnHQGH W\SKXVKnOOHQ gYULJD LQJnQJVYlUGHQ;EDUQRPVRUJHQ//PM|NOM//ROOT//0
3.2 Metoder / 'H LQJnHQGH W\SKXVKnOOHQ gYULJD LQJnQJVYlUGHQ;VDPPD//JJ|POS|UTR|SIN|IND|NOM//ROOT//0 SHQQLQJYlUGH//RG|NOM//nmod//0

3.2 Metoder / 5HVXOWDWHQ DY EHUlNQLQJDUQD;6WXGHQWHU//AB|AN//discourse//2 gYHUVNRWWHW//NN|UTR|SIN|IND|NOM//nmod//2 L//NN|AN//ROOT//2 6WRFNKROP//NN|AN//nummod//2 lU//NN|AN//fixed//3 YlVHQWOLJW//AB|AN//fixed//3 OlJUH//NN|UTR|SIN|IND|NOM//conj//2 lQ//NN|AN//amod//8 PHQ//PM|NOM//nmod//9 GHW//PM|NOM//conj//2 lU//PM|NOM//conj//2 IRUWIDUDQGH//PM|NOM//nmod//2 HWW//PM|NOM//nmod//2 |YHUVNRWW//RG|NOM//punct//2
3.2 Metoder / 5HVXOWDWHQ DY EHUlNQLQJDUQD;VWDQGDUGVlQNQLQJHQ//RG|NOM//ROOT//0

3.2 Metoder / ,QNRPVWHUQDV NRPSRQHQWHU;-//MID//punct//4 +//MID//cc//4 XVKnOO//NN|UTR|SIN|IND|NOM//punct//1 PHG//PM|NOM//nsubj//4 LQYDQGUDUH//PM|NOM//ROOT//4 )//PAD//punct//4 LJXU3URFHQWDQGHODU//MAD//parataxis//4

3.2 Metoder / 6DPPDQIDWWQLQJ DY DYVQLWWHW (2);'//PAD//punct//1 HWWD//PM|NOM//ROOT//1 P|QVWHU//PM|NOM//amod//5 nWHUVSHJODU//AB|AN//amod//5 YlO//NN|AN//amod//5 GHQ//PM|NOM//nsubj//1 VNDWWHSROLWLVND//SN//dep//1 XWYHFNOLQJHQ//PM|NOM//dep//1 XQGHU//PM|NOM//nsubj//1 WDOHW//PM|NOM//obj//1 ,//MID//punct//11 QYDQGUDUKXVKnOOHQ//PAD//conj//1 DYYLNHU//NN|UTR|SIN|IND|NOM//nmod//11 GRFN//PM|NOM//nmod//11 QnJRW//AB//conj//11 IUnQ//NN|NEU|PLU|IND|NOM//punct//11 GHQQD//PM|NOM//conj//1 XWYHFNOLQJ//NN|UTR|SIN|DEF|NOM//conj//1 '//PAD//punct//1 H//PM|NOM//parataxis//1 QHJDWLYD//PM|NOM//fixed//19 WUDQVIHUHULQJDUQD//PM|NOM//amod//22 KDU//PM|NOM//nmod//19 PLQVNDW//PM|NOM//conj//19 I|U//PM|NOM//amod//26 GHVVD//PM|NOM//nmod//26 KXV//PM|NOM//nmod//27 KnOO//PM|GEN//nmod//19 6lUVNLOW//RG|NOM//punct//19 GH//NN|AN//conj//19 lOGUH//AB|AN//advmod//19 LQYDQGUDUKXVKnOOHQ//PAD//nmod//32 KDU//PM|NOM//nmod//19 InWW//PM|NOM//case//34 PLQVNQLQJDU//PM|NOM//obl//19


3.2 Metoder / /nJ LQNRPVW RFK VRFLDOELEGUDJ;RFK//PM|NOM//ROOT//0


3.2 Metoder / 0nWW VRP DQYlQGV;7RWDOW//AB|AN//discourse//2 )//PAD//punct//0 DPLOMHI|UKnOODQGHQ//UO//ROOT//2 cOGHU//UO//advmod//4 nU//UO//acl:relcl//2 )//PAD//punct//2 |GHOVHODQG//UO//advmod//7 8WELOGQLQJ//MAD//parataxis//2
3.2 Metoder / 0nWW VRP DQYlQGV;GlU//PM|NOM//nmod//1 GH//PM|NOM//nsubj//8 YX//PM|NOM//flat:name//1 [//PAD//punct//1 QD//PM|NOM//conj//1 KDU//PM|NOM//nsubj//4 PHU//PM|NOM//conj//1 lQ//PM|NOM//conj//1 JUXQGVNROHXWELOGQLQJ//UO//ROOT//8 $//PM|NOM//nmod//10 UEHWVPDUNQDGVI|UKnOODQGHQ//PP//nmod//8 6RFLRHNRQRPLVN//RO|NOM//discourse//12 JUXSS//NN|UTR|SIN|IND|NOM//conj//8
3.2 Metoder / 0nWW VRP DQYlQGV;VRFLRHNRQRPLVND//NN|UTR|SIN|DEF|NOM//ROOT//0 JUXSSHU//PM|NOM//obj//0 -//MID//punct//1 (//PAD//punct//4 M//PM|NOM//dep//25 IDFNOlUGD//PM|NOM//flat//4 DUEHWDUH//PM|NOM//conj//4 -//MID//punct//4 )//PAD//punct//4 DFNOlUGD//AB|AN//conj//4 DUEHWDUH//PM|NOM//flat//9 -//MID//punct//9 /lJUH//UO//nmod//9 WMlQVWHPlQ//UO//nummod//12 -//MID//punct//12 +//MID//cc//12 |JUH//RG|NOM//conj//12 WMlQVWHPlQ//UO//nummod//9 -//MID//punct//4 (//PAD//punct//4 M//PM|NOM//conj//4 NODVVLILFHUDGH//PM|NOM//flat//20 DQVWlOOGD//RG|NOM//conj//4 -//MID//punct//4 )//PAD//punct//4 |UHWDJDUH//VB|PRT|AKT//parataxis//1 ODQWEUXNDUH//PM|NOM//obj//25 -//MID//punct//26 6WXGHUDQGH//AB|AN//appos//26 -//MID//punct//28 cOGHUVSHQVLRQlUHU//PAD//conj//26 -//MID//punct//32 gYULJD//UO//appos//26 5HJLRQ//PM|SMS//nummod//32 -//MID//punct//32 6WRFNKROPVRPUnGHW//RG|NOM//conj//26 -//MID//punct//25 6W|UUH//RG|NOM//cop//38 VWlGHU//NN|UTR|SIN|IND|NOM//conj//25 -//MID//punct//38 6|GUD//RO|NOM//amod//41 PHOODQE\JGHQ//RG|NOM//appos//38 -//MID//punct//38 1RUUD//MID//nummod//44 PHOODQE\JGHQ//RG|NOM//appos//38 -//MID//punct//38 1RUUD//MID//nummod//47 JOHVE\JGHQ//PM|NOM//appos//38 -//MID//punct//47 *//MID//punct//50 |WHERUJVRPUnGHW//NN|UTR|SIN|DEF|NOM//conj//1 -//MID//punct//52 0DOP|RPUnGHW//RG|NOM//conj//1 )//PAD//punct//54 OHUnUVSHUVSHNWLYHW//RG|NOM//conj//1 '//PAD//punct//54 lUYLG//RG|NOM//amod//57 KDU//PM|NOM//nmod//58 YL//PM|NOM//conj//1 VWXGHUDW//PM|NOM//conj//1 KXVKnOO//NN|NEU|PLU|DEF|NOM//conj//1 VRP//PM|NOM//conj//1 XQGHU//PM|NOM//conj//1 UHVSHNWLYH//PM|NOM//conj//1 SHULRG//PM|NOM//parataxis//0 KDU//PM|NOM//nsubj//64 KDIW//PM|NOM//advmod//0 VRFLDOELGUDJ//AB//obj//0 XQGHU//PM|GEN//obj//67 VDPPDQODJW//JJ|POS|UTR/NEU|SIN|DEF|NOM//compound//70 PLQVW//PM|NOM//obj//0 PnQDGHU//RG|NOM//obj//70 GRFN//PM|NOM//advmod//70 PLQVW//PM|NOM//obl//70 PnQDGHU//RG|NOM//iobj//0 GHW//PM|NOM//obj//0 VLVWD//PM|NOM//obl//0 nUHW//NN|AN//obj//76 XQGHU//PM|NOM//nmod//76 UHVSHNWLYH//PM|NOM//compound//80 SHULRG//PM|NOM//nmod//76 ,//MID//punct//76 QNRPVWI|UKnOODQGHQ//AB//appos//76
3.2 Metoder / 0nWW VRP DQYlQGV;NURQRU//JJ|POS|UTR|SIN|IND|NOM//ROOT//0 )//PAD//punct//2 DPLOMHI|UKnOODQGHQ//UO//nmod//0 cOGHU//UO//nmod//2 )//PAD//punct//2 |GHOVHODQG//UO//advmod//6 8WELOGQLQJ//UO//conj//0 $//NN|UTR|SIN|IND|NOM//nmod//8 UEHWVPDUNQDG//PM|NOM//obl//6 5HJLRQ//NN|AN//conj//0

3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;8WJnQJVOlJHW//AB//ROOT//0
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;$//NN|NEU|SIN|IND|NOM//nmod//1 OWHUQDWLYHQ//PM|NOM//ROOT//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;-//MID//punct//2 K|JUH//NN|UTR|SIN|IND|NOM//nsubj//2 VWXGLHPHGHO//NN|UTR|SIN|IND|NOM//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;7DEHOOUHGRYLVQLQJ//MAD//ROOT//0
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;-//MID//punct//1 PnQDGHU//RG|NOM//ROOT//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;-//MID//punct//2 ±//NN|UTR|SIN|IND|NOM//nmod//2 PnQDGHU//RG|NOM//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;-//MID//punct//2 ±//NN|UTR|SIN|IND|NOM//nmod//2 PnQDGHU//RG|NOM//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;-//MID//punct//2 ±//NN|UTR|SIN|IND|NOM//nmod//2 PnQDGHU//RG|NOM//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;-//MID//punct//2 ±//NN|UTR|SIN|IND|NOM//nmod//2 PnQDGHU//RG|NOM//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;$//NN|UTR|SIN|IND|NOM//nmod//1 YGUDJ//PM|NOM//ROOT//1 I|U//PM|NOM//xcomp//1 I|UV|UMQLQJVE|UGD//PM|NOM//advcl//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VWDWOLJD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//flat//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VRFLDOELGUDJ//AB//obj//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 QHJDWLYD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//obl//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;%//NN|AN//nsubj//1 UXWWR//PM|NOM//ROOT//1 RIIHQWOLJD//PM|NOM//obj//1 VHNWRUQ//PM|NOM//xcomp//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VWDWOLJD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//flat//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VRFLDOELGUDJ//AB//obj//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 QHJDWLYD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//obl//1
