Sammanfattning;I//PP//case//1 betänkandet//NN|NEU|SIN|DEF|NOM//obl//2 redovisar//VB|PRS|AKT//ROOT//2 jag//PN|UTR|SIN|DEF|SUB//nsubj//2 resultatet//NN|NEU|SIN|DEF|NOM//obj//2 av//PP//case//7 den//DT|UTR|SIN|DEF//det//7 del//NN|UTR|SIN|IND|NOM//nmod//4 av//PP//case//9 utredningsuppdraget//NN|NEU|SIN|DEF|NOM//nmod//7 som//HP|-|-|-//nsubj//11 avser//VB|PRS|AKT//acl:relcl//7 dels//KN//advmod//13 förslag//NN|NEU|PLU|IND|NOM//nsubj//28 till//PP//mark//17 hur//HA//advmod//17 en//DT|UTR|SIN|IND//det//17 kunskapsbank//NN|UTR|SIN|IND|NOM//nmod//13 för//PP//case//19 frågor//NN|UTR|PLU|IND|NOM//nmod//17 om//PP//case//21 samband//NN|NEU|SIN|IND|NOM//nmod//19 mellan//PP//case//23 arbetsmiljö//NN|UTR|SIN|IND|NOM//nmod//21 och//KN//cc//25 sjukdom//NN|UTR|SIN|IND|NOM//conj//23 ska//VB|PRS|AKT//aux//28 kunna//VB|INF|AKT//aux//28 bygga//VB|INF|AKT//ccomp//2 upp//PL//compound:prt//28 och//KN//cc//31 organiseras//VB|PRS|SFO//conj//28 ,//MID//punct//28 dels//KN//advmod//38 hur//HA//advmod//38 ett//DT|NEU|SIN|IND//det//36 organ//NN|NEU|SIN|IND|NOM//nsubj:pass//38 bör//VB|PRS|AKT//aux//38 utformas//VB|INF|SFO//advcl//28 som//KN//nsubj//40 sammanställer//VB|PRS|AKT//xcomp//38 och//KN//cc//42 sprider//VB|PRS|AKT//conj//40 kunskaper//NN|UTR|PLU|IND|NOM//obj//42 om//PP//case//45 metoderna//NN|UTR|PLU|DEF|NOM//obl//42 inom//PP//case//49 den//DT|UTR|SIN|DEF//det//49 arbetslivsinriktade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//49 rehabiliteringen//NN|UTR|SIN|DEF|NOM//nmod//45 (//PAD//punct//51 KARM//NN|UTR|SIN|IND|NOM//appos//49 )//PAD//punct//51 .//MAD//punct//2
KARM;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//9 ett//DT|NEU|SIN|IND//det//5 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//5 organ//NN|NEU|SIN|IND|NOM//nsubj:pass//9 ,//MID//punct//7 KARM//NN|UTR|PLU|IND|NOM//conj//5 ,//MID//punct//5 inrättas//VB|INF|SFO//ccomp//1 med//PP//case//11 uppdrag//NN|NEU|SIN|IND|NOM//obl//9 att//IE//mark//13 sammanställa//VB|INF|AKT//acl//11 den//DT|UTR|SIN|DEF//det//15 kunskap//NN|UTR|SIN|IND|NOM//obj//13 som//HP|-|-|-//nsubj//17 finns//VB|PRS|SFO//acl:relcl//15 när//HA//case//21 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//18 gäller//VB|PRS|AKT//fixed//18 metoder//NN|UTR|PLU|IND|NOM//obl//17 inom//PP//case//25 den//DT|UTR|SIN|DEF//det//25 arbetslivsinriktade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//25 rehabiliteringen//NN|UTR|SIN|DEF|NOM//nmod//21 och//KN//cc//27 göra//VB|INF|AKT//conj//17 denna//DT|UTR|SIN|DEF//det//29 kunskap//NN|UTR|SIN|IND|NOM//obj//27 tillgänglig//JJ|POS|UTR|SIN|IND|NOM//xcomp//27 i//PP//case//32 form//NN|UTR|SIN|IND|NOM//obl//30 av//PP//case//35 systematiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 kunskapsöversikter//NN|UTR|PLU|IND|NOM//nmod//32 .//MID//punct//1
KARM;Det//DT|NEU|SIN|DEF//det//39 primära//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//39 syftet//NN|NEU|SIN|DEF|NOM//nsubj//45 även//AB//advmod//42 för//PP//case//42 KARM//NN|UTR|SIN|IND|NOM//nmod//39 är//VB|PRS|AKT//cop//45 att//IE//mark//45 göra//VB|INF|AKT//parataxis//1 den//DT|UTR|SIN|DEF//det//47 forskning//NN|UTR|SIN|IND|NOM//obj//45 som//HP|-|-|-//nsubj:pass//49 bedrivs//VB|PRS|SFO//acl:relcl//47 eller//KN//cc//53 ,//MID//punct//53 den//DT|UTR|SIN|DEF//det//53 kunskap//NN|UTR|SIN|IND|NOM//conj//47 som//HP|-|-|-//nsubj//55 finns//VB|PRS|SFO//acl:relcl//53 ,//MID//punct//55 känd//PC|PRF|UTR|SIN|IND|NOM//conj//55 för//PP//case//59 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//57 som//HP|-|-|-//nsubj//65 i//PP//advmod//65 första//RO|NOM//fixed//61 hand//NN|UTR|SIN|IND|NOM//fixed//61 behöver//VB|PRS|AKT//aux//65 utnyttja//VB|INF|AKT//acl:relcl//59 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//65 .//MAD//punct//1
KARM;Kunskapsöversikterna//NN|UTR|PLU|DEF|NOM//nsubj//71 ska//VB|PRS|AKT//aux//71 därmed//AB//advmod//71 fungera//VB|INF|AKT//parataxis//1 som//KN//mark//73 informationskälla//NN|UTR|SIN|IND|NOM//xcomp//71 och//KN//cc//75 beslutsstöd//NN|NEU|SIN|IND|NOM//conj//73 för//PP//case//77 försäkringskassorna//NN|UTR|PLU|DEF|NOM//nmod//75 och//KN//cc//80 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//80 rehabiliteringsaktörer//NN|UTR|PLU|IND|NOM//conj//77 såsom//KN//mark//83 t.ex.//AB|AN//advmod//83 arbetsgivarna//NN|UTR|PLU|DEF|NOM//acl//80 ,//MID//punct//85 arbetsmarknadsorganen//NN|UTR|SIN|DEF|NOM//conj//83 ,//MID//punct//87 företagshälsovården//NN|UTR|SIN|DEF|NOM//conj//83 med//PP//case//89 flera//PN|UTR/NEU|PLU|IND|SUB/OBJ//nmod//87 .//MAD//punct//1
KARM;I//PP//case//1 KARM//NN|UTR|SIN|IND|NOM//obl//5 ://MID//punct//1 s//JJ|AN//amod//4 uppdrag//NN|NEU|SIN|IND|NOM//nsubj//5 ingår//VB|PRS|AKT//ROOT//5 enligt//PP//case//8 min//PS|UTR|SIN|DEF//nmod:poss//8 uppfattning//NN|UTR|SIN|IND|NOM//obl//5 även//AB//advmod//11 att//IE//mark//11 sprida//VB|INF|AKT//advcl//5 kunskap//NN|UTR|SIN|IND|NOM//obj//11 om//PP//case//17 de//DT|UTR/NEU|PLU|DEF//det//16 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 metodernas//NN|UTR|PLU|DEF|GEN//nmod:poss//17 resultat//NN|NEU|PLU|IND|NOM//nmod//12 ,//MID//punct//17 dvs.//AB|AN//advmod//20 redogöra//VB|INF|AKT//conj//5 för//PP//mark//23 såväl//KN//advmod//23 framgångsrika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//20 som//KN//case//27 mindre//AB|KOM//advmod//26 framgångsrika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 metoder//NN|UTR|PLU|IND|NOM//nmod//23 .//MAD//punct//20
KARM;KARM//NN|UTR|PLU|IND|NOM//nsubj//35 ://MID//punct//29 s//NN|AN//nummod//32 kunskapssammanställningar//NN|UTR|PLU|IND|NOM//appos//29 bör//VB|PRS|AKT//aux//35 vara//VB|INF|AKT//cop//35 inriktade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//5 på//PP//case//38 metodens//NN|UTR|SIN|DEF|GEN//nmod:poss//38 effekt//NN|UTR|SIN|IND|NOM//obl//35 i//PP//case//41 den//DT|UTR|SIN|DEF//det//41 meningen//NN|UTR|SIN|DEF|NOM//obl//35 att//SN//mark//44 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//44 lett//VB|SUP|AKT//acl//41 till//PP//compound:prt//44 att//SN//mark//48 den//DT|UTR|SIN|DEF//nsubj//48 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ccomp//44 ,//MID//punct//48 mer//AB|KOM//advmod//53 än//KN//case//53 rent//AB|POS//advmod//53 tillfälligt//AB|POS//advmod//48 ,//MID//punct//55 återfått//VB|SUP|AKT//conj//44 sin//PS|UTR|SIN|DEF//nmod:poss//57 arbetsförmåga//NN|UTR|SIN|IND|NOM//obj//55 .//MAD//punct//5
KARM;I//PP//case//62 samband//NN|NEU|SIN|IND|NOM//fixed//59 med//PP//case//62 värderingen//NN|UTR|SIN|DEF|NOM//obl//71 av//PP//case//66 en//DT|UTR|SIN|IND//det//66 viss//JJ|POS|UTR|SIN|IND|NOM//amod//66 metod//NN|UTR|SIN|IND|NOM//nmod//62 bör//VB|PRS|AKT//aux//71 även//AB//advmod//71 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//70 effektivitet//NN|UTR|SIN|IND|NOM//nsubj:pass//71 beaktas//VB|INF|SFO//conj//5 .//MAD//punct//5
KARM;Valet//NN|NEU|SIN|DEF|NOM//nsubj//5 av//PP//case//2 rehabiliteringsåtgärd//NN|UTR|SIN|IND|NOM//nmod//0 är//VB|PRS|AKT//cop//5 sällan//AB//advmod//5 givet//PC|PRF|NEU|SIN|IND|NOM//ROOT//5 och//KN//cc//7 metoderna//NN|UTR|PLU|DEF|NOM//conj//5 för//PP//case//9 genomförandet//NN|NEU|SIN|DEF|NOM//nmod//7 varierar//VB|PRS|AKT//conj//5 .//MAD//punct//5
KARM;Antalet//NN|NEU|SIN|DEF|NOM//nmod//13 rehabiliteringsaktörer//NN|UTR|PLU|IND|NOM//nsubj//16 är//VB|PRS|AKT//cop//16 dessutom//AB//advmod//16 stort//JJ|POS|NEU|SIN|IND|NOM//parataxis//5 och//KN//cc//20 kan//VB|PRS|AKT//aux//20 vara//VB|INF|AKT//cop//20 svårt//JJ|POS|NEU|SIN|IND|NOM//conj//16 att//IE//mark//22 överblicka//VB|INF|AKT//acl//20 .//MAD//punct//5
KARM;En//DT|UTR|SIN|IND//det//25 kunskapssammanställning//NN|UTR|SIN|IND|NOM//appos//5 som//HP|-|-|-//nsubj//27 visar//VB|PRS|AKT//acl:relcl//25 vilka//HD|UTR/NEU|PLU|IND//det//29 åtgärder//NN|UTR|PLU|IND|NOM//nsubj//36 som//HP|-|-|-//nsubj//31 utförda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//29 på//PP//case//35 ett//DT|NEU|SIN|IND//det//35 visst//JJ|POS|NEU|SIN|IND|NOM//amod//35 sätt//NN|NEU|SIN|IND|NOM//obl//31 givet//PC|PRF|NEU|SIN|IND|NOM//ccomp//27 ett//DT|NEU|SIN|IND//det//39 visst//JJ|POS|NEU|SIN|IND|NOM//amod//39 resultat//NN|NEU|SIN|IND|NOM//obj//36 borde//VB|PRT|AKT//aux//44 vara//VB|INF|AKT//cop//44 till//PP//case//44 stor//JJ|POS|UTR|SIN|IND|NOM//amod//44 hjälp//NN|UTR|SIN|IND|NOM//conj//36 vid//PP//case//47 rehabiliteringsaktörernas//NN|UTR|PLU|DEF|GEN//nmod:poss//47 strävan//NN|UTR|SIN|IND|NOM//nmod//44 att//IE//mark//49 göra//VB|INF|AKT//acl//47 ”//PAD//punct//52 det//DT|NEU|SIN|DEF//det//52 rätta//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//54 ”//RO|NOM//punct//54 valet//NN|NEU|SIN|DEF|NOM//conj//25 .//MAD//punct//5
KARM;Även//AB//mark//7 om//SN//fixed//0 visst//JJ|POS|NEU|SIN|IND|NOM//amod//3 utvärderingsarbete//NN|NEU|SIN|IND|NOM//nsubj//7 och//KN//cc//6 viss//JJ|POS|UTR|SIN|IND|NOM//amod//6 forskning//NN|UTR|SIN|IND|NOM//conj//3 sker//VB|PRS|AKT//advcl//11 i//PP//advmod//7 dag//NN|UTR|SIN|IND|NOM//fixed//8 så//AB//fixed//8 tycks//VB|PRS|SFO//ROOT//11 mängden//NN|UTR|SIN|DEF|NOM//nmod//13 vetenskapligt//AB|POS//advmod//11 utförda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//15 utvärderingar//NN|UTR|PLU|IND|NOM//nsubj//11 av//PP//case//17 rehabiliteringsmetoder//NN|UTR|PLU|IND|NOM//nmod//15 var//VB|PRT|AKT//cop//20 mycket//AB|POS//advmod//20 liten//JJ|POS|UTR|SIN|IND|NOM//xcomp//11 .//MAD//punct//20
KARM;Forskningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//27 inom//PP//case//24 rehabiliteringsområdet//NN|NEU|SIN|DEF|NOM//nmod//22 får//VB|PRS|AKT//aux//27 också//AB//advmod//27 betraktas//VB|INF|SFO//parataxis//20 som//KN//mark//29 eftersatt//PC|PRF|NEU|SIN|IND|NOM//xcomp//27 .//MAD//punct//11
KARM;När//HA//mark//6 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 området//NN|NEU|SIN|DEF|NOM//nmod//5 arbetslivsinriktad//PC|PRF|UTR|SIN|IND|NOM//amod//5 rehabilitering//NN|UTR|SIN|IND|NOM//obj//2 finns//VB|PRS|SFO//advcl//44 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//6 ,//MID//punct//6 enligt//PP//case//11 de//DT|UTR/NEU|PLU|DEF//det//11 erfarenheter//NN|UTR|PLU|IND|NOM//obl//6 som//HP|-|-|-//obl//15 jag//PN|UTR|SIN|DEF|SUB//nsubj//15 har//VB|PRS|AKT//aux//15 tagit//VB|SUP|AKT//acl:relcl//11 del//NN|UTR|SIN|IND|NOM//obj//15 av//PP//case//12 under//PP//case//19 utredningsarbetet//NN|NEU|SIN|DEF|NOM//obl//15 ,//MID//punct//27 inte//AB//advmod//27 någon//DT|UTR|SIN|IND//det//24 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//24 mängd//NN|UTR|SIN|IND|NOM//nmod//27 befintligt//JJ|POS|NEU|SIN|IND|NOM//advmod//26 vetenskapligt//JJ|POS|NEU|SIN|IND|NOM//amod//27 material//NN|NEU|SIN|IND|NOM//appos//11 ,//MID//punct//27 t.ex.//AB|AN//advmod//33 i//PP//case//33 form//NN|UTR|SIN|IND|NOM//fixed//30 av//PP//fixed//30 utvärderingar//NN|UTR|PLU|IND|NOM//appos//27 ,//MID//punct//36 att//IE//mark//36 sammanställa//VB|INF|AKT//conj//27 .//MAD//punct//36
KARM;KARM//NN|UTR|SIN|IND|NOM//nsubj//6 ://MID//punct//38 s//PP//nummod//41 arbetssätt//NN|NEU|SIN|IND|NOM//nsubj:pass//44 måste//VB|PRS|AKT//aux//44 givetvis//AB//advmod//44 anpassas//VB|INF|SFO//ROOT//44 till//PP//case//47 dessa//DT|UTR/NEU|PLU|DEF//det//47 omständigheter//NN|UTR|PLU|IND|NOM//obl//44 .//MAD//punct//44
KARM;Som//KN//case//4 en//DT|UTR|SIN|IND//det//4 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//4 kompletterande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 uppgift//NN|UTR|SIN|IND|NOM//obl//5 anser//VB|PRS|AKT//ROOT//5 jag//PN|UTR|SIN|DEF|SUB//nsubj//5 därför//AB//advmod//5 att//SN//fixed//7 KARM//VB|INF|AKT//xcomp//5 ,//MID//punct//13 parallellt//AB|POS//advmod//13 med//PP//case//13 kunskapsinsamlandet//NN|NEU|SIN|DEF|NOM//obl//5 ,//MID//punct//5 bör//VB|PRS|AKT//aux//16 verka//VB|INF|AKT//conj//5 för//PP//mark//19 att//IE//mark//19 höja//VB|INF|AKT//advcl//16 den//DT|UTR|SIN|DEF//det//22 vetenskapliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//22 nivån//NN|UTR|SIN|DEF|NOM//obj//19 på//PP//case//25 de//DT|UTR/NEU|PLU|DEF//det//25 projekt//NN|NEU|PLU|IND|NOM//obl//19 ,//MID//punct//27 utvärderingar//NN|UTR|PLU|IND|NOM//conj//25 och//KN//cc//29 dylikt//JJ|POS|NEU|SIN|IND|NOM//conj//25 som//HP|-|-|-//nsubj:pass//31 genomförs//VB|PRS|SFO//acl:relcl//29 inom//PP//case//35 området//NN|NEU|SIN|DEF|NOM//nmod//35 arbetslivsinriktad//PC|PRF|UTR|SIN|IND|NOM//amod//35 rehabilitering//NN|UTR|SIN|IND|NOM//obl//31 .//MAD//punct//5
KARM;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 förslår//VB|PRS|AKT//ROOT//1 att//SN//mark//11 en//PN|UTR|SIN|IND|SUB/OBJ//nsubj//11 av//PP//case//5 KARM//NN|UTR|SIN|IND|NOM//nmod//3 ://MID//punct//5 s//NN|AN//nummod//9 första//RO|NOM//amod//9 uppgifter//NN|UTR|PLU|IND|NOM//appos//5 ska//VB|PRS|AKT//aux//11 vara//VB|INF|AKT//ccomp//1 att//IE//mark//13 utforma//VB|INF|AKT//csubj//11 en//DT|UTR|SIN|IND//det//16 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//16 vägledning//NN|UTR|SIN|IND|NOM//obj//13 för//PP//mark//20 hur//HA//advmod//20 man//PN|UTR|SIN|IND|SUB//nsubj//20 lägger//VB|PRS|AKT//advcl//13 upp//PL//compound:prt//20 och//KN//cc//23 genomför//VB|PRS|AKT//conj//20 ett//DT|NEU|SIN|IND//det//25 rehabiliteringsprojekt//NN|NEU|SIN|IND|NOM//obj//23 och//KN//cc//30 hur//HA//advmod//30 man//PN|UTR|SIN|IND|SUB//nsubj//30 därefter//AB//advmod//30 utvärderar//VB|PRS|AKT//conj//13 det//DT|NEU|SIN|DEF//det//32 resultat//NN|NEU|SIN|IND|NOM//obj//30 man//PN|UTR|SIN|IND|SUB//nsubj//35 har//VB|PRS|AKT//aux//35 uppnått//VB|SUP|AKT//acl:relcl//32 .//MAD//punct//1
KARM;En//DT|UTR|SIN|IND//det//1 målsättning//NN|UTR|SIN|IND|NOM//ROOT//1 för//PP//case//3 framtiden//NN|UTR|SIN|DEF|NOM//nmod//1 är//VB|PRS|AKT//cop//1 att//SN//mark//10 KARM//VB|INF|AKT//nsubj//10 med//PP//case//8 tiden//NN|UTR|SIN|DEF|NOM//nmod//6 ska//VB|PRS|AKT//aux//10 ha//VB|INF|AKT//csubj//1 fullgod//JJ|POS|UTR|SIN|IND|NOM//amod//12 tillgång//NN|UTR|SIN|IND|NOM//obj//10 till//PP//case//15 vetenskapligt//JJ|POS|NEU|SIN|IND|NOM//amod//15 material//NN|NEU|SIN|IND|NOM//obl//10 och//KN//cc//28 –//RG|NOM//punct//20 med//PP//case//20 de//DT|UTR/NEU|PLU|DEF//det//20 begränsningar//NN|UTR|PLU|IND|NOM//obl//28 som//HP|-|-|-//nsubj//22 följer//VB|PRS|AKT//acl:relcl//20 av//PP//case//25 områdets//NN|NEU|SIN|DEF|GEN//nmod:poss//25 natur//NN|UTR|SIN|IND|NOM//obl//22 –//RG|NOM//punct//20 kunna//VB|INF|AKT//aux//28 följa//VB|INF|AKT//conj//10 den//DT|UTR|SIN|DEF//det//30 metodik//NN|UTR|SIN|IND|NOM//obj//28 som//HP|-|-|-//nsubj//32 utmärker//VB|PRS|AKT//acl:relcl//30 en//DT|UTR|SIN|IND//det//35 systematisk//JJ|POS|UTR|SIN|IND|NOM//amod//35 kunskapssammanställning//NN|UTR|SIN|IND|NOM//obj//32 .//MAD//punct//1
KARM;När//HA//mark//7 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 kvalitetsgranskningen//NN|UTR|SIN|DEF|NOM//obj//2 av//PP//case//6 gjorda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//6 utvärderingar//NN|UTR|PLU|IND|NOM//nmod//3 ska//VB|PRS|AKT//advcl//16 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//7 givetvis//AB//advmod//10 även//AB//advmod//7 för//PP//case//12 KARM//NN|UTR|SIN|IND|NOM//obl//7 ://MID//punct//12 s//NN|NEU|SIN|IND|GEN//nummod//15 del//NN|UTR|SIN|IND|NOM//nsubj//16 ske//VB|INF|AKT//ROOT//16 efter//PP//case//19 fastställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//19 kriterier//NN|NEU|PLU|IND|NOM//obl//16 .//MAD//punct//16

Organisation;Av//PP//case//1 direktiven//NN|NEU|PLU|DEF|NOM//obl//2 framgår//VB|PRS|AKT//ROOT//2 att//SN//mark//6 jag//PN|UTR|SIN|DEF|SUB//nsubj//6 ska//VB|PRS|AKT//aux//6 lämna//VB|INF|AKT//csubj//2 förslag//NN|NEU|SIN|IND|NOM//obj//6 till//PP//mark//14 hur//HA//advmod//14 de//DT|UTR/NEU|PLU|DEF//det//12 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 verksamheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//14 ska//VB|PRS|AKT//aux//14 byggas//VB|INF|SFO//acl//7 upp//PL//compound:prt//14 och//KN//cc//17 organiseras//VB|PRS|SFO//conj//14 .//MAD//punct//2
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//26 ska//VB|PRS|AKT//aux//26 i//PP//case//24 enlighet//NN|UTR|SIN|IND|NOM//fixed//21 med//PP//fixed//21 direktiven//NN|NEU|PLU|DEF|NOM//obl//26 även//AB//advmod//26 överväga//VB|INF|AKT//conj//2 möjligheterna//NN|UTR|PLU|DEF|NOM//obj//26 att//IE//mark//29 samorganisera//VB|INF|AKT//acl//27 de//DT|UTR/NEU|PLU|DEF//det//31 verksamheter//NN|UTR|PLU|IND|NOM//obj//29 jag//PN|UTR|SIN|DEF|SUB//nsubj//33 föreslår//VB|PRS|AKT//acl:relcl//31 .//MAD//punct//2
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//24 de//DT|UTR/NEU|PLU|DEF//det//4 verksamheter//NN|UTR|PLU|IND|NOM//nsubj:pass//24 som//HP|-|-|-//nsubj:pass//7 ska//VB|PRS|AKT//aux//7 byggas//VB|INF|SFO//acl:relcl//4 upp//PL//compound:prt//7 i//PP//case//10 form//NN|UTR|SIN|IND|NOM//obl//7 av//PP//case//13 en//DT|UTR|SIN|IND//det//13 kunskapsbank//NN|UTR|SIN|IND|NOM//nmod//10 för//PP//case//15 arbetsskadeförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//13 och//KN//cc//18 ett//DT|NEU|SIN|IND//det//18 organ//NN|NEU|SIN|IND|NOM//conj//15 för//PP//case//20 sammanställning//NN|UTR|SIN|IND|NOM//nmod//18 av//PP//case//23 arbetslivsinriktade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//23 rehabiliteringsmetoder//NN|UTR|PLU|IND|NOM//nmod//20 samorganiseras//VB|PRS|SFO//ccomp//1 .//MAD//punct//1
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//30 är//VB|PRS|AKT//cop//30 av//PP//case//30 den//DT|UTR|SIN|DEF//det//30 uppfattningen//NN|UTR|SIN|DEF|NOM//parataxis//1 att//SN//mark//36 både//KN//cc//33 kunskapsbanken//NN|UTR|SIN|DEF|NOM//nsubj//36 och//KN//cc//35 KARM//NN|UTR|SIN|IND|NOM//conj//33 har//VB|PRS|AKT//acl//30 mycket//PN|NEU|SIN|IND|SUB/OBJ//obj//36 att//IE//mark//39 vinna//VB|INF|AKT//advcl//36 på//PP//mark//42 att//IE//mark//42 samorganiseras//VB|INF|SFO//advcl//36 .//MAD//punct//1
Organisation;Arbetet//NN|NEU|SIN|DEF|NOM//nsubj//49 är//VB|PRS|AKT//cop//49 till//PP//case//48 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 delar//NN|UTR|PLU|IND|NOM//obl//49 likartat//AB|POS//advmod//1 ,//MID//punct//49 målgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//53 ofta//AB|POS//advmod//53 desamma//PN|UTR/NEU|PLU|DEF|SUB/OBJ//conj//49 ,//MID//punct//49 kansliresurser//NN|UTR|PLU|IND|NOM//nsubj:pass//57 kan//VB|PRS|AKT//aux//57 samutnyttjas//VB|INF|SFO//conj//49 ,//MID//punct//57 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//60 IT-resurser//NN|UTR|PLU|IND|NOM//nsubj:pass//62 kan//VB|PRS|AKT//aux//62 nyttjas//VB|INF|SFO//conj//49 osv.//AB|AN//punct//49
Organisation;Av//PP//case//1 direktiven//NN|NEU|PLU|DEF|NOM//obl//2 framgår//VB|PRS|AKT//ROOT//2 att//SN//mark//7 jag//PN|UTR|SIN|DEF|SUB//nsubj//7 förutom//PP//mark//7 att//IE//mark//7 överväga//VB|INF|AKT//csubj//2 om//SN//mark//13 de//DT|UTR/NEU|PLU|DEF//det//11 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 verksamheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//13 kan//VB|PRS|AKT//aux//13 samordnas//VB|INF|SFO//advcl//7 även//AB//advmod//16 ska//VB|PRS|AKT//aux//16 pröva//VB|INF|AKT//advcl//13 om//SN//mark//20 verksamheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//20 kan//VB|PRS|AKT//aux//20 inordnas//VB|INF|SFO//advcl//16 under//PP//case//22 något//DT|NEU|SIN|IND//det//25 redan//AB//advmod//25 befintligt//JJ|POS|NEU|SIN|IND|NOM//amod//25 organ//NN|NEU|SIN|IND|NOM//obl//20 .//MAD//punct//2
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//6 de//DT|UTR/NEU|PLU|DEF//det//5 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 verksamheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//6 inordnas//VB|PRS|SFO//ccomp//1 inom//PP//case//8 SBU//PM|NOM//obl//6 ://MID//punct//8 s//NN|NEU|SIN|IND|GEN//nummod//11 verksamhet//NN|UTR|SIN|IND|NOM//appos//8 .//MAD//punct//1
Organisation;SBU//PM|NOM//nsubj//5 har//VB|PRS|AKT//aux//5 i//PP//advmod//5 uppdrag//NN|NEU|SIN|IND|NOM//fixed//2 att//IE//mark//5 utvärdera//VB|INF|AKT//ROOT//5 sjukvårdens//NN|UTR|SIN|DEF|GEN//nmod:poss//7 metoder//NN|UTR|PLU|IND|NOM//obj//5 för//PP//mark//11 att//IE//mark//11 därigenom//AB//advmod//11 skapa//VB|INF|AKT//advcl//5 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//13 beslutsunderlag//NN|NEU|PLU|IND|NOM//obj//11 för//PP//case//15 aktörer//NN|UTR|PLU|IND|NOM//obl//11 inom//PP//case//17 sjukvården//NN|UTR|SIN|DEF|NOM//nmod//15 .//MAD//punct//5
Organisation;SBU//PM|NOM//nsubj//23 har//VB|PRS|AKT//aux//23 också//AB//advmod//23 i//PP//case//23 uppdrag//NN|NEU|SIN|IND|NOM//parataxis//5 att//IE//mark//25 ta//VB|INF|AKT//acl//23 fram//PL//compound:prt//25 kunskapsöversikter//NN|UTR|PLU|IND|NOM//obj//25 och//KN//cc//29 synteser//NN|UTR|PLU|IND|NOM//conj//27 över//PP//case//33 befintligt//JJ|POS|NEU|SIN|IND|NOM//advmod//32 vetenskapligt//JJ|POS|NEU|SIN|IND|NOM//amod//33 material//NN|NEU|SIN|IND|NOM//obl//29 .//MAD//punct//5
