1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Sammantaget//AB//punct//6 har//VB|PRS|AKT//aux//20 bokpriserna//NN|UTR|PLU|DEF|NOM//nsubj//20 sjunkit//VB|SUP|AKT//parataxis//6 från//PP//case//22 2001//RG|NOM//obl//20 till//PP//case//26 och//KN//fixed//23 med//AB//fixed//23 april//NN|UTR|SIN|IND|NOM//obl//20 2003//RG|NOM//nummod//26 med//PP//case//29 8,1//RG|NOM//obl//20  //_SP////29 ±//NN|AN//nummod//34  //_SP////31 2,3//RG|NOM//nummod//34 procent//NN|UTR|PLU|IND|NOM//obl//20 .//MAD//punct//6
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Dessa//DT|UTR/NEU|PLU|DEF//det//37 8,1//RG|NOM//nummod//38 procent//NN|UTR|PLU|IND|NOM//nsubj:pass//40 bör//VB|PRS|AKT//aux//40 ställas//VB|INF|SFO//parataxis//6 i//PP//case//42 relation//NN|UTR|SIN|IND|NOM//obl//40 till//PP//case//44 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//40 samt//KN//cc//50 även//AB//advmod//50 till//PP//case//50 den//DT|UTR|SIN|DEF//det//50 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//50 prisutvecklingen//NN|UTR|SIN|DEF|NOM//conj//40 under//PP//case//52 tidsperioden//NN|UTR|SIN|DEF|NOM//nmod//50 .//MAD//punct//6
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;SCB//PM|NOM//nsubj//56 har//VB|PRS|AKT//aux//56 räknat//VB|SUP|AKT//parataxis//6 fram//PL//advmod//56 ett//DT|NEU|SIN|IND//det//59 mått//NN|NEU|SIN|IND|NOM//obj//56 fö//NN|NEU|SIN|IND|NOM//nmod//61 r//UO//obl//56 jämförelse//NN|UTR|SIN|IND|NOM//obl//56 med//PP//case//64 momssänkningen//NN|UTR|SIN|DEF|NOM//nmod//62 och//KN//cc//66 inflationen//NN|UTR|SIN|DEF|NOM//conj//64 ,//MID//punct//71  //_SP////67 inflationsjusterad//PC|PRF|UTR|SIN|IND|NOM//amod//70 momssä//NN|UTR|SIN|IND|NOM//nmod//71 nkning//NN|UTR|SIN|IND|NOM//nsubj//85 (//PAD//punct//73 IJM//PM|NOM//appos//71 )//PAD//punct//73 .//MAD//punct//71
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;IJM//PM|NOM//conj//71 under//PP//case//80 den//DT|UTR|SIN|DEF//det//80 aktuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//80 perioden//NN|UTR|SIN|DEF|NOM//nmod//76 2001//RG|NOM//nummod//80 till//PP//case//83 april//NN|UTR|SIN|IND|NOM//nmod//76 2003//RG|NOM//nummod//83 motsvarar//VB|PRS|AKT//conj//56  //_SP////85 -11,0//IN//nummod//89  //_SP////87 procent//NN|UTR|PLU|IND|NOM//obl//85 ,//MID//punct//89 vilket//HP|NEU|SIN|IND//nsubj//92 innebär//VB|PRS|AKT//acl:relcl//89 att//SN//mark//98 målet//NN|NEU|SIN|DEF|NOM//nsubj:pass//98 med//PP//case//96 momssänkningen//NN|UTR|SIN|DEF|NOM//nmod//94 inte//AB//advmod//98 nås//VB|INF|SFO//ccomp//92 fullt//AB|POS//advmod//100 ut//AB//advmod//98 .//MAD//punct//89
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Under//PP//case//103 2001//RG|NOM//nummod//107 till//PP//case//105 2002//RG|NOM//nummod//103 minskade//VB|PRT|AKT//amod//107 priset//NN|NEU|SIN|DEF|NOM//nsubj:pass//6 på//PP//case//110 bö//NN|NEU|SIN|IND|NOM//amod//110 cker//NN|UTR|PLU|IND|NOM//nmod//107 totalt//AB|POS//advmod//112 sett//PC|PRF|NEU|SIN|IND|NOM//advmod//6 med//PP//compound:prt//112 12,7//RG|NOM//nummod//116  //_SP////114 ±//NN|AN//nmod//119  //_SP////116 0,7//RG|NOM//nummod//119 procent//NN|UTR|PLU|IND|NOM//obl//6 .//MAD//punct//119
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Från//PP//case//122 april//NN|UTR|SIN|IND|NOM//obl//128 2002//RG|NOM//nummod//122 till//PP//case//125 april//NN|UTR|SIN|IND|NOM//nmod//122 2003//RG|NOM//nummod//125 ,//MID//punct//122 har//VB|PRS|AKT//aux//140 en//DT|UTR|SIN|IND//det//130 prisö//JJ|POS|UTR|SIN|IND|NOM//nsubj//128 kning//NN|UTR|SIN|IND|NOM//obj//128 på//PP//case//133 5,2//RG|NOM//nmod//131  //_SP////133 ±//NN|AN//punct//128  //_SP////135 2,2//RG|NOM//nummod//138 procent//NN|UTR|PLU|IND|NOM//nsubj:pass//140 kunnat//VB|SUP|AKT//aux//140 uppmätas//VB|INF|SFO//conj//6 .//MAD//punct//142
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Prisfö//PM|NOM//nmod:poss//143 rändringarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//147 bö//UO//nsubj:pass//147 r//UO//nummod//144 dock//AB//advmod//147 ses//VB|PRS|SFO//advcl//140 som//KN//mark//149 preliminära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//147 då//HA//mark//157 helårsuppgifter//NN|UTR|PLU|IND|NOM//nsubj//157 fö//NN|NEU|SIN|IND|NOM//amod//153 r//NN|NEU|SIN|IND|NOM//obl//157 2003//RG|NOM//nummod//153 ännu//AB//advmod//157 inte//AB//advmod//157 finns//VB|PRS|SFO//advcl//147 tillgängliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//157 .//MAD//punct//6
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//161 presenteras//VB|PRS|SFO//parataxis//6 i//PP//case//163 rapporten//NN|UTR|SIN|DEF|NOM//obl//161 som//HP|-|-|-//nsubj//165 kommer//VB|PRS|AKT//acl:relcl//163 i//PP//case//167 januari//NN|UTR|SIN|IND|NOM//obl//165 2004//RG|NOM//nummod//167 .//MAD//punct//6
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Tidskriftspriserna//NN|UTR|PLU|DEF|NOM//nsubj//5 har//VB|PRS|AKT//aux//5 i//PP//case//3 genomsnitt//NN|NEU|SIN|IND|NOM//obl//5 inte//AB//advmod//5 sä//VB|INF|AKT//ROOT//5 nkts//NN|UTR|SIN|DEF|NOM//xcomp//5 i//PP//compound:prt//6 nivå//NN|UTR|SIN|IND|NOM//fixed//7 med//PP//case//13 den//DT|UTR|SIN|DEF//det//12 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//12 momssä//JJ|POS|MAS|SIN|DEF|NOM//nmod//13 nkningen//NN|UTR|SIN|DEF|NOM//obl//6 .//MAD//punct//5
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Prissänkningarna//NN|UTR|PLU|DEF|NOM//nsubj//31 på//PP//case//18 de//DT|UTR/NEU|PLU|DEF//det//18 tidskrifter//NN|UTR|PLU|IND|NOM//nmod//15 som//HP|-|-|-//det//21 berö//AB//amod//21 rts//AB//nmod//18 av//PP//case//23 momssänkningen//NN|UTR|SIN|DEF|NOM//nmod//21 har//VB|PRS|AKT//aux//31 under//PP//case//26 perioden//NN|UTR|SIN|DEF|NOM//obl//27 oktober//NN|UTR|SIN|IND|NOM//obl//24   //_SP////27 2003//RG|NOM//nummod//27 varit//VB|SUP|AKT//cop//31 8,8//RG|NOM//parataxis//5  //_SP////31 ±//NN|AN//obl//5  //_SP////33 ±//NN|AN//obl//5  //_SP////35 ±//NN|AN//obl//5  //_SP////37 ±//NN|AN//obl//5  //_SP////39 KPI-förändringen//NN|UTR|SIN|DEF|NOM//obl//5  //_SP////41 under//PP//case//45 samma//DT|UTR/NEU|SIN/PLU|IND//det//45 period//NN|UTR|SIN|IND|NOM//obl//46 uppgår//VB|PRS|AKT//advcl//5 till//PP//case//49 1,3//RG|NOM//nummod//49 procent//NN|UTR|PLU|IND|NOM//obl//46 .//MAD//punct//5
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Den//DT|UTR|SIN|DEF//det//53 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//53 prisö//NN|UTR|SIN|DEF|NOM//nmod//54 kningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//59 under//PP//case//57 denna//DT|UTR|SIN|DEF//det//57 tidsperiod//NN|UTR|SIN|IND|NOM//obl//59 har//VB|PRS|AKT//aux//59 observerats//VB|SUP|SFO//parataxis//5 för//PP//case//62 tidskriftskategorin//NN|UTR|SIN|DEF|NOM//amod//62 serietidningar//NN|UTR|PLU|IND|NOM//obl//59 som//HP|-|-|-//nsubj//64 har//VB|PRS|AKT//acl:relcl//62 ö//NN|UTR|SIN|IND|NOM//nummod//66 kat//NN|NEU|SIN|IND|NOM//obj//64 med//PP//case//68 4,3//RG|NOM//obl//64  //_SP////68 ±//RG|NOM//punct//5
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;Resultaten//NN|NEU|PLU|DEF|NOM//nsubj:pass//13 av//PP//case//2 prismätningarna//NN|UTR|PLU|DEF|NOM//nmod//0 på//PP//case//5 bö//UO//amod//5 cker//UO//nmod//2 fö//UO//nmod//7 r//PM|NOM//nummod//9 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//9 återförsäljare//NN|UTR|PLU|IND|NOM//nmod//0 samt//KN//cc//12 för//PP//case//12 tidskrifter//NN|UTR|PLU|IND|NOM//conj//9 åskådliggörs//VB|PRS|SFO//ROOT//13 nedan//AB//advmod//13 i//PP//case//16 tabell//NN|UTR|SIN|IND|NOM//obl//13  //_SP////16 2.1–2.4//RG|NOM//conj//16 .//MID//punct//13
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;  //_SP////19 De//DT|UTR/NEU|PLU|DEF//det//22 resultat//NN|NEU|PLU|IND|NOM//nsubj:pass//13 som//HP|-|-|-//nsubj:pass//24 redovisas//VB|PRS|SFO//acl:relcl//22 är//VB|PRS|AKT//cop//22 dels//KN//advmod//39 siffror//NN|UTR|PLU|IND|NOM//nsubj//39 fö//NN|AN//case//30 r//UO//nummod//30 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//27 under//PP//case//33 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//33 perioden//NN|UTR|SIN|DEF|NOM//nmod//30 2001//RG|NOM//nummod//33 till//PP//case//36 april//NN|UTR|SIN|IND|NOM//nmod//33 2003//RG|NOM//nummod//36 samt//KN//cc//39 uppdelat//PC|PRF|NEU|SIN|IND|NOM//acl:relcl//22 på//PP//case//42 perioderna//NN|UTR|PLU|DEF|NOM//nmod//42 2001//RG|NOM//obl//39 till//PP//case//44 2002//RG|NOM//obl//39 respektive//AB//cc//44 2002//RG|NOM//nummod//44 till//PP//case//48 2003//RG|NOM//obl//39 .//MAD//punct//13
2.1 Resultat – bö cker och tidskrifter 2001–april 2003;2.1.1//RG|NOM//amod//51 Prisutveckling//NN|UTR|SIN|IND|NOM//appos//13 fö//UO//case//53 r//UO//nmod//51 bö//UO//advmod//51 cker//NN|UTR|SIN|IND|NOM//nmod//51 å//PP//case//58 r//PM|NOM//fixed//56 2001//RG|NOM//nmod//51 –//NN|AN//punct//60 april//NN|UTR|SIN|IND|NOM//nmod//51 2003//RG|NOM//nummod//60

2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Fö//NN|NEU|SIN|IND|NOM//nmod//1 r//NN|NEU|SIN|IND|NOM//obl//17 att//IE//mark//7 fö//NN|AN//amod//4 lja//VB|INF|AKT//fixed//2 den//DT|UTR|SIN|DEF//det//7 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//1 på//PP//case//9 böcker//NN|UTR|PLU|IND|NOM//nmod//7 från//PP//case//11 2001//RG|NOM//nmod//7 till//PP//advmod//7 och//KN//fixed//12 med//PP//fixed//12 april//NN|UTR|SIN|IND|NOM//obl//7 2003//RG|NOM//nummod//15 räknas//VB|PRS|SFO//ROOT//17 den//DT|UTR|SIN|DEF//det//20 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//20 periodens//NN|UTR|SIN|DEF|GEN//nmod:poss//21 resultat//NN|NEU|SIN|IND|NOM//nsubj:pass//17 samman//AB//advmod//25 med//PP//case//25 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 resultat//NN|NEU|PLU|IND|NOM//obl//17 från//PP//case//27 2001//RG|NOM//nmod//25 till//PP//case//29 2002//RG|NOM//obl//17 .//MAD//punct//17
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Utifrån//PP//case//33 dessa//DT|UTR/NEU|PLU|DEF//det//33 data//NN|NEU|PLU|IND|NOM//obl//41 som//HP|-|-|-//nsubj:pass//35 presenteras//VB|PRS|SFO//acl:relcl//33 i//PP//case//38 tabell//NN|UTR|SIN|IND|NOM//nmod//38 2.1//RG|NOM//obl//35  //_SP////38 nedan//AB//advmod//35 framställs//VB|PRS|SFO//conj//17 den//DT|UTR|SIN|DEF//det//45 sammantagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//45 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//45 prisförändringen//NN|UTR|SIN|DEF|NOM//obj//41 för//PP//case//48 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//48 perioden//NN|UTR|SIN|DEF|NOM//obl//41 med//PP//case//51 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//51 försäljningskanaler//NN|UTR|PLU|IND|NOM//nmod//48 inräknade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//41 .//MAD//punct//17
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Prisfö//PM|NOM//nmod:poss//55 rändringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//61 fö//PM|NOM//advmod//57 r//UO//nummod//58 bokhandel//NN|UTR|SIN|IND|NOM//nmod//55 respektive//AB//amod//60 bokklubb//NN|UTR|SIN|IND|NOM//conj//58 redovisas//VB|PRS|SFO//parataxis//17 också//AB//advmod//63 separat//AB|POS//xcomp//61 .//MAD//punct//17
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Kä//PM|NOM//det//1 lla//PM|NOM//ROOT//1 ://MID//punct//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;SCB//PM|NOM//appos//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Fö//NN|AN//nmod//1 r//UO//obl//2 bö//UO//amod//3 cker//NN|UTR|PLU|IND|NOM//nsubj//11 i//PP//case//6 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//6 fö//NN|NEU|PLU|IND|NOM//amod//8 rsä//NN|AN//amod//8 ljningskanaler//NN|UTR|PLU|IND|NOM//nmod//3  //_SP////8 sammanvägt//PC|PRF|NEU|SIN|IND|NOM//amod//3 har//VB|PRS|AKT//aux//18 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//11 under//PP//case//15 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//15 perioden//NN|UTR|SIN|DEF|NOM//obl//16 2001–april//RG|NOM//obl//11 2003//RG|NOM//nummod//16 skett//VB|SUP|AKT//ROOT//18 en//DT|UTR|SIN|IND//det//20 prissänkning//NN|UTR|SIN|IND|NOM//nsubj//18 med//PP//case//22 8,1//RG|NOM//nmod//20 ±//NN|AN//obl//18  //_SP////23 2,3//RG|NOM//nummod//26 procent//NN|UTR|PLU|IND|NOM//obl//18 .//MAD//punct//18
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;I//PP//case//30 denna//DT|UTR|SIN|DEF//det//30 siffra//NN|UTR|SIN|IND|NOM//obl//18 är//VB|PRS|AKT//cop//34 även//AB//advmod//33 fö//NN|NEU|SIN|IND|NOM//amod//34 rsäljning//NN|UTR|SIN|IND|NOM//nsubj//18 via//PP//case//36 nätbokhandlar//NN|UTR|PLU|IND|NOM//nmod//34 samt//KN//cc//38 varuhus//NN|NEU|SIN|IND|NOM//conj//36 ///MID//cc//40 dagligvarubutik//NN|UTR|SIN|IND|NOM//conj//38 ///MID//cc//43 kiosk//NN|UTR|SIN|IND|NOM//amod//43 inräknad//PC|PRF|UTR|SIN|IND|NOM//conj//36 .//MAD//punct//18
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Den//DT|UTR|SIN|DEF//nsubj//46 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//parataxis//18 momssänkningen//NN|UTR|SIN|DEF|NOM//obj//46 under//PP//case//49 perioden//NN|UTR|SIN|DEF|NOM//obl//46 uppgår//VB|PRS|AKT//advcl//46 till//PP//case//53 11,0//RG|NOM//nummod//53 procent//NN|UTR|PLU|IND|NOM//obl//50 ,//MID//punct//53 vilket//HP|NEU|SIN|IND//nsubj//56 innebär//VB|PRS|AKT//acl:relcl//53 att//SN//mark//62 bokpriserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//62 totalt//AB|POS//advmod//62 sett//PC|PRF|NEU|SIN|IND|NOM//aux//62 inte//AB//advmod//62 sänkts//VB|SUP|SFO//ccomp//56 fullt//AB|POS//advmod//64 ut//AB//advmod//68 i//PP//case//68 fö//NN|NEU|SIN|IND|NOM//amod//68 rväntad//PC|PRF|UTR|SIN|IND|NOM//amod//68 nivå//NN|UTR|SIN|IND|NOM//obl//62 .//MAD//punct//46
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Den//DT|UTR|SIN|DEF//det//73 stö//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//73 rsta//RO|NOM//amod//73 sänkningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//75 har//VB|PRS|AKT//aux//75 uppmätts//VB|SUP|SFO//parataxis//46 för//PP//case//78 skö//NN|UTR|SIN|IND|NOM//amod//78 nlitteratur//NN|UTR|SIN|IND|NOM//obl//75 ,//MID//punct//82 medan//SN//mark//82 facklitteratur//NN|UTR|SIN|IND|NOM//nsubj//82 har//VB|PRS|AKT//advcl//46 den//DT|UTR|SIN|DEF//det//85 minsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//85 sänkningen//NN|UTR|SIN|DEF|NOM//obj//82 .//MAD//punct//46
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Se//VB|IMP|AKT//parataxis//46 tabell//NN|UTR|SIN|IND|NOM//nmod//89 2.1//RG|NOM//obj//87  //_SP////89 ovan//AB//advmod//87 samt//KN//cc//93 diagram//NN|NEU|SIN|IND|NOM//conj//91 2.1//RG|NOM//nmod//93  //_SP////94 nedan//AB//advmod//87 .//MAD//punct//46
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Fö//NN|AN//nmod//1 r//UO//obl//2 bö//UO//nmod//3 cker//NN|UTR|PLU|IND|NOM//nsubj//7 i//PP//case//5 bokhandel//NN|UTR|SIN|IND|NOM//nmod//3  //_SP////5 har//VB|PRS|AKT//aux//14 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//7 under//PP//case//11 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 perioden//NN|UTR|SIN|DEF|NOM//obl//12 2001–april//RG|NOM//obl//14 2003//RG|NOM//nummod//12 skett//VB|SUP|AKT//advcl//34 en//DT|UTR|SIN|IND//det//16 prissänkning//NN|UTR|SIN|IND|NOM//nsubj//14 med//PP//case//19 7,4//RG|NOM//nummod//19 ±//NN|AN//nmod//16  //_SP////19 3,5//RG|NOM//nummod//22 procent//NN|UTR|PLU|IND|NOM//appos//16 .//MAD//punct//14
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Med//PP//case//29 hänsyn//NN|UTR|SIN|IND|NOM//fixed//24 till//PP//fixed//24 osäkerhetstalet//NN|NEU|SIN|DEF|NOM//fixed//24 för//PP//fixed//24 bokhandeln//NN|UTR|SIN|DEF|NOM//obl//14 kan//VB|PRS|AKT//aux//34 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//34 inte//AB//advmod//34 helt//AB|POS//advmod//34 uteslutas//VB|INF|SFO//ROOT//34 att//SN//mark//38 prissänkningen//NN|UTR|SIN|DEF|NOM//nsubj//38 kan//VB|PRS|AKT//aux//38 vara//VB|INF|AKT//ccomp//34 i//PP//compound:prt//38 nivå//NN|UTR|SIN|IND|NOM//fixed//39 med//PP//case//44 den//DT|UTR|SIN|DEF//det//44 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//44 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//38 .//MAD//punct//34
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Priserna//NN|NEU|PLU|DEF|NOM//nsubj:pass//50 på//PP//case//48 barnlitteratur//NN|UTR|SIN|IND|NOM//nmod//46 har//VB|PRS|AKT//aux//50 sänkts//VB|SUP|SFO//parataxis//34 mest//AB|SUV//advmod//50 ,//MID//punct//50 med//PP//case//55 10,7//RG|NOM//nummod//55 ±//NN|AN//obl//34  //_SP////55 6,8//RG|NOM//nummod//58 procent//NN|UTR|PLU|IND|NOM//conj//55 .//MAD//punct//34
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//64 på//PP//case//62 facklitteratur//NN|UTR|SIN|IND|NOM//nmod//60 har//VB|PRS|AKT//aux//64 minskat//VB|SUP|AKT//parataxis//34 betydligt//AB//advmod//66 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//64 ,//MID//punct//64 med//PP//mark//74 endast//AB//advmod//70 2,7//RG|NOM//nummod//71 ±//NN|AN//nmod//74  //_SP////71 5,4//RG|NOM//nummod//74 procent//NN|UTR|PLU|IND|NOM//obl//64 .//MAD//punct//64
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Se//VB|IMP|AKT//conj//64 tabell//NN|UTR|SIN|IND|NOM//nmod//78 2.1//RG|NOM//obj//76  //_SP////78 ovan//AB//advmod//76 samt//KN//cc//82 diagram//NN|NEU|SIN|IND|NOM//conj//80 2.1//RG|NOM//nmod//82  //_SP////83 nedan//AB//advmod//76 .//MAD//punct//34
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Bokklubbspriserna//NN|UTR|PLU|DEF|NOM//nsubj//2  //_SP////0 har//VB|PRS|AKT//ROOT//2 ö//JJ|AN//amod//4 verlag//NN|NEU|SIN|IND|NOM//obj//2 inte//AB//advmod//7 ö//NN|UTR|SIN|IND|NOM//nummod//7 kat//NN|NEU|SIN|IND|NOM//advmod//2 i//PP//case//10 samma//DT|UTR/NEU|SIN/PLU|IND//det//10 utsträckning//NN|UTR|SIN|IND|NOM//obl//2 som//KN//mark//13 bokhandelns//NN|UTR|SIN|DEF|GEN//nmod:poss//13 priser//NN|NEU|PLU|IND|NOM//nmod//10 under//PP//case//17 den//DT|UTR|SIN|DEF//det//17 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//17 mätperioden//NN|UTR|SIN|DEF|NOM//nmod//13 och//KN//cc//22 har//VB|PRS|AKT//aux//22 totalt//AB|POS//advmod//21 sett//VB|SUP|AKT//advcl//22 sjunkit//VB|SUP|AKT//conj//2 med//PP//case//25 8,6//RG|NOM//nummod//25 ±//NN|AN//obl//22  //_SP////25 2,4//RG|NOM//nummod//28 procent//NN|UTR|PLU|IND|NOM//obj//2 under//PP//case//30 perioden//NN|UTR|SIN|DEF|NOM//nmod//31 2001–april//RG|NOM//obl//45 2003//RG|NOM//nummod//31 .//MAD//punct//31
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Med//PP//case//37 hänsyn//NN|UTR|SIN|IND|NOM//fixed//34 till//PP//fixed//34 osäkerhetstalet//NN|NEU|SIN|DEF|NOM//nmod//31 fö//NN|NEU|SIN|IND|NOM//obl//39 r//UO//nummod//40 bokklubbarna//NN|UTR|PLU|DEF|NOM//nmod//31 kan//VB|PRS|AKT//aux//45 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//45 inte//AB//advmod//45 helt//AB|POS//advmod//45 uteslutas//VB|INF|SFO//conj//2 att//SN//mark//49 prissänkningen//NN|UTR|SIN|DEF|NOM//nsubj//49 kan//VB|PRS|AKT//aux//49 vara//VB|INF|AKT//ccomp//45 i//PP//compound:prt//49 nivå//NN|UTR|SIN|IND|NOM//fixed//50 med//PP//case//55 den//DT|UTR|SIN|DEF//det//55 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//55 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//49 .//MAD//punct//45
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Framför//PP//mark//61 allt//PN|NEU|SIN|IND|SUB/OBJ//fixed//57 är//VB|PRS|AKT//fixed//57 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//57 priserna//NN|NEU|PLU|DEF|NOM//appos//45 på//PP//case//64 skö//NN|AN//amod//64 n-//NN|UTR|-|-|SMS//nmod//61 och//KN//cc//66 facklitteratur//NN|UTR|SIN|IND|NOM//conj//64 i//PP//case//68 bokklubbarna//NN|UTR|PLU|DEF|NOM//nmod//66 som//HP|-|-|-//nsubj:pass//70 sänkts//VB|SUP|SFO//acl:relcl//61 ,//MID//punct//61 med//PP//case//74 9,9//RG|NOM//nummod//74 ±//NN|AN//nmod//61  //_SP////74 3,2//RG|NOM//nummod//79 respektive//AB//cc//78 9,2//RG|NOM//conj//76 ±//NN|AN//obl//74  //_SP////79 5,4//RG|NOM//nummod//82 procent//NN|UTR|PLU|IND|NOM//appos//79 .//MAD//punct//45
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Priser//NN|NEU|PLU|IND|NOM//nsubj//89 på//PP//case//86 barnlitteratur//NN|UTR|SIN|IND|NOM//nmod//84 har//VB|PRS|AKT//aux//89 däremot//AB//advmod//89 sjunkit//VB|SUP|AKT//parataxis//45 med//PP//case//93 endast//AB//advmod//92 3,5//RG|NOM//nummod//93 ±//NN|UTR|PLU|IND|NOM//obl//89  //_SP////93 4,8//RG|NOM//nummod//96 procent//NN|UTR|PLU|IND|NOM//appos//93 .//MAD//punct//89
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Se//VB|IMP|AKT//parataxis//89 tabell//NN|UTR|SIN|IND|NOM//nmod//100 2.1//RG|NOM//obj//98  //_SP////100 ovan//AB//advmod//98 samt//KN//cc//104 diagram//NN|NEU|SIN|IND|NOM//conj//102 2.1//RG|NOM//nmod//104  //_SP////105 nedan//AB//advmod//98 .//MAD//punct//2
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Diagram//NN|NEU|SIN|IND|NOM//nmod//1 2.1//RG|NOM//ROOT//1
