Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
2.1 Inledning;En//DT|UTR|SIN|IND//det//154 förutsättning//NN|UTR|SIN|IND|NOM//conj//134 för//PP//mark//157 att//IE//mark//157 tillåta//VB|INF|AKT//acl//154 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//159 verksamhet//NN|UTR|SIN|IND|NOM//obj//157 är//VB|PRS|AKT//cop//154 att//SN//mark//165 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//165 inte//AB//advmod//165 tidigare//AB|KOM//advmod//165 haft//VB|SUP|AKT//csubj//154 sin//PS|UTR|SIN|DEF//nmod:poss//167 mark//NN|UTR|SIN|IND|NOM//obj//165 utarrenderad//PC|PRF|UTR|SIN|IND|NOM//xcomp//165 eller//KN//cc//171 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//171 lokaler//NN|UTR|PLU|IND|NOM//conj//168 uthyrda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//168 ,//MID//punct//176 utan//KN//cc//176 själv//JJ|POS|UTR|SIN|IND|NOM//advmod//176 brukat//VB|SUP|AKT//conj//165 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obj//176 i//PP//case//180 sin//PS|UTR|SIN|DEF//nmod:poss//180 rörelse//NN|UTR|SIN|IND|NOM//obl//176 .//MAD//punct//134
2.1 Inledning;Vid//PP//case//3 en//DT|UTR|SIN|IND//det//3 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//3 bedömning//NN|UTR|SIN|IND|NOM//obl//7 bör//VB|PRS|AKT//aux//7 man//PN|UTR|SIN|IND|SUB//nsubj//7 även//AB//advmod//7 beakta//VB|INF|AKT//ROOT//7 en//DT|UTR|SIN|IND//det//9 medlems//NN|UTR|SIN|IND|GEN//nmod:poss//10 roll//NN|UTR|SIN|IND|NOM//obj//7 i//PP//case//13 ett//DT|NEU|SIN|IND//det//13 kooperativ//NN|NEU|SIN|IND|NOM//obl//7 eller//KN//cc//17 en//DT|UTR|SIN|IND//det//17 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//17 förening//NN|UTR|SIN|IND|NOM//conj//13 .//MAD//punct//7
2.1 Inledning;Endast//AB//advmod//20 innehavet//NN|NEU|SIN|DEF|NOM//nsubj//36 av//PP//case//23 ett//DT|NEU|SIN|IND//det//23 förtroendeuppdrag//NN|NEU|SIN|IND|NOM//nmod//20 eller//KN//cc//25 tillhörighet//NN|UTR|SIN|IND|NOM//conj//23 till//PP//case//28 ett//DT|NEU|SIN|IND//det//28 kooperativ//NN|NEU|SIN|IND|NOM//nmod//20 eller//KN//cc//31 en//DT|UTR|SIN|IND//det//31 förening//NN|UTR|SIN|IND|NOM//conj//28 bör//VB|PRS|AKT//aux//36 således//AB//advmod//36 inte//AB//advmod//36 vara//VB|INF|AKT//cop//36 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//7 .//MAD//punct//7
2.1 Inledning;Det//DT|NEU|SIN|DEF//det//39 väsentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//nsubj//45 vid//PP//case//41 bedömningen//NN|UTR|SIN|DEF|NOM//nmod//39 bör//VB|PRS|AKT//aux//45 vara//VB|INF|AKT//cop//45 medlemmens//NN|UTR|SIN|DEF|GEN//nmod:poss//45 funktion//NN|UTR|SIN|IND|NOM//parataxis//7 och//KN//cc//47 inflytande//NN|NEU|SIN|IND|NOM//conj//45 samt//KN//cc//50 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//50 engagemang//NN|NEU|PLU|IND|NOM//conj//45 i//PP//case//55 och//KN//cc//53 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//fixed//51 av//PP//case//55 kooperativet//NN|NEU|SIN|DEF|NOM//nmod//50 eller//KN//cc//57 föreningen//NN|UTR|SIN|DEF|NOM//conj//55 och//KN//cc//61 om//PP//mark//61 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//61 hindrar//VB|PRS|AKT//conj//7 personen//NN|UTR|SIN|DEF|NOM//obj//61 i//PP//case//64 fråga//NN|UTR|SIN|IND|NOM//obl//61 från//PP//mark//67 att//IE//mark//67 stå//VB|INF|AKT//advcl//61 till//PP//case//70 arbetsmarknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//70 förfogande//NN|NEU|SIN|IND|NOM//obl//67 .//MAD//punct//7
2.1 Inledning;Genom//PP//mark//4 att//SN//mark//4 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//4 skall//VB|PRS|AKT//aux//4 göras//VB|INF|SFO//advcl//11 en//DT|UTR|SIN|IND//det//7 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//7 bedömning//NN|UTR|SIN|IND|NOM//nsubj:pass//11 av//PP//case//10 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 förhållanden//NN|NEU|PLU|IND|NOM//nmod//7 förbättras//VB|INF|SFO//ROOT//11 ,//MID//punct//11 enligt//PP//case//14 propositionen//NN|UTR|SIN|DEF|NOM//obl//11 ,//MID//punct//14 även//AB//advmod//17 möjligheten//NN|UTR|SIN|DEF|NOM//appos//14 för//PP//case//19 företagare//NN|UTR|PLU|IND|NOM//nmod//17 som//HP|-|-|-//nsubj//23 är//VB|PRS|AKT//cop//23 partiellt//AB|POS//advmod//23 arbetslösa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//19 att//IE//mark//25 få//VB|INF|AKT//acl//23 ersättning//NN|UTR|SIN|IND|NOM//obj//25 .//MAD//punct//11
2.1 Inledning;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//29 gäller//VB|PRS|AKT//parataxis//11 dock//AB//advmod//29 inte//AB//advmod//29 de//DT|UTR/NEU|PLU|DEF//det//33 företagare//NN|UTR|PLU|IND|NOM//obj//29 som//HP|-|-|-//nsubj//35 utnyttjar//VB|PRS|AKT//acl:relcl//33 hela//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//35 eller//KN//cc//38 delar//NN|UTR|PLU|IND|NOM//conj//36 av//PP//case//41 sin//PS|UTR|SIN|DEF//nmod:poss//41 restarbetsförmåga//NN|UTR|SIN|IND|NOM//nmod//38 i//PP//case//45 det//DT|NEU|SIN|DEF//det//45 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//45 företaget//NN|NEU|SIN|DEF|NOM//obl//35 .//MAD//punct//11
2.1 Inledning;Denna//DT|UTR|SIN|DEF//det//48 grupp//NN|UTR|SIN|IND|NOM//nsubj//53 kommer//VB|PRS|AKT//aux//53 inte//AB//advmod//53 att//IE//mark//53 vara//VB|INF|AKT//cop//53 berättigad//PC|PRF|UTR|SIN|IND|NOM//parataxis//11 till//PP//case//56 någon//DT|UTR|SIN|IND//det//56 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obl//53 .//MAD//punct//11
2.1 Inledning;4ILLF¤LLIGT//RG|NOM//nummod//59 UPPH¶RANDE//NN|NEU|SIN|IND|NOM//appos//11
2.1 Inledning;Propositionen//NN|UTR|SIN|DEF|NOM//nsubj//6 (//PAD//punct//0 prop//NN|UTR|SIN|IND|NOM//appos//0 .//MAD//punct//0
2.1 Inledning;1996/97:107//RG|NOM//nmod//0 )//PAD//punct//0 anger//VB|PRS|AKT//ROOT//6 också//AB//advmod//6 att//SN//mark//11 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//11 bör//VB|PRS|AKT//aux//11 finnas//VB|INF|SFO//ccomp//6 en//DT|UTR|SIN|IND//det//13 möjlighet//NN|UTR|SIN|IND|NOM//nsubj//11 för//PP//case//15 företagare//NN|UTR|PLU|IND|NOM//nmod//13 som//HP|-|-|-//nsubj//19 endast//AB//advmod//19 tillfälligt//AB|POS//advmod//19 upphör//VB|PRS|AKT//acl:relcl//15 med//PP//case//22 sin//PS|UTR|SIN|DEF//nmod:poss//22 verksamhet//NN|UTR|SIN|IND|NOM//obl//19 att//IE//mark//27 i//PP//case//26 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 fall//NN|NEU|PLU|IND|NOM//obl//27 erhålla//VB|INF|AKT//acl//22 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obj//27 .//MAD//punct//6
2.1 Inledning;Genom//PP//mark//32 att//IE//mark//32 införa//VB|INF|AKT//advcl//6 en//DT|UTR|SIN|IND//det//34 regel//NN|UTR|SIN|IND|NOM//obj//32 om//PP//mark//40 att//SN//mark//40 företaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//40 inte//AB//advmod//40 behöver//VB|PRS|AKT//aux//40 läggas//VB|INF|SFO//advcl//32 ned//PL//compound:prt//40 definitivt//AB|POS//advmod//45 med//PP//case//45 åtföljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//45 krav//NN|NEU|PLU|IND|NOM//obl//40 på//PP//case//48 omedelbar//JJ|POS|UTR|SIN|IND|NOM//amod//48 avyttring//NN|UTR|SIN|IND|NOM//obl//40 av//PP//case//50 lager//NN|NEU|PLU|IND|NOM//nmod//48 och//KN//cc//52 inventarier//NN|UTR|PLU|IND|NOM//conj//50 med//PP//case//54 risk//NN|UTR|SIN|IND|NOM//nmod//52 för//PP//case//56 underpriser//NN|UTR|PLU|IND|NOM//nmod//54 ,//MID//punct//6 kan//VB|PRS|AKT//aux//69 risktagandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//69 för//PP//case//61 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//59 som//HP|-|-|-//nsubj//63 står//VB|PRS|AKT//acl:relcl//61 inför//PP//mark//66 att//IE//mark//66 starta//VB|INF|AKT//advcl//63 ett//DT|NEU|SIN|IND//det//68 företag//NN|NEU|SIN|IND|NOM//obj//66 minskas//VB|PRS|SFO//conj//6 .//MAD//punct//6
2.1 Inledning;Uppehållet//NN|NEU|SIN|DEF|NOM//nsubj//78 får//VB|PRS|AKT//aux//78 dock//AB//advmod//78 inte//AB//advmod//78 till//PP//case//77 någon//DT|UTR|SIN|IND//det//77 del//NN|UTR|SIN|IND|NOM//obl//78 vara//VB|INF|AKT//parataxis//6 av//PP//case//80 säsongskaraktär//NN|UTR|SIN|IND|NOM//advmod//78 .//MAD//punct//78
2.1 Inledning;Möjligheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//90 att//IE//mark//84 få//VB|INF|AKT//acl//82 ersättning//NN|UTR|SIN|IND|NOM//obj//84 under//PP//case//88 ett//DT|NEU|SIN|IND//det//88 avbrott//NN|NEU|SIN|IND|NOM//obl//84 skall//VB|PRS|AKT//aux//90 begränsas//VB|INF|SFO//parataxis//78 till//PP//case//93 en//DT|UTR|SIN|IND//det//93 gång//NN|UTR|SIN|IND|NOM//obl//90 .//MAD//punct//78
2.1 Inledning;Rätten//NN|UTR|SIN|DEF|NOM//nsubj//100 till//PP//case//97 ersättning//NN|UTR|SIN|IND|NOM//nmod//95 skall//VB|PRS|AKT//aux//100 vara//VB|INF|AKT//cop//100 knuten//PC|PRF|UTR|SIN|IND|NOM//parataxis//78 till//PP//case//103 både//KN//cc//103 personen//NN|UTR|SIN|DEF|NOM//obl//100 och//KN//cc//105 företaget//NN|NEU|SIN|DEF|NOM//conj//103 .//MAD//punct//100
2.1 Inledning;Någon//DT|UTR|SIN|IND//det//109 egentlig//JJ|POS|UTR|SIN|IND|NOM//amod//109 verksamhet//NN|UTR|SIN|IND|NOM//nsubj:pass//112 får//VB|PRS|AKT//aux//112 inte//AB//advmod//112 bedrivas//VB|INF|SFO//conj//100 i//PP//case//114 företaget//NN|NEU|SIN|DEF|NOM//obl//112 under//PP//case//116 uppehållet//NN|NEU|SIN|DEF|NOM//obl//112 utan//KN//cc//122 denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//122 skall//VB|PRS|AKT//aux//122 faktiskt//AB|POS//advmod//122 ha//VB|INF|AKT//aux//122 upphört//VB|SUP|AKT//conj//112 och//KN//cc//125 den//DT|UTR|SIN|DEF//det//125 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//100 måste//VB|PRS|AKT//aux//127 anmäla//VB|INF|AKT//xcomp//78 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//127 och//KN//cc//130 stå//VB|INF|AKT//conj//78 till//PP//case//133 arbetsmarknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//133 förfogande//NN|NEU|SIN|IND|NOM//obl//130 .//MAD//punct//78
2.1 Inledning;I//PP//case//136 likhet//NN|UTR|SIN|IND|NOM//obl//149 med//PP//nummod//136 när//HA//mark//140 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//140 avvecklas//VB|PRS|SFO//advcl//149 definitivt//AB|POS//advmod//140 skall//VB|PRS|AKT//aux//149 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//149 även//AB//advmod//149 i//PP//case//147 dessa//DT|UTR/NEU|PLU|DEF//det//147 situationer//NN|UTR|PLU|IND|NOM//obl//149 kunna//VB|INF|AKT//aux//149 hyra//VB|INF|AKT//advcl//6 ut//PL//compound:prt//149 lokaler//NN|UTR|PLU|IND|NOM//obj//149 eller//KN//cc//153 arrendera//VB|INF|AKT//conj//149 ut//PL//compound:prt//153 mark//NN|UTR|SIN|IND|NOM//obj//153 .//MAD//punct//149 !//MAD//punct//158
2.1 Inledning;RBETSVILLKOR//NN|UTR|PLU|IND|NOM//conj//6
2.1 Inledning;Rätt//NN|UTR|SIN|IND|NOM//advmod//5 till//PP//case//2 ersättning//NN|UTR|SIN|IND|NOM//nmod//0 vid//PP//case//4 arbetslöshet//NN|UTR|SIN|IND|NOM//nmod//2 har//VB|PRS|AKT//ROOT//5 sökanden//NN|UTR|SIN|DEF|NOM//obj//5 som//HP|-|-|-//nsubj//19 under//PP//case//10 en//DT|UTR|SIN|IND//det//10 ramtid//NN|UTR|SIN|IND|NOM//obl//19 på//PP//case//13 tolv//RG|NOM//nummod//13 månader//NN|UTR|PLU|IND|NOM//nmod//10 omedelbart//AB|POS//advmod//18 före//PP//case//18 arbetslöshetens//NN|UTR|SIN|DEF|GEN//nmod:poss//17 inträde//NN|NEU|SIN|IND|NOM//nmod//18 n//NN|NEU|SIN|IND|NOM//nummod//13 haft//VB|SUP|AKT//acl:relcl//6 förvärvsarbete//NN|NEU|SIN|IND|NOM//obj//19 i//PP//case//24 minst//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//23 sex//RG|NOM//nummod//24 månader//NN|UTR|PLU|IND|NOM//obl//19 och//KN//cc//26 utfört//PC|PRF|NEU|SIN|IND|NOM//conj//19 arbete//NN|NEU|SIN|IND|NOM//obj//26 under//PP//case//31 minst//AB|SUV//advmod//30 70//RG|NOM//nummod//31 timmar//NN|UTR|PLU|IND|NOM//obl//26 per//PP//case//33 kalendermånad//NN|UTR|SIN|IND|NOM//nmod//31 ,//MID//punct//37 eller//KN//cc//37 n//NN|NEU|SIN|IND|NOM//advmod//37 haft//VB|SUP|AKT//conj//19 förvärvsarbete//NN|NEU|SIN|IND|NOM//obj//37 i//PP//case//42 minst//AB|SUV//advmod//41 450//RG|NOM//nummod//42 timmar//NN|UTR|PLU|IND|NOM//obl//37 under//PP//case//46 en//DT|UTR|SIN|IND//det//46 sammanhängande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//46 tid//NN|UTR|SIN|IND|NOM//obl//37 av//PP//case//49 6//RG|NOM//nummod//49 kalendermånader//NN|UTR|PLU|IND|NOM//nmod//46 och//KN//cc//51 utfört//PC|PRF|NEU|SIN|IND|NOM//conj//19 arbete//NN|NEU|SIN|IND|NOM//obj//51 under//PP//case//56 minst//AB|SUV//advmod//55 45//RG|NOM//nummod//56 timmar//NN|UTR|PLU|IND|NOM//obl//51 under//PP//case//58 var//PN|UTR|SIN|IND|SUB/OBJ//nmod//56 och//KN//fixed//58 en//PN|UTR|SIN|IND|SUB/OBJ//fixed//58 av//PP//case//63 dessa//DT|UTR/NEU|PLU|DEF//det//63 månader//NN|UTR|PLU|IND|NOM//nmod//58 (//PAD//punct//5 12//RG|NOM//nummod//66 §//NN|AN//nmod//68 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//68 ALF//PM|NOM//parataxis//5 )//PAD//punct//5 .//MAD//punct//5
2.1 Inledning;Arbetsvillkoret//NN|NEU|SIN|DEF|NOM//nsubj//2 är//VB|PRS|AKT//cop//2 detsamma//PN|NEU|SIN|DEF|SUB/OBJ//ROOT//2 för//PP//case//4 företagare//NN|UTR|PLU|IND|NOM//obl//2 som//KN//nsubj:pass//10 för//PP//case//7 arbetstagare//NN|UTR|PLU|IND|NOM//obl//10 .//MAD//punct//7
2.1 Inledning;Normalt//AB|POS//advmod//10 anses//VB|PRS|SFO//acl:relcl//4 dock//AB//advmod//10 en//DT|UTR|SIN|IND//det//13 företagare//NN|UTR|SIN|IND|NOM//nsubj//15 ha//VB|INF|AKT//aux//15 arbetat//VB|SUP|AKT//advcl//2 heltid//NN|UTR|SIN|IND|NOM//obj//15 om//PP//mark//20 inget//DT|NEU|SIN|IND//det//19 annat//JJ|POS|NEU|SIN|IND|NOM//nsubj//20 framgår//VB|PRS|AKT//advcl//15 .//MAD//punct//15
2.1 Inledning;En//DT|UTR|SIN|IND//det//23 företagare//NN|UTR|SIN|IND|NOM//nsubj//27 som//HP|-|-|-//nsubj//25 söker//VB|PRS|AKT//acl:relcl//23 ersättning//NN|UTR|SIN|IND|NOM//obj//25 visar//VB|PRS|AKT//conj//15 genom//PP//mark//30 att//IE//mark//30 fylla//VB|INF|AKT//advcl//27 i//PL//case//33 ett//DT|NEU|SIN|IND//det//33 arbetsintyg//NN|NEU|SIN|IND|NOM//obl//30 hur//HA//advmod//39 han//PN|UTR|SIN|DEF|SUB//nsubj//39 eller//KN//cc//37 hon//PN|UTR|SIN|DEF|SUB//conj//35 har//VB|PRS|AKT//aux//39 arbetat//VB|SUP|AKT//acl:relcl//33 i//PP//case//41 företaget//NN|NEU|SIN|DEF|NOM//obl//39 .//MAD//punct//15
2.1 Inledning;Arbetsintygets//NN|NEU|SIN|DEF|GEN//nmod:poss//44 riktighet//NN|UTR|SIN|IND|NOM//nsubj:pass//46 ska//VB|PRS|AKT//aux//46 bestyrkas//VB|INF|SFO//conj//15 av//PP//case//49 företagets//NN|NEU|SIN|DEF|GEN//nmod:poss//49 revisor//NN|UTR|SIN|IND|NOM//obl:agent//46 eller//KN//cc//52 annan//JJ|POS|UTR|SIN|IND|NOM//amod//52 utomstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//49 som//HP|-|-|-//nsubj//54 haft//VB|SUP|AKT//acl:relcl//52 insyn//NN|UTR|SIN|IND|NOM//obj//54 i//PP//case//57 företaget//NN|NEU|SIN|DEF|NOM//obl//54 .//MID//punct//46
2.1 Inledning;Om//SN//mark//63 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//61 person//NN|UTR|SIN|IND|NOM//nsubj//63 inte//AB//advmod//63 finns//VB|PRS|SFO//advcl//46 att//IE//mark//65 tillgå//VB|INF|AKT//ccomp//63 ,//MID//punct//69 ska//VB|PRS|AKT//aux//69 intyg//NN|NEU|SIN|IND|NOM//nsubj:pass//69 lämnas//VB|INF|SFO//conj//63 av//PP//case//71 person//NN|UTR|SIN|IND|NOM//obl:agent//69 i//PP//case//73 förtroendeställning//NN|UTR|SIN|IND|NOM//obl//69 som//HP|-|-|-//nsubj//76 väl//AB|POS//advmod//76 känner//VB|PRS|AKT//acl:relcl//73 sökanden//NN|UTR|SIN|DEF|NOM//obj//76 och//KN//cc//79 hans//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//83 eller//KN//cc//81 hennes//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//83 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//83 verksamhet//NN|UTR|SIN|IND|NOM//conj//77 .//MAD//punct//2
2.1 Inledning;En//DT|UTR|SIN|IND//det//1 person//NN|UTR|SIN|IND|NOM//nsubj//4 kan//VB|PRS|AKT//aux//4 inte//AB//advmod//4 kvalificera//VB|INF|AKT//ROOT//4 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//4 till//PP//case//9 en//DT|UTR|SIN|IND//det//9 första//RO|NOM//amod//9 ersättningsperiod//NN|UTR|SIN|IND|NOM//obl//4 genom//PP//case//12 den//DT|UTR|SIN|DEF//det//12 tid//NN|UTR|SIN|IND|NOM//obl//4 av//PP//case//14 näringsverksamhet//NN|UTR|SIN|IND|NOM//nmod//12 som//HP|-|-|-//obl//19 han//PN|UTR|SIN|DEF|SUB//nsubj//19 eller//KN//cc//18 hon//PN|UTR|SIN|DEF|SUB//conj//16 erhållit//VB|SUP|AKT//acl:relcl//14 starta//VB|INF|AKT//xcomp//19 eget-bidrag//NN|NEU|SIN|IND|NOM//obj//20 för//PP//obl//20 .//MAD//punct//4
2.1 Inledning;Endast//AB//advmod//26 i//PP//case//26 undantagsfall//NN|NEU|PLU|IND|NOM//obl//4 ,//MID//punct//32 om//SN//mark//32 den//DT|UTR|SIN|DEF//det//30 arbetslöse//JJ|POS|MAS|SIN|DEF|NOM//nsubj//32 redan//AB//advmod//32 uppfyllt//VB|SUP|AKT//advcl//4 ett//DT|NEU|SIN|IND//det//34 arbetsvillkor//NN|NEU|SIN|IND|NOM//obj//32 innan//IE//mark//36 starta//VB|INF|AKT//advcl//32 eget-verksamhet//NN|UTR|SIN|IND|NOM//obj//36 påbörjades//VB|PRT|SFO//obj//4 ,//MID//punct//4 får//VB|PRS|AKT//aux//48 han//PN|UTR|SIN|DEF|SUB//nsubj//40 eller//KN//cc//43 hon//PN|UTR|SIN|DEF|SUB//conj//41 genom//PP//case//46 en//DT|UTR|SIN|IND//det//46 specialbestämmelse//NN|UTR|SIN|IND|NOM//obl//48 även//AB//advmod//48 räkna//VB|INF|AKT//conj//4 in//PL//advmod//48 denna//DT|UTR|SIN|DEF//det//51 tid//NN|UTR|SIN|IND|NOM//obj//48 i//PP//case//53 arbetsvillkoret//NN|NEU|SIN|DEF|NOM//obl//48 (//PAD//punct//48 14//RG|NOM//nummod//56 §//NN|AN//nmod//58 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//58 ALF//PM|NOM//appos//48 )//PAD//punct//48 .//MAD//punct//4
2.1 Inledning;-EDLEMSVILLKOR//MAD//punct//4
2.1 Inledning;Medlemsvillkoret//NN|NEU|SIN|DEF|NOM//nsubj//7 –//PAD//punct//0 dvs.//AB|AN//advmod//5 den//DT|UTR|SIN|DEF//det//5 minsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//5 tid//NN|UTR|SIN|IND|NOM//appos//0 en//DT|UTR|SIN|IND//det//7 företagare//NN|UTR|SIN|IND|NOM//nsubj//11 måste//VB|PRS|AKT//aux//11 ha//VB|INF|AKT//aux//11 varit//VB|SUP|AKT//cop//11 medlem//NN|UTR|SIN|IND|NOM//ROOT//11 i//PP//case//14 en//DT|UTR|SIN|IND//det//14 arbetslöshetskassa//NN|UTR|SIN|IND|NOM//obl//11 för//PP//mark//17 att//IE//mark//17 ha//VB|INF|AKT//acl//14 rätt//PL//obj//17 till//PP//case//22 en//DT|UTR|SIN|IND//det//22 inkomstrelaterad//PC|PRF|UTR|SIN|IND|NOM//amod//22 ersättning//NN|UTR|SIN|IND|NOM//nmod//18 från//PP//case//24 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//22 –//RG|NOM//punct//11 är//VB|PRS|AKT//cop//28 12//RG|NOM//nummod//28 månader//NN|UTR|PLU|IND|NOM//conj//11 fr.o.m.//AB|AN//case//31 år//NN|NEU|SIN|IND|NOM//nmod//31 1998//RG|NOM//nummod//28 .//MAD//punct//11
2.1 Inledning;"2.2.4//RG|NOM//nummod//34 Bisyssla//NN|UTR|SIN|IND|NOM//appos//11 och//KN//cc//36 kombination//NN|UTR|SIN|IND|NOM//conj//34 av//PP//case//38 anställning//NN|UTR|SIN|IND|NOM//nmod//36 och//KN//cc//40 företag//NN|NEU|PLU|IND|NOM//conj//38 ""//PAD//punct//34 ISYSSLA//NN|NEU|PLU|IND|NOM//obl//11"
2.1 Inledning;Bisyssla//NN|UTR|SIN|IND|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 ett//DT|NEU|SIN|IND//det//3 arbete//NN|NEU|SIN|IND|NOM//nsubj:pass//132 eller//KN//cc//5 verksamhet//NN|UTR|SIN|IND|NOM//conj//3 i//PP//case//8 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//8 rörelse//NN|UTR|SIN|IND|NOM//obl//3 som//HP|-|-|-//nsubj//10 förekommer//VB|PRS|AKT//acl:relcl//8 vid//PP//case//12 sidan//NN|UTR|SIN|DEF|NOM//obl//10 av//PP//case//15 ett//DT|NEU|SIN|IND//det//15 heltidsarbete//NN|NEU|SIN|IND|NOM//nmod//12 eller//KN//cc//17 verksamhet//NN|UTR|SIN|IND|NOM//conj//15 i//PP//case//20 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//20 rörelse//NN|UTR|SIN|IND|NOM//nmod//12 (//PAD//punct//12 som//HP|-|-|-//nsubj//24 således//AB//advmod//24 utgör//VB|PRS|AKT//acl:relcl//12 huvudsysselsättningen//NN|UTR|SIN|DEF|NOM//obj//24 )//PAD//punct//3 .//MAD//punct//3
2.1 Inledning;En//DT|UTR|SIN|IND//det//29 företagare//NN|UTR|SIN|IND|NOM//nsubj//34 får//VB|PRS|AKT//aux//34 normalt//AB|POS//advmod//34 sett//PC|PRF|NEU|SIN|IND|NOM//aux//34 inte//AB//advmod//34 arbeta//VB|INF|AKT//parataxis//3 som//KN//mark//36 företagare//NN|UTR|SIN|IND|NOM//obl//34 under//PP//case//39 sin//PS|UTR|SIN|DEF//nmod:poss//39 arbetslöshet//NN|UTR|SIN|IND|NOM//obl//34 .//MAD//punct//3
