%LODJD.RQVXOWUDSSRUW;8WYlUGHULQJRFKI|UVODJWLOOIUDPWLGD//VB|PRS|SFO//det//1 LQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//ROOT//1
%LODJD.RQVXOWUDSSRUW;DY*XQQDU//NN|NEU|SIN|IND|NOM//ROOT//0 )//PAD//punct//2 RUqQRFK&HFLOLD%lFNVWU|P//NN|NEU|SIN|IND|NOM//conj//0 ,//MID//punct//2 QUHJLD$%//PM|NOM//conj//2 ’//PM|NOM//punct//6 HFHPEHU//PM|NOM//nmod//4 .RQVXOWUDSSRUWWLOO628//MID//punct//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2

,QQHKnOO;")//PAD//punct//12 |UXWVlWWQLQJDUQD//NN|UTR|SIN|IND|NOM//advmod//4 
   //_SP////1 ’//PM|NOM//punct//1 LUHNWLYHQRFKNRPPLWWpQVPnO//PM|NOM//obl//12 
   //_SP////4 .RQFHSWHW//RG|NOM//punct//4 
   //_SP////6 .XUVHU//MAD//punct//4 
   //_SP////8 2PIDWWQLQJ//RG|NOM//cc//4 
   //_SP////10 8SSOlJJQLQJ//RG|NOM//ROOT//12 
   //_SP////12 .XUVPDWHULDO//MAD//punct//12 
   //_SP////14 5HJLRQDODNXUVDQRUGQDUH//NN|AN//nsubj//18 
   //_SP////16 /lUDUH//RG|NOM//parataxis//12 
   //_SP////18 ,//MID//punct//18 QIRUPDWLRQ//PM|NOM//dep//12 
   //_SP////21 )//PAD//punct//21 |UVODJWLOOI|UElWWULQJDU//AB|AN//parataxis//12 
   //_SP////24 )//PAD//punct//27 RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//conj//24 .RQVXOWUDSSRUWWLOO628//MAD//punct//12"
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;DWWXSSUHSDJUXQGNXUVHQHOOHUI|UGMXSQLQJVNXUVHUQD//NN|UTR|SIN|IND|NOM//advmod//1 5HJLRQDODVHPLQDULHU//AB|AN//ROOT//1
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;EHKRYDYXWELOGQLQJI|UGHNRPPXQDODPLOM|SROLWLNHUQD//NN|UTR|SIN|IND|NOM//case//2 ’//PM|NOM//punct//2 HQIRUWELOG//PM|NOM//ROOT//2
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;DQRUGQDVUHJLRQDOW//PM|NOM//case//2 %//NN|AN//nmod//2 ODQGWMlQVWHPlQQHQLNRPPXQHUQDILQQVGHWRIWDVWQnJRQIRUPDY//PM|NOM//ROOT//2
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;IRUPDOLVHUDGHQlWYHUNEDVHUDGSn\UNHVWLOOK|ULJKHW0DQWUlIIDVHWWInWDO//PAD//ROOT//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;JnQJHUSHUnURFKXWE\WHUHUIDUHQKHWHU//IN//ROOT//0 ,//MID//punct//2 XWYlUGHULQJVVHPLQDULHUQDKDU//RG|NOM//conj//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;GHWIUDPJnWWDWWQlWYHUNVP|WHQDRIWDKDUHQVRFLDORFKLQIRUPHOONDUDN//IN//ROOT//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;OLNWLQWHOlPSDUVLJI|UDWWV\VWHPDWLVNWVSULGDLQIRUPDWLRQ//RG|NOM//advmod//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//0 6SHFLDOLQULNWDGHNXUVHU//NN|AN//ROOT//2
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;IDUDQGHW//PN|UTR/NEU|PLU|IND|SUB/OBJ//ROOT//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;GLJKHW//NN|NEU|SIN|DEF|NOM//ROOT//0 (//PAD//punct//0 QDQQDQP|MOLJKHWYRUHDWWGHFHQWUDODP\QGLJKHWHUQDDQRUGQDUXW//PM|NOM//advmod//3 6DPPDQKnOOHQI|UIDWWQLQJVLQIRUPDWLRQ//RG|NOM//appos//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 )//PAD//punct//0 UnJHOnGD//PM|NOM//nmod//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//6 1lULQJVOLYHW//RG|NOM//conj//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;VNXOOHQlULQJVOLYHWNXQQDGHODVLQLI\UDJUXSSHUHIWHUKXUGHQnVDYLQ//PAD//ROOT//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;IRUPDWLRQ//PM|NOM//ROOT//0 ’//PM|NOM//punct//2 HIOHVWDDYGHVWRUDRFKPHGHOVWRUDI|UHWDJHQKDUPHGVWRUVDQQROLNKHW//PM|NOM//obj//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;QLQJHQVMlOYDHOOHUDQOLWDUNRQVXOWHU*HQRPDWWEMXGDLQVWRUD//PM|NOM//amod//1 I|UHWDJ//PM|NOM//ROOT//1
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;VWRUDRFKPHGHOVWRUDI|UHWDJI|UKnOODQGHYLVYlO//NN|UTR|SIN|IND|NOM//discourse//3 .RQVXOWUDSSRUWWLOO628//MID//punct//0 $//NN|AN//nmod//3 OOPlQKHWHQ//RG|NOM//ROOT//3 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//3 6OXWVDWVHU//NN|AN//punct//7 //PM|NOM//nmod//7 //PM|NOM//parataxis//3 (//PAD//punct//7 IWHUIUnJDQlUVWDUNSnHQULNWLJIUnJHOnGDGlUPDQVQDEEWInUVYDUQlU//RG|NOM//advmod//10 PDQVWlOOHUIUnJRU//NN|UTR|SIN|IND|NOM//appos//7 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//7 %//NN|AN//nmod//13 LODJD//PM|NOM//appos//7


%DNJUXQG;NDQVOL//PM|NOM//nsubj//2 $//PM|NOM//nmod//0 QWDOHWGHOWDJDUHLGHROLNDVHPLQDULHUQDIUDPJnUDYWDEHOO//PM|NOM//ROOT//2 7DEHOO//NN|AN//nummod//4 $//UO//nmod//5 QWDOGHOWDJDUH//PM|NOM//appos//2 /lUGRPDUDYPLOM|EDONVXWELOGQLQJHQHOHYHURFK//MID//cc//7 OlUDUH//RG|NOM//conj//5
%DNJUXQG;WHUDGHEODQGHOHYHUQD//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 /lUGRPDUDY0LOM|EDONVXWELOGQLQJHQUHJLRQDOW//PP//nmod:poss//4 RFKQDWLRQHOOW//NN|NEU|SIN|DEF|NOM//conj//0
%DNJUXQG;DQGUDKDUKDIWGHWEHW\GOLJWVYnUDUH9LGVDPWOLJDVHPLQDULHUIUDPI|UGHV//PN|UTR/NEU|PLU|DEF|SUB/OBJ//ROOT//0
%DNJUXQG;GRFNDWWGHWEOHYVYnUDUHDWWUHNU\WHUDQlUPDQNlQGHWLOOYLONHQWLGVRP//NN|NEU|SIN|IND|NOM//ROOT//0
%DNJUXQG;NRPSHWHQVHQ3nGHWKnOOGlUPDQJMRUWGHWGUDEEDGHVPDQDYPnQJD//PM|NOM//ROOT//0
%DNJUXQG;IUnQSHUVRQHUQDVLQWUHVVHI|UPLOM|ODJVWLIWQLQJ//KN//ROOT//0 (//PAD//punct//0 QVW|UUHGHODYOlUDUQDKDULQJnWWLOlUDUODJ//PM|NOM//appos//0 ,//MID//punct//2 QnJUDOlQKDUPDQLQWH//PM|NOM//punct//0
%DNJUXQG;WHUDGHVDYIOHUWDOHWOlUDUHDWWGHWYDUHQI|UGHORPPDQYDUHWWODJRFKDWW//PM|NOM//ROOT//0
%DNJUXQG;DOODGHOWRJXQGHUKHODNXUVHUQD3nVnVlWWNXQGHIUnJRUEHVYDUDVDYGH//NN|UTR|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 (//PAD//punct//3 QNRPSHWHQVVRPLVWRUXWVWUlFNQLQJKDGHVDNQDWVLOlUDUODJHQYDU//PP//appos//0 MXULVWHUbYHQSODQHULQJVIRONRFKNXOWXUIRONKDGHVDNQDWVSnIOHUDKnOO//NN|-|-|-|-//punct//3 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
%DNJUXQG;EDUDH//PM|NOM//ROOT//0 [//PAD//nmod//2 DNWGHWVRPVNXOOHOlUDVXW·VDGHVIUnQVDPWOLJD//PM|NOM//nmod//0 (//PAD//punct//2 WWVlWWDWWIn//MID//advmod//5 HQGMXSDUHNXQVNDSRFKI|UVWnHOVHYDUDWWGLVNXWHUDIUnJRU//AB|KOM//appos//2 3nHWWDYVHPLQDULHUQDIUDPI|UGHVI|OMDQGHI|UVODJWLOOXSSOlJJQLQJ//RG|NOM//nummod//2
%DNJUXQG;DYJUXQGXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//ROOT//0 //PM|NOM//nmod//3 HQLQWURGXNWLRQVGDJPHGHQ|YHUVLNWDWWEDONHQ//NN|AN//nmod:poss//3 //PM|NOM//obj//0 VMlOYDNXUVHQ//RG|NOM//cc//5 //NN|AN//obj//0 HIWHUGDJDUGlUPDQMREEDUPHGPDWHULDOHW//PAD//obl//0
%DNJUXQG; //_SP////1 .RQVXOWUDSSRUWWLOO628//MAD//ROOT//1

)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;5HJLRQDODEHKRY//AB|AN//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;WLOOPnOJUXSSHQ//PAD//case//2 )//PAD//punct//0 OHUDOlUDUHEODQGDQQDWHQUHSUHVHQWDQWIUnQQlULQJV//PM|NOM//ROOT//2
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;OLYHWIUDPI|UGHDWWQlULQJVOLYHWJlUQDYLOOKDQnJRQ·HJHQ·VRPXWELOGDU//RG|NOM//ROOT//0
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;SUREOHPYDGJlOOHUSULVHWSnVnGDQDXWELOGQLQJDUGHWXSSOHYVVRPK|JW//NN|NEU|SIN|IND|NOM//ROOT//0
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;RFKULVNHQILQQVGnDWWLQWHVPnI|UHWDJDUHNRPPHU,6WRFNKROPWDODGHV//MID//ROOT//0
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;KlUNRPVWRFKPDQKDGHIXQGHULQJDUSnDWWJ|UDQnJRW//NN|UTR|SIN|IND|NOM//ROOT//0 *//MID//punct//0 HQHUHOOWEHG|PGHOlUDUQDDWWGHWYDUVYnUWDWWNODUDIUDPWLGDXWELOG//NN|AN//punct//0
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;GHWWDVNXOOHYDUDDWWPDQJnULKRSlYHQPHOODQROLNDUHJLRQHUOlQ//PM|GEN//nmod//1 1DWLRQHOODLQVDWVHU//RG|NOM//ROOT//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;EDONHQILQQVRFKDWWGHWILQQVEUDQVFKVSHFLILNLQIRUPDWLRQDWWKlPWDKRV//PAD//ROOT//0 WH[619//PM|NOM//punct//0
)UDPWLGHQHIWHU0LOM|EDONVXWELOGQLQJ;WUDNWDVVRPMXULGLVNWELQGDQGH//NN|NEU|SIN|IND|NOM//ROOT//0

(UIDUHQKHWHUDY0LOM|EDONHQ;0LOM|VDQNWLRQVDYJLIWHU//RG|NOM//ROOT//0
(UIDUHQKHWHUDY0LOM|EDONHQ;VDQNWLRQVDYJLIWWLOONRPPXQDODYHUNVDPKHWVXW|YDUH//NN|AN//ROOT//0
(UIDUHQKHWHUDY0LOM|EDONHQ;"VWLIWQLQJ//NN|UTR|SIN|DEF|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 +//MID//cc//3 XUVNDPDQDJHUDNULQJYHUNVDPKHWHUVRPI|UVlWWVLNRQNXUV""+XU//PM|NOM//conj//0 P\FNHWDUEHWHlUGHWULPOLJWDWWOlJJDQHGSnDWWI|UV|NDInLQSHQJDUQD//UO//acl//3 ""//PAD//punct//4 ’//UO//punct//3 HOWDJDUQDXQGUDURPGHWNRPPHUXSSI|OMQLQJDUDYKXUPLOM|VDQN//PM|NOM//advmod//0"
(UIDUHQKHWHUDY0LOM|EDONHQ;"WLRQVDYJLIWHUG|PVXW//NN|AN//case//2 $//NN|UTR|SIN|IND|NOM//nmod//2 QPlOQLQJVlUHQGHQ//PM|NOM//obl//6 ’//UO//punct//2 HOWDJDUQDJDYQnJUDH//PAD//conj//2 [//PAD//conj//2 HPSHOSnRNODUKHWHULNRQNUHWDIDOO//AB|AN//ROOT//6 //PAD//nmod//10 //PAD//nmod//10 //PAD//nmod//10 //PM|NOM//obj//6 9DGPHQDVPHGLJRGWLG//PAD//advmod//19 ""//PAD//punct//14 %//NN|AN//nmod//14 HJUHSSHWDQPlODQI|UHNRPPHULODJHQLROLNDEHW\GHOVHU//NN|AN//dep//19 ’//PM|NOM//punct//16 HWWDVNXOOH//PM|GEN//nmod//14 EHK|YDI|UlQGUDVI|UDWWXQGYLNDPLVVI|UVWnQG//PM|NOM//conj//14 )//PAD//punct//14 |UHOlJJDQGHRPXQGHUV|NQLQJXSSJLIWVOlPQLQJ//RG|NOM//obj//6 (//PAD//punct//19 QGDVWHWWInWDONRPPXQHUKDUKDIWSUREOHPPHGGHWWD//PAD//appos//19 ’//PM|NOM//punct//19 HWKDUGnU|UW//PM|NOM//appos//19 VLJRPH//PM|NOM//appos//19 [//PAD//punct//19 DNWKHWHQLYDGVRPVNDJ|UDVRFKKXUGHWVNDJ|UDV//RG|NOM//amod//27 7LOOWUlGHI|UWLOOV\Q//PAD//conj//19 .RQVXOWUDSSRUWWLOO628//MID//punct//29 7LOOV\QVDYJLIW//RG|NOM//conj//19"
(UIDUHQKHWHUDY0LOM|EDONHQ;WXUHULQJHQ//PM|NOM//ROOT//0 7LOOV\QVYlJOHGQLQJ//RG|NOM//flat//0 cWDOVDQPlODQ//AB|AN//obj//0
(UIDUHQKHWHUDY0LOM|EDONHQ;JnQJVSXQNWHQLVWlOOHWlUVHNUHWHVVcNODJDUQDYLOOWH//MID//advmod//2 [//PAD//nmod//2 DWWNRPPXQHUQD//PM|NOM//ROOT//2
(UIDUHQKHWHUDY0LOM|EDONHQ;VNDVHNUHWHVVOlJJDDQPlODQI|UDWWSnVnVlWWVN\GGDnWDOHW//RG|NOM//ROOT//0
(UIDUHQKHWHUDY0LOM|EDONHQ;"RYDQRFKNUlYDQGHDUEHWVXSSJLIW//PAD//nmod//1 $//UO//ROOT//1 QQDW//PM|NOM//case//4 ’//PM|NOM//punct//4 HOWDJDUQDWRJXSSQnJUD|YULJDIUnJRUEOD//PM|NOM//obl//1 .RQVXOWUDSSRUWWLOO628//MID//punct//4 //PM|NOM//appos//4 +//MID//cc//4 XUKDQWHUDVPLOM|ULVNRPUnGHQQlUYHUNVDPKHWVXW|YDUHLQWHOlQJUH//PM|NOM//punct//4 H//PM|NOM//nummod//4 [//PAD//nmod//11 LVWHUDUKHUUHO|VDKXQGDU//NN|UTR|SIN|IND|NOM//appos//4 ""//PAD//punct//4"

3U|YQLQJVlUHQGHQ;.RPPXQDODSU|YQLQJVlUHQGHQ//NN|UTR|SIN|IND|NOM//nmod//1 0.%//RG|NOM//ROOT//1 0DQDQVHUDWWKlOVRDVSHNWHUQDWHQGHUDUDWWPLVVDVL0.%//RG|NOM//nummod//1
3U|YQLQJVlUHQGHQ;"SU|YQLQJHQ//NN|NEU|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 8W|NDWVDPUnG//NN|UTR|PLU|IND|NOM//appos//0 +//MID//cc//4 XUVNDPDQJ|UDRPPDQUHGDQKDUKDIWVDPUnGPHGDOODEHU|UGD//AB//conj//2 RFKRPOlQVVW\UHOVHQEHVOXWDURPXW|NDWVDPUnG""%OLUlYHQOLWHInQLJWL//PM|NOM//conj//2 GHIDOOIUnJRUQDlUVnVPnDWWGHQXW|NDGHNUHWVHQLQWHHQVVYDUDU//PM|NOM//punct//7 0LOM|SU|YQLQJVGHOHJDWLRQHQ//RG|NOM//conj//2"
3U|YQLQJVlUHQGHQ;VHVVNLOMDVnJnWSnWDJOLJWPHOODQOlQHQ//PM|GEN//advmod//1 3U|YQLQJVDYJLIWHU//RG|NOM//nummod//6 ’//PM|NOM//punct//1 HOWDJDUQDWDUXSSQnJUDROLNDVYnULJKHWHUPHGJUlQVGUDJQLQJDU//PM|GEN//nmod//5 //PM|NOM//nmod//5 8SSGHOQLQJDYDYJLIWHURPHWWI|UHWDJGULYHUIOHUDYHUNVDPKHWHU//RG|NOM//nummod//6 //NN|AN//ROOT//6 .RPPXQHQNDQLQWHWDXWSU|YQLQJVDYJLIWLGHIDOOOlQVVW\UHOVHQlU//MAD//punct//6
3U|YQLQJVlUHQGHQ;"WLOOV\QVP\QGLJKHW//PM|NOM//nmod:poss//1 //PAD//ROOT//1 .ODUDUHUHJOHUI|UHIWHUVNlQNQLQJDYDYJLIWHU//MID//punct//1 7LOOnWOLJKHWVSU|YQLQJ//RG|NOM//nummod//6 1nJUDROLNDIUnJRUWRJVXSSDYGHOWDJDUQD//RG|NOM//amod//6 //PM|NOM//nmod//6 9HPOlPQDUKDQGOLQJDUQDWLOOUHJHULQJHQ//RG|NOM//appos//1 ""//PAD//punct//8 //PM|NOM//appos//6 +//MID//cc//10 XUVNDNRPPXQHQDJHUDI|UDWWI|UDVLQWDODQ//PM|NOM//conj//8 ""//PAD//punct//8 .RQVXOWUDSSRUWWLOO628//MAD//punct//1"
3U|YQLQJVlUHQGHQ;YHUNHWRFK9lJYHUNHWLYLVVDIUnJRUVMlOYDDYJ|UYLONDYLOONRUVRPVND//NN|UTR|SIN|DEF|NOM//ROOT//0
3U|YQLQJVlUHQGHQ;JlOODlYHQGnGHlUYHUNVDPKHWVXW|YDUH//NN|UTR|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 %//NN|AN//nmod//3 LODJD//PM|NOM//nsubj//0 8QGHUODJVUDSSRUWIUnQHQNlWXQGHUV|NQLQJ//RG|NOM//nummod//5 QRYHPEHU//NN|UTR|SIN|IND|NOM//obj//0

6DPPDQIDWWQLQJ (2);XQGHUV|NQLQJJHQRPI|UWVPHGSHUVRQHULI\UDROLNDJUXSSHU//PM|NOM//nmod//4 //PM|NOM//nmod//2 0LOM|FKHIHULNRPPXQHUHQSHUNRPPXQ//RG|NOM//nummod//3 //PM|NOM//nmod//4 0LOM|3ODQFKHIHUSn//RG|NOM//ROOT//4 ///MID//cc//6 lQVVW\UHOVHUHQYDUGHUDSHUOlQVVW\UHOVH//RG|NOM//conj//4 //PM|GEN//conj//4 2UGI|UDQGHLNRPPXQDODPLOM|QlPQGHUHQSHUNRPPXQ//RG|NOM//nummod//9 //PM|NOM//nmod//10 1lULQJVOLYHWV0LOM|&KHIHUPLOM|FKHIHUPLOM|VDPRUGQDUHL10//RG|NOM//obl//4 &//KN|AN//flat:name//10
6DPPDQIDWWQLQJ (2);LQRPP\QGLJKHWHUQD//RG|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
6DPPDQIDWWQLQJ (2);WLGLJDUH//PM|NOM//ROOT//0

7lFNQLQJ;EDONVXWELOGQLQJHQ//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//5 //PAD//nmod//5 //PM|NOM//conj//0 &//KN|AN//punct//5 KHIHUQDVPHGDUEHWDUHKDULJHQRPVQLWWJnWWWYnNXUVHUYDURPPLOM|//NN|NEU|PLU|IND|NOM//nummod//5
7lFNQLQJ;EDONHQ//PM|NOM//ROOT//0 //PAD//nmod//2 //PM|NOM//obj//0

1\WWD;ELOGQLQJVDQRUGQDUH//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 )//PAD//punct//4 LJXU//PM|NOM//parataxis//0 $//PM|NOM//acl:relcl//4 QGHOLSURFHQWDYUHVSHNWLYHPnOJUXSSVRPDQVHUDWWXWELOG//PAD//punct//4 QLQJHQKDUOlUWGHPROLNDDVSHNWHUDY0LOM|EDONHQ//NN|NEU|SIN|IND|NOM//conj//4
1\WWD;NXUVHUJLYLWXSSKRYNRQWDNWHUKRVP\QGLJKHWHUI|UHWDJHOOHUSROLWLNHU//AB//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
1\WWD;I|UYDOWQLQJDU//PM|NOM//amod//1 //PM|NOM//ROOT//1
1\WWD;VHGDQEDONHQLQI|UGHV//MID//amod//3 //PAD//nmod//3 //PAD//nmod//3 //PM|NOM//ROOT//3 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//3 //PM|NOM//appos//3

.YDOLWHW;.RQVXOWUDSSRUWWLOO628//RG|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 )//PAD//punct//3 LJXU//PM|NOM//parataxis//1 $//PM|NOM//punct//3 QGHOLSURFHQWVRPDQVHUDWWROLNDDVSHNWHUKRVNXUVHUQDKDU//PM|NOM//appos//3 YDULWEUD//NN|UTR|SIN|IND|NOM//nmod//5 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//8 bYHQOlUDUQDVlPQHVNRPSHWHQVRPQlPQVDYPLQVWKlOIWHQVRPEUD//RG|NOM//appos//5 +//MID//cc//10 lUlURPG|PHWMlPQWI|UGHODWKRVPnOJUXSSHUQD//RG|NOM//conj//5 //PM|NOM//nmod//12 //PM|NOM//nmod//5
.YDOLWHW;PXQHUQDVEHKRY//PM|NOM//ROOT//0 //PM|NOM//nmod//4 ’//PM|NOM//punct//3 HSUDNWLVNDDUUDQJHPDQJHQKDUSDVVDWSROLWLNHUQDPLQVWEUD//PM|NOM//nmod//1 //PM|NOM//nsubj//0 /lUDUQDVMXULGLVNDNRPSHWHQVKDUIUDPI|UDOOWYDULWVW\UNDQKRVXWELOG//PM|NOM//punct//0
.YDOLWHW;QLQJVDQRUGQDUHYLGVLGDQDY0LOM|EDONVXWELOGQLQJHQ//PM|NOM//ROOT//0

.XUVPDWHULDORFK,QIRUPDWLRQ;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
.XUVPDWHULDORFK,QIRUPDWLRQ;NRPSHQGLHUYDUMHGDJHOOHUYDUMHYHFNDLGHWO|SDQGHDUEHWHW//NN|UTR|SIN|IND|NOM//ROOT//0 )//PAD//punct//0 UnJD//PM|NOM//nmod//3 $//PM|NOM//appos//0 QGHOHQLSURFHQWVRPLQRPVLQDHQKHWHUDQYlQGHU|YULJD//PM|NOM//nmod//5 NRPSHQGLHUYDUMHGDJHOOHUYDUMHYHFNDLGHWO|SDQGHDUEHWHW//PM|NOM//conj//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//5 //PM|NOM//nmod//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
.XUVPDWHULDORFK,QIRUPDWLRQ;YLNWLJDVW//NN|NEU|SIN|IND|NOM//ROOT//0

)UDPWLGHQ;EHKRYHWEODQGVLQDPHGDUEHWDUH//PM|NOM//ROOT//0
)UDPWLGHQ;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
)UDPWLGHQ;//PM|NOM//ROOT//0 6HPLQDULHURPI|UlQGULQJDULODJHQRFKI|URUGQLQJDUQDSURFHQW//RG|NOM//punct//0
)UDPWLGHQ;//PM|NOM//ROOT//0 8SSUHSQLQJDYEHILQWOLJDNXUVHUSURFHQW//AB|AN//punct//0
)UDPWLGHQ;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
)UDPWLGHQ;0LOM|FKHIHUQDLNRPPXQHUQDSULRULWHUDULVWlOOHWI|OMDQGHLQVDWVHU//RG|NOM//ROOT//0
)UDPWLGHQ;//PAD//ROOT//0
)UDPWLGHQ;//PAD//ROOT//0
)UDPWLGHQ;//PM|NOM//ROOT//0 6HPLQDULHURPI|UlQGULQJDULODJHQRFKI|URUGQLQJDUQDSURFHQW//RG|NOM//punct//0
)UDPWLGHQ;6DPPDQIDWWQLQJ//RG|NOM//ROOT//0
)UDPWLGHQ;//PAD//ROOT//0 ,//MID//punct//3 NRPPXQHUQDlUEHKRYHWDYXWELOGQLQJIRUIDUDQGHVWRUWEnGHEODQG//NN|AN//advmod//3 SROLWLNHURFKWMlQVWHPlQ//PM|NOM//conj//0

