Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
4.2 Vad är småföretag?;Definitionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 bör//VB|PRS|AKT//aux//3 inte//AB//advmod//3 uppfattas//VB|INF|SFO//ROOT//3 som//KN//case//6 en//DT|UTR|SIN|IND//det//6 stupstock//NN|UTR|SIN|IND|NOM//obl//3 ,//MID//punct//6 dvs.//AB|AN//advmod//19 att//SN//mark//19 stöd//NN|NEU|SIN|IND|NOM//nsubj//19 ,//MID//punct//13 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//13 skatteregler//NN|UTR|PLU|IND|NOM//conj//10 ,//MID//punct//15 lån//NN|NEU|PLU|IND|NOM//conj//10 ,//MID//punct//17 garantier//NN|UTR|PLU|IND|NOM//conj//10 m.m.//AB|AN//conj//10 upphör//VB|PRS|AKT//advcl//3 omedelbart//AB|POS//advmod//19 när//HA//mark//23 gränserna//NN|UTR|PLU|DEF|NOM//nsubj//23 överskrids//VB|PRS|SFO//advcl//19 .//MAD//punct//3
4.2 Vad är småföretag?;Avsikten//NN|UTR|SIN|DEF|NOM//parataxis//3 med//PP//case//27 stöden//NN|NEU|PLU|DEF|NOM//nmod//25 och//KN//cc//31 de//DT|UTR/NEU|PLU|DEF//det//31 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//31 reglerna//NN|UTR|PLU|DEF|NOM//conj//25 är//VB|PRS|AKT//cop//25 ju//AB//advmod//25 att//SN//mark//37 småföretag//NN|NEU|PLU|IND|NOM//nsubj//37 skall//VB|PRS|AKT//aux//37 växa//VB|INF|AKT//acl//25 och//KN//cc//40 inte//AB//advmod//40 avstanna//VB|INF|AKT//conj//37 i//PP//case//42 växten//NN|UTR|SIN|DEF|NOM//obl//40 när//HA//mark//47 en//DT|UTR|SIN|IND//det//46 viss//JJ|POS|UTR|SIN|IND|NOM//amod//46 gräns//NN|UTR|SIN|IND|NOM//nsubj:pass//47 uppnåtts//VB|SUP|SFO//advcl//40 .//MAD//punct//25
4.2 Vad är småföretag?;Definitionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//52 eller//KN//cc//51 regeln//NN|UTR|SIN|DEF|NOM//conj//49 används//VB|PRS|SFO//parataxis//25 initialt//AB|POS//advmod//52 för//PP//mark//56 att//IE//mark//56 definiera//VB|INF|AKT//advcl//52 de//DT|UTR/NEU|PLU|DEF//det//58 företag//NN|NEU|PLU|IND|NOM//obj//56 som//HP|-|-|-//nsubj//62 initialt//AB|POS//advmod//62 kan//VB|PRS|AKT//aux//62 komma//VB|INF|AKT//acl:relcl//58 i//PP//compound:prt//62 fråga//NN|UTR|SIN|IND|NOM//fixed//63 för//PP//advmod//68 de//DT|UTR/NEU|PLU|DEF//nsubj//68 ofta//AB|POS//advmod//68 tidsbegränsade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advcl//62 stöd//NN|NEU|PLU|IND|NOM//obj//68 ,//MID//punct//71 lån//NN|NEU|PLU|IND|NOM//conj//69 ,//MID//punct//73 garantier//NN|UTR|PLU|IND|NOM//conj//69 m.m.//AB|AN//punct//73 som//HP|-|-|-//nsubj:pass//77 kan//VB|PRS|AKT//aux//77 erhållas//VB|INF|SFO//acl:relcl//73 .//MAD//punct//3
4.2 Vad är småföretag?;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 ansluter//VB|PRS|AKT//ROOT//1 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//1 till//PP//case//4 definitionen//NN|UTR|SIN|DEF|NOM//obl//1 när//HA//case//6 åtgärder//NN|UTR|PLU|IND|NOM//obl//1 och//KN//cc//8 förslag//NN|NEU|PLU|IND|NOM//conj//6 vad//HP|NEU|SIN|IND//nsubj//10 gäller//VB|PRS|AKT//advcl//1 småföretagens//NN|NEU|PLU|DEF|GEN//nmod:poss//12 kapitalförsörjning//NN|UTR|SIN|IND|NOM//nsubj:pass//13 diskuteras//VB|PRS|SFO//conj//1 .//MID//punct//13
4.2 Vad är småföretag?;Skälen//NN|NEU|PLU|DEF|NOM//appos//13 till//PP//case//17 detta//PN|NEU|SIN|DEF|SUB/OBJ//nmod//15 är//VB|PRS|AKT//cop//15 ://MID//punct//15 ·//PP//punct//1
4.2 Vad är småföretag?;att//SN//mark//29 konflikter//NN|UTR|PLU|IND|NOM//nsubj:pass//29 med//PP//case//24 EU//PM|NOM//nmod//22 ://MID//punct//22 s//JJ|AN//nummod//27 regelverk//NN|NEU|SIN|IND|NOM//nmod//22 kan//VB|PRS|AKT//aux//29 undvikas//VB|INF|SFO//ccomp//1 vad//HP|NEU|SIN|IND//nsubj//31 gäller//VB|PRS|AKT//advcl//29 särbehandling//NN|UTR|SIN|IND|NOM//obj//31 och//KN//cc//34 konkurrensneutralitet//NN|UTR|SIN|IND|NOM//nmod//35 ·//RG|NOM//mark//40 att//SN//mark//40 definitionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//40 i//PP//case//39 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//nmod//37 omfattas//VB|PRS|SFO//advcl//31 av//PP//case//42 många//PN|UTR/NEU|PLU|IND|SUB/OBJ//obl:agent//40 och//KN//cc//45 är//VB|PRS|AKT//cop//45 hanterlig//JJ|POS|UTR|SIN|IND|NOM//conj//40 ·//NN|UTR|SIN|IND|NOM//nsubj:pass//40 att//SN//mark//51 definitionen//NN|UTR|SIN|DEF|NOM//nsubj//51 är//VB|PRS|AKT//cop//51 att//IE//mark//51 betrakta//VB|INF|AKT//advcl//40 som//KN//mark//54 övre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//54 gräns//NN|UTR|SIN|IND|NOM//xcomp//51 ,//MID//punct//57 med//PP//case//57 möjligheter//NN|UTR|PLU|IND|NOM//obl//51 att//IE//mark//62 i//PP//case//61 speciella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 fall//NN|NEU|PLU|IND|NOM//obl//62 sätta//VB|INF|AKT//acl//57 snävare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//64 gränser//NN|UTR|PLU|IND|NOM//obj//62 .//MAD//punct//1

5 Hinder och problem;Svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 småföretag//NN|NEU|PLU|IND|NOM//nsubj//2 har//VB|PRS|AKT//ROOT//2 i//PP//case//7 jämförelse//NN|UTR|SIN|IND|NOM//fixed//3 med//PP//case//7 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 företag//NN|NEU|PLU|IND|NOM//obl//2 i//PP//case//10 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 länder//NN|NEU|PLU|IND|NOM//obl//2 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 soliditet//NN|UTR|SIN|IND|NOM//obj//2 och//KN//cc//14 lönsamhet//NN|UTR|SIN|IND|NOM//conj//12 .//MAD//punct//2
5 Hinder och problem;Den//DT|UTR|SIN|DEF//det//18 låga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//18 soliditeten//NN|UTR|SIN|DEF|NOM//nsubj//19 ger//VB|PRS|AKT//parataxis//2 i//PP//compound:prt//19 sin//PS|UTR|SIN|DEF//nmod:poss//22 tur//NN|UTR|SIN|IND|NOM//fixed//20 dåliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 förutsättningar//NN|UTR|PLU|IND|NOM//obj//19 att//IE//mark//26 erhålla//VB|INF|AKT//acl//24 tillräckliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 krediter//NN|UTR|PLU|IND|NOM//obj//26 i//PP//case//30 banksystemet//NN|NEU|SIN|DEF|NOM//obl//26 .//MAD//punct//2
5 Hinder och problem;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 är//VB|PRS|AKT//cop//2 förenat//PC|PRF|NEU|SIN|IND|NOM//ROOT//2 med//PP//case//5 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 svårigheter//NN|UTR|PLU|IND|NOM//obl//2 för//PP//case//7 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//5 att//IE//mark//12 av//PP//case//11 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 inkomster//NN|UTR|PLU|IND|NOM//obl//12 bygga//VB|INF|AKT//acl//5 upp//PL//compound:prt//12 ett//DT|NEU|SIN|IND//det//15 sparande//NN|NEU|SIN|IND|NOM//obj//12 som//HP|-|-|-//nsubj//17 räcker//VB|PRS|AKT//acl:relcl//15 för//PP//mark//20 att//IE//mark//20 starta//VB|INF|AKT//advcl//17 ett//DT|NEU|SIN|IND//det//22 företag//NN|NEU|SIN|IND|NOM//obj//20 .//MAD//punct//2
5 Hinder och problem;Svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 placerare//NN|UTR|PLU|IND|NOM//nsubj//2 investerar//VB|PRS|AKT//ROOT//2 en//DT|UTR|SIN|IND//det//6 mycket//AB|POS//advmod//5 liten//JJ|POS|UTR|SIN|IND|NOM//amod//6 andel//NN|UTR|SIN|IND|NOM//obj//2 i//PP//case//8 småföretag//NN|NEU|PLU|IND|NOM//obl//2 .//MAD//punct//2
5 Hinder och problem;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//11 gäller//VB|PRS|AKT//parataxis//2 såväl//KN//advmod//13 pensionsfonder//NN|UTR|PLU|IND|NOM//obj//11 som//KN//nsubj//15 försäkringsfonder//NN|UTR|PLU|IND|NOM//acl:relcl//13 ,//MID//punct//17 aktiefonder//NN|UTR|PLU|IND|NOM//conj//15 och//KN//cc//19 värdepappersfonder//NN|UTR|PLU|IND|NOM//conj//15 ,//MID//punct//25 men//KN//cc//25 förvånansvärt//AB|POS//advmod//25 nog//AB//advmod//22 även//AB//advmod//25 riskkapitalbolag//NN|NEU|PLU|IND|NOM//conj//13 .//MAD//punct//2
5 Hinder och problem;Utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//6 av//PP//case//3 ”//PAD//punct//3 småföretagsbörser//NN|UTR|PLU|IND|NOM//nmod//0 ”//PM|NOM//punct//0 är//VB|PRS|AKT//cop//6 positiv//JJ|POS|UTR|SIN|IND|NOM//ROOT//6 för//PP//case//8 kapitalförsörjningen//NN|UTR|SIN|DEF|NOM//obl//6 ,//MID//punct//17 men//KN//cc//17 kan//VB|PRS|AKT//aux//17 av//PP//case//13 allt//PN|NEU|SIN|IND|SUB/OBJ//obl//17 att//IE//mark//15 döma//VB|INF|AKT//acl//13 endast//AB//advmod//17 tillföra//VB|INF|AKT//conj//6 kapital//NN|NEU|SIN|IND|NOM//obj//17 till//PP//case//24 ett//DT|NEU|SIN|IND//det//23 relativt//AB|POS//advmod//22 litet//JJ|POS|NEU|SIN|IND|NOM//amod//23 antal//NN|NEU|SIN|IND|NOM//nmod//24 företag//NN|NEU|PLU|IND|NOM//obl//17 ,//MID//punct//24 då//HA//advmod//30 endast//AB//advmod//29 ett//DT|NEU|SIN|IND//det//29 fåtal//NN|NEU|SIN|IND|NOM//nsubj//30 har//VB|PRS|AKT//acl:relcl//24 den//DT|UTR|SIN|DEF//det//32 lönsamhet//NN|UTR|SIN|IND|NOM//obj//30 och//KN//cc//34 mognad//NN|UTR|SIN|IND|NOM//conj//32 att//SN//mark//37 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//37 klarar//VB|PRS|AKT//acl//34 en//DT|UTR|SIN|IND//det//39 introduktion//NN|UTR|SIN|IND|NOM//obj//37 .//MAD//punct//17
5 Hinder och problem;Kostnaden//NN|UTR|SIN|DEF|NOM//obj//17 för//PP//mark//47 att//IE//mark//47 på//PP//case//46 detta//DT|NEU|SIN|DEF//det//46 sätt//NN|NEU|SIN|IND|NOM//obl//47 skaffa//VB|INF|AKT//acl//41 kapital//NN|NEU|SIN|IND|NOM//obj//47 överstiger//VB|PRS|AKT//xcomp//47 för//PP//case//51 majoriteten//NN|UTR|SIN|DEF|NOM//obl//49 av//PP//case//53 småföretagen//NN|NEU|PLU|DEF|NOM//nmod//51 det//DT|NEU|SIN|DEF//det//56 möjligas//JJ|POS|UTR/NEU|SIN|DEF|GEN//nmod:poss//56 gräns//NN|UTR|SIN|IND|NOM//conj//51 ,//MID//punct//56 dvs.//AB|AN//advmod//60 är//VB|PRS|AKT//cop//60 dyrare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//6 än//KN//case//63 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//63 vägar//NN|UTR|PLU|IND|NOM//nmod//60 för//PP//case//65 dem//PN|UTR/NEU|PLU|DEF|OBJ//nmod//63 att//IE//mark//67 skaffa//VB|INF|AKT//acl//63 kapital//NN|NEU|SIN|IND|NOM//obj//67 .//MAD//punct//6
5 Hinder och problem;Placeringsreglerna//NN|UTR|PLU|DEF|NOM//nsubj//7 för//PP//case//2 försäkringsbolag//NN|NEU|PLU|IND|NOM//nmod//0 ,//MID//punct//4 banker//NN|UTR|PLU|IND|NOM//conj//2 och//KN//cc//6 värdepappersfonder//NN|UTR|PLU|IND|NOM//conj//2 innebär//VB|PRS|AKT//ROOT//7 hinder//NN|NEU|PLU|IND|NOM//obj//7 för//PP//case//10 dem//PN|UTR/NEU|PLU|DEF|OBJ//nmod//8 att//IE//mark//12 placera//VB|INF|AKT//acl//8 i//PP//case//14 småföretag//NN|NEU|PLU|IND|NOM//obl//12 .//MAD//punct//7
5 Hinder och problem;Placeringar//NN|UTR|PLU|IND|NOM//nsubj//5 i//PP//case//2 småföretag//NN|NEU|PLU|IND|NOM//nmod//0 är//VB|PRS|AKT//cop//5 mer//AB|KOM//advmod//5 arbetskrävande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//5 för//PP//case//7 placerarna//NN|UTR|PLU|DEF|NOM//nmod//5 i//PP//case//9 jämförelse//NN|UTR|SIN|IND|NOM//nmod//7 med//PP//case//11 placeringar//NN|UTR|PLU|IND|NOM//nmod//9 i//PP//case//14 marknadsnoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//14 papper//NN|NEU|PLU|IND|NOM//nmod//11 särskilt//AB//advmod//5 om//SN//mark//18 man//PN|UTR|SIN|IND|SUB//nsubj//18 tar//VB|PRS|AKT//advcl//5 hänsyn//NN|UTR|SIN|IND|NOM//obj//18 till//PP//case//22 placeringarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//22 storlek//NN|UTR|SIN|IND|NOM//obl//18 ,//MID//punct//22 dvs.//AB|AN//advmod//25 styckekostnaden//NN|UTR|SIN|DEF|NOM//nsubj//26 blir//VB|PRS|AKT//advcl//18 hög//JJ|POS|UTR|SIN|IND|NOM//xcomp//26 .//MAD//punct//5
5 Hinder och problem;Skattesystemet//NN|NEU|SIN|DEF|NOM//nsubj//2 kan//VB|PRS|AKT//aux//2 verka//VB|INF|AKT//ROOT//2 hindrande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//2 för//PP//case//6 såväl//KN//advmod//6 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//2 som//KN//mark//8 företag//NN|NEU|PLU|IND|NOM//xcomp//2 att//IE//mark//10 gå//VB|INF|AKT//acl//8 in//PL//compound:prt//10 med//PP//case//13 riskkapital//NN|NEU|SIN|IND|NOM//obl//10 i//PP//case//15 småföretag//NN|NEU|PLU|IND|NOM//obl//10 .//MAD//punct//2
5 Hinder och problem;Avkastningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//22 och//KN//cc//19 försäljningsvinster//NN|UTR|PLU|IND|NOM//conj//17 efter//PP//case//21 skatt//NN|UTR|SIN|IND|NOM//nmod//19 anses//VB|PRS|SFO//conj//2 inte//AB//advmod//22 stå//VB|INF|AKT//xcomp//22 i//PP//case//27 rimlig//JJ|POS|UTR|SIN|IND|NOM//amod//27 proportion//NN|UTR|SIN|IND|NOM//obl//24 till//PP//case//29 riskerna//NN|UTR|PLU|DEF|NOM//obl//24 i//PP//case//31 jämförelse//NN|UTR|SIN|IND|NOM//nmod//29 med//PP//case//34 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 placeringar//NN|UTR|PLU|IND|NOM//nmod//31 .//MAD//punct//2
5 Hinder och problem;Risktagandet//NN|NEU|SIN|DEF|NOM//nsubj//6 och//KN//cc//2 svårigheter//NN|UTR|PLU|IND|NOM//conj//0 att//IE//mark//4 bedöma//VB|INF|AKT//acl//0 småföretag//NN|NEU|PLU|IND|NOM//obj//4 utgör//VB|PRS|AKT//ROOT//6 i//PP//case//8 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//6 ett//DT|NEU|SIN|IND//det//10 hinder//NN|NEU|SIN|IND|NOM//obj//6 för//PP//case//12 placeringar//NN|UTR|PLU|IND|NOM//nmod//10 .//MAD//punct//6
5 Hinder och problem;Från//PP//case//15 placerare//NN|UTR|PLU|IND|NOM//obl//16 hörs//VB|PRS|SFO//advcl//6 ofta//AB|POS//advmod//16 argumentet//NN|NEU|SIN|DEF|NOM//obj//16 att//SN//mark//23 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//23 inte//AB//advmod//23 är//VB|PRS|AKT//cop//23 bristen//NN|UTR|SIN|DEF|NOM//ccomp//16 på//PP//case//25 kapital//NN|NEU|SIN|IND|NOM//nmod//23 som//HP|-|-|-//nsubj//28 är//VB|PRS|AKT//cop//28 problemet//NN|NEU|SIN|DEF|NOM//acl:cleft//23 utan//PP//case//31 bra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//31 småföretag//NN|NEU|PLU|IND|NOM//nmod//28 ///MID//cc//33 objekt//NN|NEU|PLU|IND|NOM//conj//31 att//IE//mark//35 placera//VB|INF|AKT//acl//28 i//PP//compound:prt//35 .//MAD//punct//6
5 Hinder och problem;"Från//PP//case//1 småföretagare//NN|UTR|PLU|IND|NOM//obl//2 hörs//VB|PRS|SFO//ROOT//2 ofta//AB|POS//advmod//2 motsatsen//NN|UTR|SIN|DEF|NOM//nsubj//2 ;//MID//punct//2"
5 Hinder och problem;att//SN//mark//8 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//8 möts//VB|PRS|SFO//advcl//2 av//PP//case//11 bristande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 förståelse//NN|UTR|SIN|IND|NOM//obl:agent//8 ,//MID//punct//13 ovilja//NN|UTR|SIN|IND|NOM//conj//11 och//KN//cc//16 långtgående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 krav//NN|NEU|PLU|IND|NOM//conj//11 på//PP//case//18 information//NN|UTR|SIN|IND|NOM//nmod//16 och//KN//cc//20 analyser//NN|UTR|PLU|IND|NOM//conj//18 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//23 inte//AB//advmod//23 mäktar//VB|PRS|AKT//acl:relcl//20 med//PP//compound:prt//23 eller//KN//cc//26 har//VB|PRS|AKT//conj//23 kunskap//NN|UTR|SIN|IND|NOM//obj//26 att//IE//mark//29 åstadkomma//VB|INF|AKT//advcl//26 .//MAD//punct//2
5 Hinder och problem;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//34 är//VB|PRS|AKT//cop//34 också//AB//advmod//34 viktigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//2 att//SN//mark//42 de//DT|UTR/NEU|PLU|DEF//det//38 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//38 insatser//NN|UTR|PLU|IND|NOM//nsubj//42 som//HP|-|-|-//nsubj:pass//40 görs//VB|PRS|SFO//acl:relcl//38 inte//AB//advmod//40 missgynnar//VB|PRS|AKT//csubj//34 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 typer//NN|UTR|PLU|IND|NOM//obj//42 av//PP//case//46 företag//NN|NEU|PLU|IND|NOM//nmod//44 eller//KN//cc//48 ägare//NN|UTR|PLU|IND|NOM//conj//46 .//MAD//punct//34

6 Utgångspunkter;Småföretagsdelegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 ambition//NN|UTR|SIN|IND|NOM//nsubj//2 är//VB|PRS|AKT//cop//9 inte//AB//advmod//9 att//SN//mark//9 i//PP//case//7 denna//DT|UTR|SIN|DEF//det//7 rapport//NN|UTR|SIN|IND|NOM//obl//9 närmare//AB|KOM//advmod//9 analysera//VB|INF|AKT//ROOT//9 och//KN//cc//11 kvantifiera//VB|INF|AKT//conj//9 vilka//HD|UTR/NEU|PLU|IND//det//13 problem//NN|NEU|PLU|IND|NOM//obj//11 och//KN//cc//15 hinder//NN|NEU|PLU|IND|NOM//conj//13 som//HP|-|-|-//nsubj//17 finns//VB|PRS|SFO//acl:relcl//15 för//PP//case//19 riskkapitalförsörjning//NN|UTR|SIN|IND|NOM//obl//17 för//PP//case//22 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 småföretag//NN|NEU|PLU|IND|NOM//nmod//19 .//MAD//punct//9
6 Utgångspunkter;Vi//PN|UTR|PLU|DEF|SUB//nsubj//26 har//VB|PRS|AKT//aux//26 utgått//VB|SUP|AKT//parataxis//9 från//PP//case//30 en//DT|UTR|SIN|IND//det//29 rad//NN|UTR|SIN|IND|NOM//nmod//30 utredningar//NN|UTR|PLU|IND|NOM//obl//26 ,//MID//punct//32 forskningsrapporter//NN|UTR|PLU|IND|NOM//conj//30 och//KN//cc//34 diskussioner//NN|UTR|PLU|IND|NOM//conj//30 samt//KN//cc//36 debatter//NN|UTR|PLU|IND|NOM//conj//30 ,//MID//punct//30 i//PP//case//41 vilka//HP|UTR/NEU|PLU|IND//det//41 ovanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 problem//NN|NEU|PLU|IND|NOM//nsubj:pass//45 och//KN//cc//43 hinder//NN|NEU|PLU|IND|NOM//conj//41 har//VB|PRS|AKT//aux//45 angivits//VB|SUP|SFO//conj//26 .//MAD//punct//9
6 Utgångspunkter;Från//PP//case//2 denna//DT|UTR|SIN|DEF//det//2 bakrund//NN|UTR|SIN|IND|NOM//obl//6 har//VB|PRS|AKT//aux//6 vi//PN|UTR|PLU|DEF|SUB//nsubj:pass//6 sedan//AB//advmod//6 enats//VB|SUP|SFO//ROOT//6 om//PP//case//10 ett//DT|NEU|SIN|IND//det//9 antal//NN|NEU|SIN|IND|NOM//nmod//10 förslag//NN|NEU|PLU|IND|NOM//obl//6 som//HP|-|-|-//obj//13 vi//PN|UTR|PLU|DEF|SUB//nsubj//13 tror//VB|PRS|AKT//acl:relcl//10 skulle//VB|PRT|AKT//aux//16 kunna//VB|INF|AKT//aux//16 förbättra//VB|INF|AKT//conj//6 soliditeten//NN|UTR|SIN|DEF|NOM//obj//16 i//PP//case//19 småföretagen//NN|NEU|PLU|DEF|NOM//nmod//17 eller//KN//cc//21 öka//VB|INF|AKT//conj//16 tillgången//NN|UTR|SIN|DEF|NOM//obj//21 på//PP//case//25 riskvilligt//JJ|POS|NEU|SIN|IND|NOM//amod//25 kapital//NN|NEU|SIN|IND|NOM//nmod//22 .//MAD//punct//6
6 Utgångspunkter;Vi//PN|UTR|PLU|DEF|SUB//nsubj//29 har//VB|PRS|AKT//aux//29 haft//VB|SUP|AKT//parataxis//6 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obj//29 i//PP//case//32 åtanke//NN|UTR|SIN|IND|NOM//obl//29 under//PP//case//35 arbetets//NN|NEU|SIN|DEF|GEN//nmod:poss//35 gång//NN|UTR|SIN|IND|NOM//obl//29 ://MID//punct//29 ·//PAD//nsubj//38
6 Utgångspunkter;Analysera//VB|INF|AKT//appos//29 ,//MID//punct//40 pröva//VB|INF|AKT//conj//38 och//KN//cc//42 värdera//VB|INF|AKT//conj//38 förslagens//NN|UTR|SIN|DEF|GEN//nmod:poss//45 förväntade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//45 måluppfyllelse//NN|UTR|SIN|IND|NOM//obj//42 –//RG|NOM//punct//47 bidrag//NN|NEU|PLU|IND|NOM//conj//45 till//PP//case//50 ökat//PC|PRF|NEU|SIN|IND|NOM//amod//50 riskkapital//NN|NEU|SIN|IND|NOM//nmod//47 i//PP//case//52 småföretag//NN|NEU|PLU|IND|NOM//nmod//50 .//MAD//punct//47 ·//MID//obl//55
6 Utgångspunkter;Undersöka//VB|INF|AKT//conj//38 vilka//HD|UTR/NEU|PLU|IND//det//57 hinder//NN|NEU|PLU|IND|NOM//obj//55 och//KN//cc//59 förutsättningar//NN|UTR|PLU|IND|NOM//conj//57 som//HP|-|-|-//nsubj//62 kan//VB|PRS|AKT//aux//62 föreligga//VB|INF|AKT//acl:relcl//59 för//PP//case//66 de//DT|UTR/NEU|PLU|DEF//det//66 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//66 förslagen//NN|NEU|PLU|DEF|NOM//obl//62 ,//MID//punct//66 t.ex.//AB|AN//advmod//69 lagstiftning//NN|UTR|SIN|IND|NOM//appos//66 ,//MID//punct//72 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//72 intressen//NN|NEU|PLU|IND|NOM//conj//69 –//RG|NOM//punct//72 spararnas///NN|AN//det//75 placerarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//82 ,//MID//punct//77 konkurrensneutralitet//NN|UTR|SIN|IND|NOM//conj//75 ,//MID//punct//79 fördelningspolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//75 och//KN//cc//81 statsfinansiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//75 effekter//NN|UTR|PLU|IND|NOM//punct//55 etc.//AB|AN//punct//82 ·//AB|AN//punct//55 Översiktligt//AB|POS//advmod//86 ange//VB|INF|AKT//advcl//55 vilka//HD|UTR/NEU|PLU|IND//det//88 lag-//NN|NEU|-|-|SMS//obj//86 och//KN//cc//90 regelkomplex//NN|NEU|PLU|IND|NOM//conj//88 som//HP|-|-|-//nsubj:pass//93 måste//VB|PRS|AKT//aux//93 ändras//VB|INF|SFO//acl:relcl//88 eller//KN//cc//95 revideras//VB|INF|SFO//conj//93 för//PP//mark//101 att//SN//mark//101 förslagen//NN|NEU|PLU|DEF|NOM//nsubj:pass//101 skall//VB|PRS|AKT//aux//101 kunna//VB|INF|AKT//aux//101 genomföras//VB|INF|SFO//advcl//95 .//MAD//punct//55 ·//IE//nsubj//104
6 Utgångspunkter;Analysera//VB|INF|AKT//conj//29 förslagens//NN|NEU|PLU|DEF|GEN//nmod:poss//106 för-//NN|UTR|-|-|SMS//obj//104 och//KN//cc//108 nackdelar//NN|UTR|PLU|IND|NOM//conj//106 .//MAD//punct//29
6 Utgångspunkter;Dessutom//AB//advmod//3 har//VB|PRS|AKT//aux//3 delegationen//NN|UTR|SIN|DEF|NOM//nsubj//3 följt//VB|SUP|AKT//ROOT//3 debatt//NN|UTR|SIN|IND|NOM//obj//3 om//PP//case//29 och//KN//cc//7 utveckling//NN|UTR|SIN|IND|NOM//conj//3 av//PP//case//9 politiken//NN|UTR|SIN|DEF|NOM//nmod//7 för//PP//case//12 småföretagens//NN|NEU|PLU|DEF|GEN//nmod:poss//12 riskkapitalförsörjning//NN|UTR|SIN|IND|NOM//nmod//9 .//MAD//punct//3
