&–23,!' /#( )$‰;AUGUSTI//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//2 ENNART//PM|NOM//conj//0 $//PM|NOM//nmod//4 AL//PM|NOM//nmod//2 ©//RG|NOM//case//7 US//PM|NOM//nmod//7 /RDF¶RANDE//RG|NOM//nmod//2 &//KN|AN//cc//9 ¶R//PM|NOM//conj//7 +//MID//cc//11 RETSLOPPSDELEGATIONEN//NN|UTR|SIN|DEF|NOM//conj//7 3TOCKHOLM//JJ|AN//nummod//13 DEN//DT|UTR|SIN|DEF//nmod//14 JANUARI//PM|NOM//nmod//2
,AG OM KRETSLOPPSF¶RS¤KRING;)//PAD//punct//1 NLEDANDE//AB//ROOT//1 BEST¤MMELSER//NN|NEU|SIN|IND|NOM//obj//1
,AG OM KRETSLOPPSF¶RS¤KRING;Ó//PM|NOM//nummod//10     //_SP////0 Ó//PM|NOM//flat:name//0 &//KN|AN//cc//2 ¶RS¤KRINGSPLIKT//MID//conj//2 M//PM|NOM//flat:name//2 M//PM|NOM//flat:name//5 &//KN|AN//cc//8 ¶RS¤KRINGSGIVARENS//MID//conj//2 ¥//RG|NOM//punct//2 TAGANDEN//NN|UTR|SIN|DEF|NOM//ROOT//10 –//RG|NOM//punct//13 VRIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 BEST¤MMELSER//NN|NEU|PLU|IND|NOM//appos//10
,AG OM KRETSLOPPSF¶RS¤KRING;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
,AG OM KRETSLOPPSF¶RS¤KRING;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0

$!'%.3 02/$5#%.4!.36!2;F¶RORDNINGEN//NN|AN//ROOT//0

6ILKA VAROR OMFATTAS;·//NN|UTR|SIN|IND|NOM//ROOT//0 7ELLPAPP//AB|AN//case//2 ·//AB|AN//nmod//0 !//MID//punct//2
6ILKA VAROR OMFATTAS;LUMINIUM//PM|NOM//conj//0 ·//PM|NOM//punct//4 3T¥LPL¥T//PM|NOM//nummod//7 ·//PM|NOM//obl//8 0LAST//RG|NOM//nmod//4 ·//NN|AN//conj//4 '//PAD//punct//11 LAS//NN|AN//conj//4
6ILKA VAROR OMFATTAS;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

/RGANISATION;"-ATERIALBOLAG//MID//punct//1 H¶STEN//NN|AN//ROOT//1 ·//NN|AN//punct//1 ·//NN|AN//nmod//1 ·//NN|AN//punct//1 ·//NN|AN//nmod//6 -ETALLKRETSEN//MID//nmod//1 !//MAD//punct//1 ""//PAD//punct//1 ·//PM|NOM//nmod//10 ·//PM|NOM//nmod//1 &//KN|AN//cc//10"
/RGANISATION;"¶R//PM|NOM//conj//10 GEMENSAM//JJ|POS|UTR|SIN|IND|NOM//conj//10 INFORMATION//NN|UTR|SIN|IND|NOM//conj//10 ·//RG|NOM//punct//1  //_SP////15 &//KN|AN//cc//18 ¶RPACKNINGSINSAMLINGEN//NN|UTR|PLU|IND|NOM//conj//1 !//MAD//punct//1 ""//PAD//punct//1"
/RGANISATION;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


)NFORMATION;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

&INANSIERING (2);+//MID//cc//1 ONSUMENTVERKET//PM|NOM//ROOT//1 2APPORT//MAD//nummod//1
&INANSIERING (2);"Ó//PM|NOM//nmod//1 Ó//PM|NOM//nmod//2 3VENSK//PAD//ROOT//2 '//PAD//punct//4 LAS//NN|AN//nmod//2 …//RG|NOM//punct//4 TERVINNING//NN|UTR|SIN|IND|NOM//nmod//2 !//MAD//punct//2 ""//PAD//punct//2"
&INANSIERING (2);KR//NN|AN//nmod//1 ·//NN|UTR|SIN|IND|NOM//nsubj//2 INSAMLINGSGRAD//PM|NOM//ROOT//2 ·//PP//obj//2 INSAMLINGSGRAD//PM|NOM//conj//2 ·//NN|AN//nmod//6 KR//NN|AN//obl//4 ·//NN|AN//nmod//8 KR//NN|AN//obl//2 ·//NN|UTR|SIN|IND|NOM//nmod//10 KR//NN|AN//obl//2 ·//NN|UTR|SIN|IND|NOM//nmod//12 KR//NN|AN//obl//2 ·//NN|UTR|SIN|IND|NOM//nmod//14 KR//NN|AN//obl//2 ·//NN|UTR|SIN|IND|NOM//nmod//16 KR//NN|AN//obl//2
&INANSIERING (2);Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


.¥GRA PROBLEM;0RAKTISKA//RG|NOM//ROOT//0
.¥GRA PROBLEM;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


%FFEKTER P¥ TRANSPORTER;.Y//MAD//ROOT//0 4EKNIK//RG|NOM//nummod//2 NR//NN|AN//obl//0
%FFEKTER P¥ TRANSPORTER;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

3LUTSATSER;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


!66%#+,).'3„-.%.;#//MID//punct//2 ANCERFRAMKALLANDE//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//compound//2 ¤MNEN//VB|PRS|AKT//ROOT//2 !//MID//punct//2
!66%#+,).'3„-.%.;RVSMASSEP¥VERKANDE//AB|AN//nmod//5 ¤MNEN//UO//appos//2 (//PAD//punct//5 ORMONST¶RANDE//NN|NEU|SIN|IND|NOM//compound//8 ¤MNEN//VB|PRS|AKT//appos//5

3TOPP¤MNEN;LOG+OW//PM|NOM//ROOT//0
3TOPP¤MNEN;Ó//NN|NEU|SIN|IND|NOM//ROOT//0   //_SP////0 Ó//PM|NOM//nummod//0

(ORMONST¶RANDE ¤MNEN;Ó//NN|NEU|SIN|IND|NOM//ROOT//0   //_SP////0 Ó//PM|NOM//nummod//0

2)+4,).*%2 &–2 3%26)#%.)6…%2;)//PAD//punct//1 F¶RH¥LLANDE//KN//ROOT//1 TILL//UO//case//3 BOSTADSHUSH¥LL//RG|NOM//nmod//1 )//PAD//punct//1 F¶RH¥LLANDE//KN//appos//1 TILL//PP//case//7 VERKSAMHETER//NN|UTR|PLU|IND|NOM//nmod//5
2)+4,).*%2 &–2 3%26)#%.)6…%2;Ó//NN|NEU|SIN|IND|NOM//ROOT//0   //_SP////0 Ó//PM|NOM//nummod//0

"02%-)%""%2„+.).' &–2 +2%43,/003&–23„+2).'";Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0


…TERL¤MNINGSFREKVENS;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0

&¶RB¤TTRAD KRETSLOPPSANPASSNING;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
&¶RB¤TTRAD KRETSLOPPSANPASSNING;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0

"4!""%,,";Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
"4!""%,,";Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
"4!""%,,";Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
"4!""%,,";Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0


…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
…TG¤RDERNAS PROPORTIONALITET;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0


%' R¤TTSLIG BAKGRUND;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
%' R¤TTSLIG BAKGRUND;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
%' R¤TTSLIG BAKGRUND;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0

)NFORMATIONSPLIKTEN (2);Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
)NFORMATIONSPLIKTEN (2);Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
)NFORMATIONSPLIKTEN (2);Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
)NFORMATIONSPLIKTEN (2);Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0

