6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
5.5 Kommittédirektiv om prövning av offentliga åtaganden;Förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//7 som//HP|-|-|-//nsubj//2 innebär//VB|PRS|AKT//acl:relcl//0 kostnadsökningar//NN|UTR|PLU|IND|NOM//obj//2 eller//KN//cc//5 inkomstminskningar//NN|UTR|PLU|IND|NOM//conj//3 skall//VB|PRS|AKT//aux//7 åtföljas//VB|INF|SFO//ROOT//7 av//PP//case//10 en//DT|UTR|SIN|IND//det//10 redovisning//NN|UTR|SIN|IND|NOM//obl:agent//7 av//PP//mark//17 hur//HA//advmod//17 finansiering//NN|UTR|SIN|IND|NOM//nsubj//17 av//PP//case//15 förslaget//NN|NEU|SIN|DEF|NOM//nmod//13 skall//VB|PRS|AKT//aux//17 ske//VB|INF|AKT//acl//10 .//MAD//punct//7
5.5 Kommittédirektiv om prövning av offentliga åtaganden;Åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//26 som//HP|-|-|-//nsubj//21 påverkar//VB|PRS|AKT//acl:relcl//19 den//DT|UTR|SIN|DEF//det//24 kommunala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 sektorn//NN|UTR|SIN|DEF|NOM//obj//21 skall//VB|PRS|AKT//aux//26 åtföljas//VB|INF|SFO//parataxis//7 av//PP//case//29 en//DT|UTR|SIN|IND//det//29 bedömning//NN|UTR|SIN|IND|NOM//obl:agent//26 av//PP//case//33 de//DT|UTR/NEU|PLU|DEF//det//33 kommunalekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 effekterna//NN|UTR|PLU|DEF|NOM//nmod//29 liksom//PP//mark//36 en//DT|UTR|SIN|IND//det//36 redovisning//NN|UTR|SIN|IND|NOM//nmod//33 av//PP//case//39 förslagets//NN|NEU|SIN|DEF|GEN//nmod:poss//39 finansiering//NN|UTR|SIN|IND|NOM//nmod//36 .//MAD//punct//26
5.5 Kommittédirektiv om prövning av offentliga åtaganden;Varje//DT|UTR/NEU|SIN|IND//det//42 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//43 åläggs//VB|PRS|SFO//conj//26 slutligen//AB//mark//46 att//IE//mark//46 redovisa//VB|INF|AKT//advcl//43 konsekvenserna//NN|UTR|PLU|DEF|NOM//obj//46 av//PP//case//50 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//50 förslag//NN|NEU|PLU|IND|NOM//nmod//47 .//MAD//punct//26
5.5 Kommittédirektiv om prövning av offentliga åtaganden;Kompletterande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 instruktioner//NN|UTR|PLU|IND|NOM//nsubj:pass//9 till//PP//case//3 departementen//NN|NEU|PLU|DEF|NOM//nmod//1 för//PP//case//5 tillämpning//NN|UTR|SIN|IND|NOM//nmod//3 av//PP//case//7 direktivet//NN|NEU|SIN|DEF|NOM//nmod//5 har//VB|PRS|AKT//aux//9 lämnats//VB|SUP|SFO//ROOT//9 av//PP//case//11 statsrådsberedningen//NN|UTR|SIN|DEF|NOM//obl:agent//9 i//PP//case//14 ett//DT|NEU|SIN|IND//det//14 cirkulär//NN|NEU|SIN|IND|NOM//nmod//11 .//MAD//punct//9
5.5 Kommittédirektiv om prövning av offentliga åtaganden;I//PP//case//17 direktivet//NN|NEU|SIN|DEF|NOM//obl//18 pekas//VB|PRS|SFO//parataxis//9 bl.a.//AB|AN//advmod//18 på//PP//case//22 det//DT|NEU|SIN|DEF//det//22 kompetenskrav//NN|NEU|SIN|IND|NOM//obl//18 på//PP//case//24 utredarna//NN|UTR|PLU|DEF|NOM//nmod//22 som//HA//obj//29 kravet//NN|NEU|SIN|DEF|NOM//nsubj//29 på//PP//case//28 konsekvensanalyser//NN|UTR|PLU|IND|NOM//nmod//26 medför//VB|PRS|AKT//acl:relcl//24 .//MAD//punct//18
5.5 Kommittédirektiv om prövning av offentliga åtaganden;För//PP//mark//33 att//IE//mark//33 säkerställa//VB|INF|AKT//advcl//49 att//SN//mark//38 kravet//NN|NEU|SIN|DEF|NOM//nsubj:pass//38 på//PP//case//37 konsekvensanalyser//NN|UTR|PLU|IND|NOM//nmod//35 fullföljs//VB|PRS|SFO//ccomp//33 föreslås//VB|PRS|SFO//xcomp//38 bl.a.//AB|AN//advmod//39 att//SN//mark//43 en//DT|UTR|SIN|IND//det//43 samrådsskyldighet//NN|UTR|SIN|IND|NOM//obl:agent//39 med//PP//case//46 en//DT|UTR|SIN|IND//det//46 stabsmyndighet//NN|UTR|SIN|IND|NOM//nmod//43 till//PP//case//48 regeringen//NN|UTR|SIN|DEF|NOM//nmod//46 skrivs//VB|PRS|SFO//advcl//18 in//PL//compound:prt//49 i//PP//case//52 direktiven//NN|NEU|PLU|DEF|NOM//obl//49 .//MAD//punct//18

5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;I//PP//case//1 september//NN|UTR|SIN|IND|NOM//obl//3 1994//RG|NOM//nummod//1 beslöt//VB|PRT|AKT//ROOT//3 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//3 om//PP//case//7 en//DT|UTR|SIN|IND//det//7 ordning//NN|UTR|SIN|IND|NOM//obl//3 för//PP//case//10 systematisk//JJ|POS|UTR|SIN|IND|NOM//amod//10 genomgång//NN|UTR|SIN|IND|NOM//nmod//7 i//PP//case//12 Regeringskansliet//NN|NEU|SIN|DEF|NOM//nmod//10 av//PP//case//14 företagsregler//NN|UTR|PLU|IND|NOM//nmod//12 .//MAD//punct//3
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Genomgången//NN|UTR|SIN|DEF|NOM//nsubj//18 skulle//VB|PRT|AKT//aux//18 sätta//VB|INF|AKT//parataxis//3 strålkastaren//NN|UTR|SIN|DEF|NOM//obj//18 på//PP//case//21 marknadseffektiviteten//NN|UTR|SIN|DEF|NOM//obl//18 .//MAD//punct//18
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Enligt//PP//case//24 beslutet//NN|NEU|SIN|DEF|NOM//obl//31 skall//VB|PRS|AKT//aux//31 alla//DT|UTR/NEU|PLU|IND/DEF//det//27 departement//NN|NEU|PLU|IND|NOM//nsubj//31 under//PP//case//30 kommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 fyraårsperiod//NN|UTR|SIN|IND|NOM//obl//31 gå//VB|INF|AKT//advcl//18 igenom//PL//compound:prt//31 de//DT|UTR/NEU|PLU|DEF//det//34 företagsregler//NN|UTR|PLU|IND|NOM//obj//31 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//36 ansvarar//VB|PRS|AKT//acl:relcl//34 för//PP//compound:prt//36 och//KN//cc//39 se//VB|INF|AKT//conj//36 hur//HA//advmod//42 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//42 fungerar//VB|PRS|AKT//ccomp//39 .//MAD//punct//42
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Såväl//KN//cc//45 lagar//NN|UTR|PLU|IND|NOM//nsubj:pass//54 som//KN//mark//47 förordningar//NN|UTR|PLU|IND|NOM//conj//45 ,//MID//punct//49 myndighetsföreskrifter//NN|UTR|PLU|IND|NOM//conj//47 och//KN//cc//52 allmänna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 råd//NN|NEU|PLU|IND|NOM//conj//47 skall//VB|PRS|AKT//aux//54 omfattas//VB|INF|SFO//parataxis//42 av//PP//case//56 genomgången//NN|UTR|SIN|DEF|NOM//obl:agent//54 .//MAD//punct//18
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Testpaneler//NN|UTR|PLU|IND|NOM//nsubj:pass//60 skall//VB|PRS|AKT//aux//60 inrättas//VB|INF|SFO//parataxis//18 med//PP//case//62 företrädare//NN|UTR|PLU|IND|NOM//obl//60 för//PP//case//67 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//67 och//KN//cc//66 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//64 företag//NN|NEU|PLU|IND|NOM//nmod//62 med//PP//case//69 uppgift//NN|UTR|SIN|IND|NOM//obl//60 att//IE//mark//71 ge//VB|INF|AKT//acl//69 regeringen//NN|UTR|SIN|DEF|NOM//iobj//71 synpunkter//NN|UTR|PLU|IND|NOM//obj//71 på//PP//mark//78 hur//HA//advmod//78 specifika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 regler//NN|UTR|PLU|IND|NOM//nsubj//78 påverkar//VB|PRS|AKT//advcl//71 konkurrenskraften//NN|UTR|SIN|DEF|NOM//obj//78 och//KN//cc//84 vilka//HD|UTR/NEU|PLU|IND//det//82 kostnader//NN|UTR|PLU|IND|NOM//obj//84 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//84 medför//VB|PRS|AKT//conj//78 .//MAD//punct//18
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Vidare//AB|KOM//advmod//90 skall//VB|PRS|AKT//aux//90 s.k.//AB|AN//amod//89 granskningsgrupper//NN|UTR|PLU|IND|NOM//nsubj:pass//90 inrättas//VB|INF|SFO//parataxis//18 .//MAD//punct//18
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//98 skall//VB|PRS|AKT//aux//98 var//PN|UTR|SIN|IND|SUB/OBJ//cop//98 och//KN//fixed//94 en//PN|UTR|SIN|IND|SUB/OBJ//det//98 ha//VB|INF|AKT//amod//98 ansvar//NN|NEU|SIN|IND|NOM//parataxis//18 att//IE//mark//100 granska//VB|INF|AKT//acl//98 var//PN|UTR|SIN|IND|SUB/OBJ//cop//103 sin//PS|UTR|SIN|DEF//nmod:poss//103 sektor//NN|UTR|SIN|IND|NOM//obj//100 av//PP//case//105 ekonomin//NN|UTR|SIN|DEF|NOM//nmod//103 och//KN//cc//107 se//VB|INF|AKT//conj//100 vilka//HD|UTR/NEU|PLU|IND//det//109 regler//NN|UTR|PLU|IND|NOM//obj//107 som//HP|-|-|-//nsubj//113 i//PP//advmod//113 onödan//NN|UTR|SIN|IND|NOM//fixed//111 hindrar//VB|PRS|AKT//acl:relcl//109 företagen//NN|NEU|PLU|DEF|NOM//obj//113 och//KN//cc//116 marknaden//NN|UTR|SIN|DEF|NOM//conj//114 att//IE//mark//118 arbeta//VB|INF|AKT//xcomp//113 effektivt//AB|POS//advmod//118 .//MAD//punct//18
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Enligt//PP//case//122 beslutet//NN|NEU|SIN|DEF|NOM//obl//126 skall//VB|PRS|AKT//aux//126 varje//DT|UTR/NEU|SIN|IND//det//125 departement//NN|NEU|SIN|IND|NOM//nsubj//126 ansvara//VB|INF|AKT//advcl//18 för//PP//case//128 arbetet//NN|NEU|SIN|DEF|NOM//obl//126 inom//PP//case//131 sitt//PS|NEU|SIN|DEF//nmod:poss//131 regelområde//NN|NEU|SIN|IND|NOM//obl//126 medan//SN//mark//137 Närings-//NN|NEU|-|-|SMS//nsubj//137 och//KN//cc//135 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//133 skall//VB|PRS|AKT//aux//137 ansvara//VB|INF|AKT//advcl//126 för//PP//case//139 samordningen//NN|UTR|SIN|DEF|NOM//obl//137 .//MAD//punct//18
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;Regelgenomgången//NN|UTR|SIN|DEF|NOM//nsubj//5 och//KN//cc//2 analysarbetet//NN|NEU|SIN|DEF|NOM//conj//0 skulle//VB|PRT|AKT//aux//5 särskilt//AB//advmod//5 ta//VB|INF|AKT//ROOT//5 fasta//NN|UTR|SIN|IND|NOM//obj//5 på//PP//case//9 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 aspekter//NN|UTR|PLU|IND|NOM//obl//5 ://MID//punct//5 ·//PAD//nsubj//12
5.6 Regeringsbeslut om systematisk genomgång i Regeringskansliet av företagsregler;klargöra//VB|INF|AKT//parataxis//5 vad//HP|NEU|SIN|IND//dislocated//17 som//HP|-|-|-//nsubj//17 är//VB|PRS|AKT//cop//17 en//DT|UTR|SIN|IND//det//17 uppgift//NN|UTR|SIN|IND|NOM//ccomp//12 för//PP//case//21 det//DT|NEU|SIN|DEF//det//21 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 ·//NN|UTR|SIN|IND|NOM//nmod//17 finna//VB|INF|AKT//conj//12 de//DT|UTR/NEU|PLU|DEF//det//27 bästa//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//27 och//KN//cc//26 billigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//conj//24 styrmedlen//NN|NEU|PLU|DEF|NOM//obj//22 bland//PP//case//35 informationsbaserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//35 ,//MID//punct//31 administrativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//29 och//KN//cc//33 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//29 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//35 ·//NN|UTR|PLU|IND|NOM//obl//37 speciellt//AB|POS//advmod//37 beakta//VB|INF|AKT//conj//12 de//DT|UTR/NEU|PLU|DEF//det//43 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 och//KN//cc//41 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//39 företagens//NN|NEU|PLU|DEF|GEN//nmod:poss//43 situation//NN|UTR|SIN|IND|NOM//nsubj//37 ·//RG|NOM//punct//5 få//VB|INF|AKT//parataxis//5 en//DT|UTR|SIN|IND//det//48 klar//JJ|POS|UTR|SIN|IND|NOM//amod//48 struktur//NN|UTR|SIN|IND|NOM//obj//45 i//PP//case//51 reglerna//NN|UTR|PLU|DEF|NOM//nmod//51 ·//AB|AN//obl//45 göra//VB|INF|AKT//conj//5 reglerna//NN|UTR|PLU|DEF|NOM//obj//52 enkla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//52 ,//MID//punct//56 klara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//54 och//KN//cc//58 lätta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//54 att//IE//mark//60 överblicka//VB|INF|AKT//advcl//58 ·//NN|UTR|SIN|IND|NOM//obj//60 undvika//VB|INF|AKT//conj//5 onödig//JJ|POS|UTR|SIN|IND|NOM//amod//64 detaljreglering//NN|UTR|SIN|IND|NOM//obj//62 ·//RG|NOM//punct//5 granska//VB|INF|AKT//xcomp//5 om//PP//case//68 reglerna//NN|UTR|PLU|DEF|NOM//obl//66 med//PP//case//70 tiden//NN|UTR|SIN|DEF|NOM//nmod//68 blivit//VB|SUP|AKT//advcl//5 felaktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//71 ,//MID//punct//74 onödiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//72 ,//MID//punct//76 föråldrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//72 ,//MID//punct//78 kostnadsdrivande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//72 ,//MID//punct//80 ineffektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//72 eller//KN//cc//83 icke//AB//advmod//83 ändamålsenliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//72 ,//MID//punct//71 t.ex.//AB|AN//advmod//90 därför//HA//mark//90 att//SN//fixed//86 marknadssituationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//90 har//VB|PRS|AKT//aux//90 förändrats//VB|SUP|SFO//advcl//5 sedan//SN//mark//93 de//PN|UTR/NEU|PLU|DEF|SUB//det//93 skrivits//VB|SUP|SFO//amod//94 ·//NN|AN//obl//95 uppmärksamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//5 reglers//NN|UTR|PLU|IND|GEN//nmod:poss//97 effekter//NN|UTR|PLU|IND|NOM//obj//95 på//PP//case//99 marknadseffektiviteten//NN|UTR|SIN|DEF|NOM//obl//95 generellt//AB|POS//advmod//95 och//KN//cc//103 vid//PP//case//103 behov//NN|NEU|SIN|IND|NOM//conj//100 pröva//VB|INF|AKT//xcomp//5 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//104 genom//PP//case//108 djupare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//108 konsekvensanalyser//NN|UTR|PLU|IND|NOM//obl//104 på//PP//case//110 marknadsnivå//NN|UTR|SIN|IND|NOM//nmod//108 ·//RG|NOM//nummod//110 särskilt//AB//advmod//113 uppmärksamma//VB|INF|AKT//conj//5 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//115 styrmedel//NN|NEU|PLU|IND|NOM//obj//113 ,//MID//punct//115 t.ex.//AB|AN//advmod//118 funktionskrav//NN|NEU|PLU|IND|NOM//appos//115 ,//MID//punct//121 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//121 styrmedel//NN|NEU|PLU|IND|NOM//conj//115 såsom//HA//mark//127 avgifter//NN|UTR|PLU|IND|NOM//nsubj//127 respektive//AB//cc//125 information//NN|UTR|SIN|IND|NOM//conj//123 ·//PP//nmod//123 granska//VB|INF|AKT//acl//121 reglers//NN|UTR|PLU|IND|GEN//nmod:poss//130 marknadseffektivitet//NN|UTR|SIN|IND|NOM//amod//130 ·//NN|UTR|SIN|IND|NOM//obj//127 överväga//VB|INF|AKT//conj//127 avreglering//NN|UTR|SIN|IND|NOM//obj//131 och//KN//cc//134 marknadslösningar//NN|UTR|PLU|IND|NOM//conj//132 .//MAD//punct//5

5.7 Problem- och konsekvensanalyser;5.7.1//RG|NOM//amod//1 Problemanalyser//NN|UTR|PLU|IND|NOM//ROOT//1
5.7 Problem- och konsekvensanalyser;Problemanalysen//NN|UTR|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 den//DT|UTR|SIN|DEF//det//3 utredning//NN|UTR|SIN|IND|NOM//ROOT//3 som//HP|-|-|-//nsubj//5 söker//VB|PRS|AKT//acl:relcl//3 ringa//VB|INF|AKT//xcomp//5 in//PL//advmod//6 ett//DT|NEU|SIN|IND//det//9 problem//NN|NEU|SIN|IND|NOM//obj//6 och//KN//cc//11 ta//VB|INF|AKT//conj//5 fram//PL//compound:prt//11 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 lösningar//NN|UTR|PLU|IND|NOM//obj//11 på//PP//case//17 detta//PN|NEU|SIN|DEF|SUB/OBJ//obl//11 .//MID//punct//3
5.7 Problem- och konsekvensanalyser;Sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//20 lösningar//NN|UTR|PLU|IND|NOM//nsubj//23 kan//VB|PRS|AKT//aux//23 vara//VB|INF|AKT//cop//23 information//NN|UTR|SIN|IND|NOM//parataxis//3 ,//MID//punct//25 utbildningsinsatser//NN|UTR|PLU|IND|NOM//conj//23 och//KN//cc//27 regleringar//NN|UTR|PLU|IND|NOM//conj//23 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;Problemanalysen//NN|UTR|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 mycket//AB|POS//advmod//3 viktig//JJ|POS|UTR|SIN|IND|NOM//ROOT//3 i//PP//case//5 regelförenklingsarbetet//NN|NEU|SIN|DEF|NOM//obl//3 och//KN//cc//8 bör//VB|PRS|AKT//aux//8 göras//VB|INF|SFO//conj//3 så//AB//advmod//10 tidigt//AB|POS//advmod//8 som//KN//mark//12 möjligt//JJ|POS|NEU|SIN|IND|NOM//advcl//8 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;Många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 gånger//NN|UTR|PLU|IND|NOM//obl//18 kan//VB|PRS|AKT//aux//18 resultatet//NN|NEU|SIN|DEF|NOM//nsubj//18 bli//VB|INF|AKT//parataxis//3 att//SN//mark//24 ingen//DT|UTR|SIN|IND//det//21 åtgärd//NN|UTR|SIN|IND|NOM//nsubj:pass//24 alls//AB//advmod//24 bör//VB|PRS|AKT//aux//24 vidtas//VB|INF|SFO//ccomp//18 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;Reglering//NN|UTR|SIN|IND|NOM//nsubj//30 skall//VB|PRS|AKT//aux//30 vara//VB|INF|AKT//cop//30 ett//DT|NEU|SIN|IND//det//30 sistahandsalternativ//NN|NEU|SIN|IND|NOM//parataxis//3 .//MAD//punct//30
5.7 Problem- och konsekvensanalyser;5.7.2//RG|NOM//amod//33 Konsekvensanalyser//NN|UTR|PLU|IND|NOM//conj//30
5.7 Problem- och konsekvensanalyser;I//PP//case//2 detta//DT|NEU|SIN|DEF//det//2 stycke//NN|NEU|SIN|IND|NOM//obl//3 konkretiseras//VB|PRS|SFO//ROOT//3 vad//HP|NEU|SIN|IND//dislocated//6 som//HP|-|-|-//nsubj:pass//6 åsyftas//VB|PRS|SFO//advcl//3 med//PP//case//9 en//DT|UTR|SIN|IND//det//9 konsekvensanalys//NN|UTR|SIN|IND|NOM//obl//6 .//MID//punct//3
5.7 Problem- och konsekvensanalyser;Ofta//AB|POS//advmod//12 används//VB|PRS|SFO//parataxis//3 i//PP//advmod//12 stället//NN|NEU|SIN|DEF|NOM//fixed//13 begreppet//NN|NEU|SIN|DEF|NOM//fixed//13 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//17 analys//NN|UTR|SIN|IND|NOM//nsubj:pass//12 .//MID//punct//3
5.7 Problem- och konsekvensanalyser;Den//DT|UTR|SIN|DEF//det//21 sistnämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//21 typen//NN|UTR|SIN|DEF|NOM//nsubj//27 av//PP//case//23 analys//NN|UTR|SIN|IND|NOM//nmod//21 av//PP//case//26 en//DT|UTR|SIN|IND//det//26 åtgärd//NN|UTR|SIN|IND|NOM//nmod//23 innebär//VB|PRS|AKT//parataxis//3 att//SN//mark//33 man//PN|UTR|SIN|IND|SUB//nsubj//33 ://MID//punct//29
5.7 Problem- och konsekvensanalyser;1//RG|NOM//nummod//33 .//MAD//punct//31
5.7 Problem- och konsekvensanalyser;kartlägger//VB|PRS|AKT//ccomp//27 vilka//HD|UTR/NEU|PLU|IND//det//35 betingelser//NN|UTR|PLU|IND|NOM//nsubj//33 ///MID//case//38 generella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//38 krav//NN|NEU|PLU|IND|NOM//conj//35 som//HP|-|-|-//nsubj:pass//40 ändras//VB|PRS|SFO//acl:relcl//38 på//PP//case//44 grund//NN|UTR|SIN|IND|NOM//fixed//41 av//PP//fixed//41 åtgärden//NN|UTR|SIN|DEF|NOM//obl//40 2//RG|NOM//nummod//44 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;kartlägger//VB|PRS|AKT//parataxis//3 vilka//HP|UTR/NEU|PLU|IND//dislocated//50 som//HP|-|-|-//nsubj//50 får//VB|PRS|AKT//ccomp//47 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//52 arbetsförutsättningar//NN|UTR|PLU|IND|NOM//obj//50 ändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//50 av//PP//case//55 åtgärden//NN|UTR|SIN|DEF|NOM//obl//53 3//RG|NOM//nummod//55 .//MID//punct//3
5.7 Problem- och konsekvensanalyser;analyserar//VB|PRS|AKT//parataxis//3 i//PP//case//61 vilken//HD|UTR|SIN|IND//det//61 riktning//NN|UTR|SIN|IND|NOM//obl//58 effekterna//NN|UTR|PLU|DEF|NOM//nsubj//63 verkar//VB|PRS|AKT//acl:relcl//61 4//RG|NOM//nummod//63 .//MID//punct//3
5.7 Problem- och konsekvensanalyser;omvandlar//VB|PRS|AKT//parataxis//3 alla//DT|UTR/NEU|PLU|IND/DEF//det//68 effekter//NN|UTR|PLU|IND|NOM//obj//66 i//PP//case//70 kostnads-//NN|UTR|-|-|SMS//nmod//68 eller//KN//cc//72 intäktstermer//NN|UTR|PLU|IND|NOM//conj//70 5//RG|NOM//obl//66 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;beräknar//VB|PRS|AKT//conj//3 ///MID//cc//77 uppskattar//VB|PRS|AKT//conj//3 kostnaderna//NN|UTR|PLU|DEF|NOM//obj//77 och//KN//cc//80 intäkterna//NN|UTR|PLU|DEF|NOM//conj//78 6//RG|NOM//nummod//80 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;beräknar//VB|PRS|AKT//conj//3 en//DT|UTR|SIN|IND//det//85 nettokostnad//NN|UTR|SIN|IND|NOM//obj//83 ///MID//cc//87 nettointäkt//NN|UTR|SIN|IND|NOM//conj//85 .//MAD//punct//3
5.7 Problem- och konsekvensanalyser;Eftersom//SN//mark//4 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 effekter//NN|UTR|PLU|IND|NOM//nsubj//4 inte//AB//advmod//4 går//VB|PRS|AKT//advcl//13 att//IE//mark//6 mäta//VB|INF|AKT//advcl//4 i//PP//case//9 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 termer//NN|UTR|PLU|IND|NOM//obl//6 utan//KN//cc//13 enbart//AB//advmod//13 kan//VB|PRS|AKT//aux//13 uttryckas//VB|INF|SFO//ROOT//13 kvalitativt//AB|POS//advmod//13 eller//KN//cc//16 primärt//AB|POS//conj//14 mäts//VB|PRS|SFO//conj//13 genom//PP//case//22 en//DT|UTR|SIN|IND//det//22 annan//JJ|POS|UTR|SIN|IND|NOM//amod//22 kvantitativ//JJ|POS|UTR|SIN|IND|NOM//amod//22 variabel//NN|UTR|SIN|IND|NOM//obl//17 än//KN//mark//24 kronor//NN|UTR|PLU|IND|NOM//acl//22 krävs//VB|PRS|SFO//conj//13 ofta//AB|POS//advmod//25 att//SN//mark//33 kostnader//NN|UTR|PLU|IND|NOM//nsubj:pass//33 eller//KN//cc//30 intäkter//NN|UTR|PLU|IND|NOM//conj//28 av//PP//case//32 åtgärden//NN|UTR|SIN|DEF|NOM//nmod//30 uppskattas//VB|PRS|SFO//advcl//25 .//MAD//punct//13
