Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;För//PP//case//167 rätt//NN|UTR|SIN|IND|NOM//obl//173 till//PP//case//171 den//DT|UTR|SIN|DEF//det//171 maximala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//171 grundnivån//NN|UTR|SIN|DEF|NOM//nmod//167 ska//VB|PRS|AKT//aux//173 krävas//VB|INF|SFO//parataxis//12 40//RG|NOM//nummod//175 års//NN|NEU|PLU|IND|GEN//nmod:poss//176 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj//173 .//MID//punct//12
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;De//DT|UTR/NEU|PLU|DEF//det//182 ovan//AB//advmod//180 nämnda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//182 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//182 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj//191 för//PP//case//184 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//182 och//KN//cc//186 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//184 i//PP//case//190 form//NN|UTR|SIN|IND|NOM//fixed//187 av//PP//fixed//187 grundersättning//NN|UTR|SIN|IND|NOM//nmod//186 motsvarar//VB|PRS|AKT//parataxis//12 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//193 bestämmelser//NN|UTR|PLU|IND|NOM//obj//191 om//PP//case//195 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//193 och//KN//cc//197 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//195 i//PP//case//201 form//NN|UTR|SIN|IND|NOM//fixed//198 av//PP//fixed//198 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//197 .//MAD//punct//12
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Sjukersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//3 och//KN//cc//2 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//0 infördes//VB|PRT|SFO//ROOT//3 år//NN|NEU|SIN|IND|NOM//nmod//5 2003//RG|NOM//obl//3 och//KN//cc//7 ersatte//VB|PRT|AKT//conj//3 de//DT|UTR/NEU|PLU|DEF//det//10 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 förmånsformerna//NN|UTR|PLU|DEF|NOM//nsubj//7 förtidspension//NN|UTR|SIN|IND|NOM//obj//7 och//KN//cc//13 sjukbidrag//NN|NEU|SIN|IND|NOM//conj//11 som//HP|-|-|-//nsubj//15 utgjorde//VB|PRT|AKT//acl:relcl//13 pensionsförmåner//NN|UTR|PLU|IND|NOM//obj//15 i//PP//case//20 det//DT|NEU|SIN|DEF//det//20 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 folkpensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//16 .//MAD//punct//3
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Före//PP//case//23 1993//RG|NOM//obl//24 betalades//VB|PRT|SFO//parataxis//3 folkpensionsförmånerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//24 ut//PL//advmod//24 med//PP//case//29 enhetliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 belopp//NN|NEU|PLU|IND|NOM//obl//24 utan//PP//case//33 hänsyn//NN|UTR|SIN|IND|NOM//fixed//30 till//PP//fixed//30 försäkringstid//NN|UTR|SIN|IND|NOM//obl//24 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Rätt//NN|UTR|SIN|IND|NOM//nsubj:pass//24 till//PP//case//38 dessa//DT|UTR/NEU|PLU|DEF//det//38 förmåner//NN|UTR|PLU|IND|NOM//nmod//35 tillkom//VB|PRT|AKT//conj//3 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 medborgare//NN|UTR|PLU|IND|NOM//nsubj//39 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//39 i//PP//case//44 Sverige//PM|NOM//obl//39 och//KN//cc//48 under//PP//case//48 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 förutsättningar//NN|UTR|PLU|IND|NOM//conj//39 även//AB//advmod//50 utländska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 medborgare//NN|UTR|PLU|IND|NOM//nmod//48 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 i//PP//case//54 Sverige//PM|NOM//nmod//48 .//MAD//punct//3
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//57 ändrades//VB|PRT|SFO//parataxis//3 i//PP//case//63 och//KN//fixed//58 med//PP//fixed//58 de//DT|UTR/NEU|PLU|DEF//det//63 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//63 bestämmelser//NN|UTR|PLU|IND|NOM//obl//57 för//PP//case//65 folkpension//NN|UTR|SIN|IND|NOM//nmod//63 som//HP|-|-|-//nsubj:pass//67 infördes//VB|PRT|SFO//acl:relcl//65 1993//RG|NOM//nummod//67 ,//MID//punct//63 då//HA//advmod//72 medborgskapsvillkoret//NN|NEU|SIN|DEF|NOM//nsubj:pass//72 togs//VB|PRT|SFO//acl:relcl//63 bort//PL//compound:prt//72 och//KN//cc//79 folkpensionsförmånerna//NN|UTR|PLU|DEF|NOM//nsubj//79 i//PP//advmod//79 stället//NN|NEU|SIN|DEF|NOM//fixed//76 skulle//VB|PRT|AKT//aux//79 grundas//VB|INF|SFO//conj//72 på//PP//case//81 försäkringstid//NN|UTR|SIN|IND|NOM//obl//79 och//KN//cc//84 inte//AB//advmod//84 medborgarskap//NN|NEU|SIN|IND|NOM//conj//81 ://MID//punct//57
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;antingen//KN//cc//88 40//RG|NOM//nummod//88 bosättningsår//NN|NEU|PLU|IND|NOM//parataxis//57 mellan//PP//case//90 16//RG|NOM//nmod//88 och//KN//cc//90 64//RG|NOM//nummod//93 års//NN|NEU|PLU|IND|GEN//nmod:poss//94 ålder//NN|UTR|SIN|IND|NOM//conj//90 eller//KN//cc//97 30//RG|NOM//nummod//97 år//NN|NEU|PLU|IND|NOM//conj//90 med//PP//case//99 pensionspoäng//NN|UTR|SIN|IND|NOM//nmod//88 .//MAD//punct//57
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Om//PP//mark//106 antalet//NN|NEU|SIN|DEF|NOM//nsubj//105 år//NN|NEU|PLU|IND|NOM//nmod//102 var//VB|PRT|AKT//cop//105 färre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//106 reducerades//VB|PRT|SFO//advcl//57 förmånen//NN|UTR|SIN|DEF|NOM//nsubj:pass//106 med//PP//case//109 1/40//RG|NOM//nmod//107 respektive//AB//cc//109 1/30//RG|NOM//nummod//109 för//PP//case//114 varje//DT|UTR/NEU|SIN|IND//det//114 år//NN|NEU|SIN|IND|NOM//obl//106 som//HP|-|-|-//nsubj:pass//116 fattades//VB|PRT|SFO//acl:relcl//114 .//MAD//punct//57
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Folkpension//NN|UTR|SIN|IND|NOM//nsubj:pass//124 i//PP//case//122 form//NN|UTR|SIN|IND|NOM//fixed//119 av//PP//fixed//119 förtidspension//NN|UTR|SIN|IND|NOM//nmod//118 skulle//VB|PRT|AKT//aux//124 utges//VB|INF|SFO//conj//57 på//PP//case//128 grundval//NN|NEU|SIN|IND|NOM//fixed//125 av//PP//fixed//125 bosättningstid//NN|UTR|SIN|IND|NOM//obl//124 i//PP//case//135 form//NN|UTR|SIN|IND|NOM//fixed//129 av//PP//fixed//129 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//133 respektive//AB//nmod:poss//135 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//135 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//128 enligt//PP//mark//139 vad//HP|NEU|SIN|IND//dislocated//139 som//HP|-|-|-//nsubj:pass//139 beskrivits//VB|SUP|SFO//acl//135 ovan//AB//advmod//139 .//MAD//punct//3
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;I//PP//case//4 fråga//NN|UTR|SIN|IND|NOM//fixed//0 om//PP//case//4 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 medborgare//NN|UTR|PLU|IND|NOM//obl//24 (//PAD//punct//4 och//KN//cc//12 under//PP//case//9 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 omständigheter//NN|UTR|PLU|IND|NOM//fixed//6 även//AB//advmod//11 utländska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 medborgare//NN|UTR|PLU|IND|NOM//conj//4 )//PAD//punct//12 som//HP|-|-|-//nsubj//15 fått//VB|SUP|AKT//acl:relcl//12 sin//PS|UTR|SIN|DEF//nmod:poss//17 arbetsförmåga//NN|UTR|SIN|IND|NOM//obj//15 varaktigt//AB|POS//advmod//19 nedsatt//PC|PRF|UTR|SIN|IND|NOM//nsubj:pass//24 före//PP//case//23 18//RG|NOM//nummod//22 års//NN|NEU|PLU|IND|GEN//nmod:poss//23 ålder//NN|UTR|SIN|IND|NOM//nmod//19 infördes//VB|PRT|SFO//advcl//360 –//RG|NOM//punct//24 i//PP//case//32 samband//NN|NEU|SIN|IND|NOM//fixed//26 med//PP//fixed//26 de//DT|UTR/NEU|PLU|DEF//det//32 ovan//AB//advmod//31 redovisade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//32 ändringarna//NN|UTR|PLU|DEF|NOM//obl//24 år//NN|NEU|SIN|IND|NOM//nmod//34 1993//RG|NOM//nmod//32 –//NN|AN//punct//24 att//IE//mark//40 som//KN//obl//40 försäkringstid//NN|UTR|SIN|IND|NOM//advmod//40 skulle//VB|PRT|AKT//aux//40 räknas//VB|INF|SFO//ccomp//24 all//DT|UTR|SIN|IND/DEF//det//42 tid//NN|UTR|SIN|IND|NOM//obj//40 mellan//PP//case//44 16//RG|NOM//nummod//47 och//KN//cc//44 64//RG|NOM//nummod//44 års//NN|NEU|PLU|IND|GEN//nmod:poss//48 ålder//NN|UTR|SIN|IND|NOM//obl//40 ,//MID//punct//48 med//PP//case//51 bortseende//NN|NEU|SIN|IND|NOM//obl//40 från//PP//case//53 tid//NN|UTR|SIN|IND|NOM//nmod//51 då//HA//advmod//58 personen//NN|UTR|SIN|DEF|NOM//nsubj//58 inte//AB//advmod//58 varit//VB|SUP|AKT//cop//58 bosatt//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//51 i//PP//case//60 Sverige//PM|NOM//obl//58 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;I//PP//case//63 förarbetena//NN|NEU|PLU|DEF|NOM//obl//64 uttalades//VB|PRT|SFO//parataxis//24 att//SN//mark//70 den//DT|UTR|SIN|DEF//det//68 föreslagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//68 lösningen//NN|UTR|SIN|DEF|NOM//nsubj//70 vore//VB|KON|PRT|AKT//cop//70 lämplig//JJ|POS|UTR|SIN|IND|NOM//dep//64 ,//MID//punct//64 eftersom//SN//mark//82 hänsyn//NN|UTR|SIN|IND|NOM//fixed//72 –//RG|NOM//punct//72 när//HA//mark//77 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//77 gäller//VB|PRS|AKT//advcl//82 förtidspension//NN|UTR|SIN|IND|NOM//obj//77 –//RG|NOM//punct//82 måste//VB|PRS|AKT//aux//82 kunna//VB|INF|AKT//aux//82 tas//VB|INF|SFO//advcl//64 till//PP//case//84 tid//NN|UTR|SIN|IND|NOM//obl//82 efter//PP//case//86 det//PN|NEU|SIN|DEF|SUB/OBJ//obl//82 att//SN//mark//90 pensionsfallet//NN|NEU|SIN|DEF|NOM//nsubj//90 har//VB|PRS|AKT//aux//90 inträffat//VB|SUP|AKT//ccomp//82 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Angående//PP//case//95 den//DT|UTR|SIN|DEF//det//95 vars//HS|DEF//nmod:poss//95 arbetsförmåga//NN|UTR|SIN|IND|NOM//obl//98 blivit//VB|SUP|AKT//aux//98 varaktigt//AB|POS//advmod//98 nedsatt//PC|PRF|UTR|SIN|IND|NOM//parataxis//24 före//PP//case//103 eller//KN//cc//101 under//PP//conj//99 det//DT|NEU|SIN|DEF//det//103 år//NN|NEU|SIN|IND|NOM//obl//98 då//HA//mark//106 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//106 fyllde//VB|PRT|AKT//acl:relcl//103 16//RG|NOM//nummod//108 år//NN|NEU|PLU|IND|NOM//obj//106 anfördes//VB|PRT|SFO//advcl//24 att//SN//mark//119 den//DT|UTR|SIN|DEF//det//113 föreslagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//113 huvudregeln//NN|UTR|SIN|DEF|NOM//nsubj//119 beträffande//PP//case//115 beräkning//NN|UTR|SIN|IND|NOM//nmod//113 av//PP//case//117 bosättningstid//NN|UTR|SIN|IND|NOM//nmod//115 ,//MID//punct//113 innebar//VB|PRT|AKT//ccomp//109 att//SN//mark//126 någon//DT|UTR|SIN|IND//det//123 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//123 bosättningstid//NN|UTR|SIN|IND|NOM//nsubj:pass//126 inte//AB//advmod//126 skulle//VB|PRT|AKT//aux//126 tillgodoräknas//VB|INF|SFO//ccomp//119 i//PP//case//129 dessa//DT|UTR/NEU|PLU|DEF//det//129 fall//NN|NEU|PLU|IND|NOM//obl//126 eftersom//SN//mark//132 sådan//JJ|POS|UTR|SIN|IND|NOM//nsubj:pass//132 räknas//VB|PRS|SFO//advcl//126 från//PP//case//137 och//KN//fixed//133 med//PP//fixed//133 det//DT|NEU|SIN|DEF//det//137 år//NN|NEU|SIN|IND|NOM//obl//132 då//HA//mark//141 den//DT|UTR|SIN|DEF//det//140 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//141 fyllde//VB|PRT|AKT//acl:relcl//137 16//RG|NOM//nummod//143 år//NN|NEU|PLU|IND|NOM//obj//141 och//KN//cc//151 endast//AB//advmod//149 till//AB//case//149 och//KN//fixed//146 med//PP//fixed//146 året//NN|NEU|SIN|DEF|NOM//obl//151 före//PP//case//151 pensionsfallet//NN|NEU|SIN|DEF|NOM//conj//141 .//MID//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Inte//AB//advmod//160 heller//AB//advmod//160 någon//DT|UTR|SIN|IND//det//157 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//157 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//160 skulle//VB|PRT|AKT//aux//160 kunna//VB|INF|AKT//aux//160 beräknas//VB|INF|SFO//parataxis//24 vid//PP//case//163 dessa//DT|UTR/NEU|PLU|DEF//det//163 förutsättningar//NN|UTR|PLU|IND|NOM//obl//160 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Med//PP//mark//180 utgångspunkt//NN|UTR|SIN|IND|NOM//fixed//165 från//PP//fixed//165 att//SN//mark//180 åldersgränsen//NN|UTR|SIN|DEF|NOM//nsubj//180 för//PP//case//171 rätt//NN|UTR|SIN|IND|NOM//nmod//169 till//PP//case//173 förtidspension//NN|UTR|SIN|IND|NOM//nmod//171 var//VB|PRT|AKT//cop//176 16//RG|NOM//nummod//176 år//NN|NEU|PLU|IND|NOM//nmod//169 skulle//VB|PRT|AKT//aux//180 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//180 vara//VB|INF|AKT//cop//180 svårt//JJ|POS|NEU|SIN|IND|NOM//advcl//24 att//IE//mark//182 finna//VB|INF|AKT//csubj//180 ett//DT|NEU|SIN|IND//det//185 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//185 regelsystem//NN|NEU|SIN|IND|NOM//obj//182 för//PP//case//187 tillgodoräknande//NN|NEU|SIN|IND|NOM//obl//182 av//PP//case//189 bosättningstid//NN|UTR|SIN|IND|NOM//nmod//187 för//PP//case//191 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//187 som//HP|-|-|-//nsubj:pass//193 invalidiseras//VB|PRS|SFO//acl:relcl//191 i//PP//case//196 unga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//196 år//NN|NEU|PLU|IND|NOM//obl//193 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Därför//AB//advmod//199 föreslogs//VB|PRT|SFO//parataxis//24 att//SN//mark//227 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//227 som//HP|-|-|-//nsubj//203 fått//VB|SUP|AKT//acl:relcl//201 sin//PS|UTR|SIN|DEF//nmod:poss//205 arbetsförmåga//NN|UTR|SIN|IND|NOM//obj//203 varaktigt//AB|POS//advmod//207 nedsatt//PC|PRF|UTR|SIN|IND|NOM//xcomp//203 före//PP//case//212 eller//KN//cc//210 under//PP//conj//208 det//DT|NEU|SIN|DEF//det//212 år//NN|NEU|SIN|IND|NOM//obl//207 han//PN|UTR|SIN|DEF|SUB//nsubj//216 eller//KN//cc//215 hon//PN|UTR|SIN|DEF|SUB//conj//213 fyllt//VB|SUP|AKT//acl:relcl//212 16//RG|NOM//nummod//218 år//NN|NEU|PLU|IND|NOM//obj//216 och//KN//cc//222 som//HP|-|-|-//nsubj//222 var//VB|PRT|AKT//cop//222 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//216 här//AB//advmod//222 i//PP//case//225 landet//NN|NEU|SIN|DEF|NOM//obl//222 skulle//VB|PRT|AKT//aux//227 tillgodoräknas//NN|UTR|PLU|DEF|GEN//ccomp//199 bosättningstid//NN|UTR|SIN|IND|NOM//obj//227 från//PP//case//233 och//KN//fixed//229 med//PP//fixed//229 det//DT|NEU|SIN|DEF//det//233 år//NN|NEU|SIN|IND|NOM//obl//227 då//HA//mark//236 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//236 fyllde//VB|PRT|AKT//acl:relcl//233 16//RG|NOM//nummod//238 år//NN|NEU|PLU|IND|NOM//obj//236 till//AB//advmod//236 och//KN//fixed//239 med//AB//fixed//239 det//DT|NEU|SIN|DEF//det//243 år//NN|NEU|SIN|IND|NOM//obl//236 då//HA//mark//246 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//246 fyller//VB|PRS|AKT//acl:relcl//243 64//RG|NOM//nummod//248 år//NN|NEU|PLU|IND|NOM//obj//246 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Motsvarande//NN|NEU|SIN|IND|NOM//amod//251 föreslogs//VB|PRT|SFO//dep//252 gälla//VB|INF|AKT//parataxis//24 för//PP//case//255 utländska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//255 medborgare//NN|UTR|PLU|IND|NOM//obl//252 förutsatt//PC|PRF|NEU|SIN|IND|NOM//mark//260 att//SN//fixed//256 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//260 varit//VB|SUP|AKT//cop//260 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//252 i//PP//case//262 Sverige//PM|NOM//obl//260 sedan//PP//case//266 minst//AB|SUV//advmod//265 fem//RG|NOM//nummod//266 år//NN|NEU|PLU|IND|NOM//obl//260 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj//269 medförde//VB|PRT|AKT//parataxis//24 att//SN//mark//272 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//272 saknades//VB|PRT|SFO//ccomp//269 betydelse//NN|UTR|SIN|IND|NOM//obj//272 var//VB|PRT|AKT//cop//277 personen//NN|UTR|SIN|DEF|NOM//nsubj//277 var//VB|PRT|AKT//cop//277 bosatt//JJ|POS|UTR|SIN|IND|NOM//ccomp//24 detta//DT|NEU|SIN|DEF//det//279 år//NN|NEU|SIN|IND|NOM//xcomp//277 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Om//SN//mark//284 pensionsfallet//NN|NEU|SIN|DEF|NOM//nsubj//284 skulle//VB|PRT|AKT//aux//284 inträffa//VB|INF|AKT//advcl//24 det//DT|NEU|SIN|DEF//det//286 år//NN|NEU|SIN|IND|NOM//nmod//287 personen//NN|UTR|SIN|DEF|NOM//nsubj//288 fyllde//VB|PRT|AKT//conj//284 17//RG|NOM//nummod//290 år//NN|NEU|PLU|IND|NOM//obj//288 ,//MID//punct//24 blev//VB|PRT|AKT//parataxis//24 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//292 vid//PP//case//295 tillämpningen//NN|UTR|SIN|DEF|NOM//obl//292 av//PP//case//297 huvudregeln//NN|UTR|SIN|DEF|NOM//nmod//295 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//292 var//VB|PRT|AKT//cop//302 vederbörande//NN|UTR|SIN|IND|NOM//nsubj//302 varit//VB|SUP|AKT//cop//302 bosatt//JJ|POS|UTR|SIN|IND|NOM//xcomp//292 under//PP//case//306 det//DT|NEU|SIN|DEF//det//305 år//NN|NEU|SIN|IND|NOM//fixed//303 personen//NN|UTR|SIN|DEF|NOM//nmod//302 fyllde//VB|PRT|AKT//conj//24 16//RG|NOM//nummod//309 år//NN|NEU|PLU|IND|NOM//obj//307 .//MAD//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Att//SN//mark//315 en//DT|UTR|SIN|IND//det//313 person//NN|UTR|SIN|IND|NOM//nsubj//315 varit//VB|SUP|AKT//cop//315 bosatt//JJ|POS|UTR|SIN|IND|NOM//ccomp//24 utanför//PP//case//317 Sverige//PM|NOM//obl//315 under//PP//case//321 just//AB//advmod//320 den//DT|UTR|SIN|DEF//det//321 perioden//NN|UTR|SIN|DEF|NOM//obl//328 av//PP//case//323 livet//NN|NEU|SIN|DEF|NOM//nmod//321 borde//VB|PRT|AKT//aux//328 inte//AB//advmod//328 få//VB|INF|AKT//aux//328 vara//VB|INF|AKT//cop//328 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//315 för//PP//mark//337 om//SN//mark//337 personen//NN|UTR|SIN|DEF|NOM//nsubj//337 över//PP//advmod//337 huvud//NN|NEU|SIN|IND|NOM//fixed//332 taget//PC|PRF|NEU|SIN|IND|NOM//fixed//332 ska//VB|PRS|AKT//aux//337 kunna//VB|INF|AKT//aux//337 få//VB|INF|AKT//advcl//328 någon//DT|UTR|SIN|IND//det//339 förtidspension//NN|UTR|SIN|IND|NOM//obj//337 .//MID//punct//24
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Eftersom//SN//mark//345 myndighetsåldern//NN|UTR|SIN|DEF|NOM//nsubj//345 var//VB|PRT|AKT//cop//345 18//RG|NOM//nummod//345 år//NN|NEU|PLU|IND|NOM//advcl//24 ,//MID//punct//345 borde//VB|PRT|AKT//aux//360 barnet//NN|NEU|SIN|DEF|NOM//nsubj//347 fram//AB//compound:prt//347 till//PP//case//352 dess//AB//nmod:poss//352 kunna//VB|INF|AKT//obl//347 med//PP//case//355 fortsatt//PC|PRF|NEU|SIN|IND|NOM//amod//355 skydd//NN|NEU|SIN|IND|NOM//obl//360 från//PP//case//359 den//DT|UTR|SIN|DEF//det//359 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//359 folkpensioneringen//NN|UTR|SIN|DEF|NOM//nmod//355 vistas//VB|PRS|SFO//ROOT//360 hos//PP//case//363 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//363 föräldrar//NN|UTR|PLU|IND|NOM//obl//360 även//AB//mark//370 om//SN//fixed//364 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//370 under//PP//case//369 några//DT|UTR/NEU|PLU|IND//det//369 år//NN|NEU|PLU|IND|NOM//obl//370 arbetade//VB|PRT|AKT//advcl//360 utomlands//AB//advmod//370 .//MAD//punct//360
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;De//DT|UTR/NEU|PLU|DEF//det//375 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//375 reglerna//NN|UTR|PLU|DEF|NOM//nsubj//378 borde//VB|PRT|AKT//aux//378 därför//AB//advmod//378 gälla//VB|INF|AKT//parataxis//360 även//AB//advmod//383 i//PP//case//383 fråga//NN|UTR|SIN|IND|NOM//fixed//380 om//PP//fixed//380 pensionsfall//NN|NEU|PLU|IND|NOM//obl//378 som//HP|-|-|-//nsubj//385 inträffar//VB|PRS|AKT//acl:relcl//383 under//PP//case//388 det//DT|NEU|SIN|DEF//det//388 år//NN|NEU|SIN|IND|NOM//obl//385 någon//PN|UTR|SIN|IND|SUB/OBJ//nsubj//390 fyller//VB|PRS|AKT//acl:relcl//388 17//RG|NOM//nummod//392 år//NN|NEU|PLU|IND|NOM//obj//390 .//MAD//punct//360
