Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.8 Genomsnittlig arbetstid per sysselsatt 2007 vid olika åldrar;Denna//DT|UTR|SIN|DEF//det//61 dramatiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//61 utveckling//NN|UTR|SIN|IND|NOM//nsubj//62 berodde//VB|PRT|AKT//parataxis//41 på//PP//case//64 1990-talskrisen//NN|UTR|SIN|DEF|NOM//obl//62 som//HP|-|-|-//nsubj//66 medförde//VB|PRT|AKT//acl:relcl//64 att//SN//mark//71 frånvaron//NN|UTR|SIN|DEF|NOM//nsubj//71 från//PP//case//70 arbetet//NN|NEU|SIN|DEF|NOM//nmod//68 minskade//VB|PRT|AKT//ccomp//66 kraftigt//AB|POS//advmod//71 och//KN//cc//77 att//SN//mark//77 antalet//NN|NEU|SIN|DEF|NOM//nsubj//77 deltidsarbetande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj//77 minskade//VB|PRT|AKT//conj//71 något//PN|NEU|SIN|IND|SUB/OBJ//obj//77 .//MAD//punct//41
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.8 Genomsnittlig arbetstid per sysselsatt 2007 vid olika åldrar;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//81 fick//VB|PRT|AKT//parataxis//41 till//PP//compound:prt//81 följd//NN|UTR|SIN|IND|NOM//fixed//82 att//SN//mark//86 medelarbetstiden//NN|UTR|SIN|DEF|NOM//nsubj//86 steg//VB|PRT|AKT//ccomp//81 kraftigt//AB|POS//advmod//86 .//MAD//punct//81
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.8 Genomsnittlig arbetstid per sysselsatt 2007 vid olika åldrar;De//DT|UTR/NEU|PLU|DEF//det//91 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//91 åren//NN|NEU|PLU|DEF|NOM//nsubj//92 tycks//VB|PRS|SFO//conj//41 utvecklingen//NN|UTR|SIN|DEF|NOM//xcomp//92 ha//VB|INF|AKT//aux//95 återgått//VB|SUP|AKT//xcomp//92 till//PP//case//98 den//DT|UTR|SIN|DEF//det//98 trend//NN|UTR|SIN|IND|NOM//obl//95 som//HP|-|-|-//nsubj//100 rådde//VB|PRT|AKT//acl:relcl//98 under//PP//case//102 1980-talet//NN|NEU|SIN|DEF|NOM//obl//100 .//MAD//punct//41

Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Timmar//NN|UTR|PLU|IND|NOM//ROOT//0 per//PP//case//2 år//NN|NEU|SIN|IND|NOM//nmod//0
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Anm.//PM|NOM//nsubj//2 ://MID//punct//0
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Arbetade//VB|PRT|AKT//ROOT//2 timmar//NN|UTR|PLU|IND|NOM//obj//2 enligt//PP//case//5 nationalräkenskaperna//NN|UTR|PLU|DEF|NOM//nmod//3 ///MID//cc//7 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//5 enlig//JJ|POS|UTR|SIN|IND|NOM//amod//9 arbetskraftsundersökningen//NN|UTR|SIN|DEF|NOM//obj//2 .//MAD//punct//2
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Källa//NN|UTR|SIN|IND|NOM//parataxis//2 ://MID//punct//11
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;SCB//PM|NOM//appos//11 [//PAD//punct//11 a//NN|NEU|SIN|IND|NOM//nmod//11 ]//PAD//punct//11 och//KN//cc//18 SCB//PM|NOM//conj//11 [//PAD//punct//2 b//NN|NEU|SIN|IND|NOM//obl//2 ]//PAD//punct//2 .//MAD//punct//2
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 finns//VB|PRS|SFO//ROOT//1 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//3 förklaringar//NN|UTR|PLU|IND|NOM//nsubj//1 till//PP//mark//7 att//SN//mark//7 antalet//NN|NEU|SIN|DEF|NOM//nsubj//7 arbetade//VB|PRT|AKT//acl//3 timmar//NN|UTR|PLU|IND|NOM//obj//7 per//PP//case//10 sysselsatt//NN|UTR|SIN|IND|NOM//nmod//8 har//VB|PRS|AKT//aux//12 ökat//VB|SUP|AKT//advcl//1 sedan//PP//case//14 1980//RG|NOM//obl//12 .//MAD//punct//1
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;En//DT|UTR|SIN|IND//det//17 orsak//NN|UTR|SIN|IND|NOM//parataxis//1 är//VB|PRS|AKT//cop//17 att//SN//mark//23 andelen//NN|UTR|SIN|DEF|NOM//nsubj//23 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nsubj//23 har//VB|PRS|AKT//aux//23 minskat//VB|SUP|AKT//csubj//17 bland//PP//case//25 personer//NN|UTR|PLU|IND|NOM//obl//23 under//PP//case//28 25//RG|NOM//nummod//28 år//NN|NEU|PLU|IND|NOM//obl//23 ,//MID//punct//28 vilka//HP|UTR/NEU|PLU|IND//nsubj//32 normalt//AB|POS//advmod//32 har//VB|PRS|AKT//acl:relcl//28 en//DT|UTR|SIN|IND//det//35 kortare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//35 arbetstid//NN|UTR|SIN|IND|NOM//obj//32 än//KN//mark//37 genomsnittet//NN|NEU|SIN|DEF|NOM//obl//32 .//MAD//punct//17
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;En//DT|UTR|SIN|IND//det//2 annan//JJ|POS|UTR|SIN|IND|NOM//amod//2 förklaring//NN|UTR|SIN|IND|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 variationer//NN|UTR|PLU|IND|NOM//nsubj//20 i//PP//case//6 antalet//NN|NEU|SIN|DEF|NOM//nmod//7 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//4 som//HP|-|-|-//nsubj//13 av//PP//case//11 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 skäl//NN|NEU|PLU|IND|NOM//obl//13 är//VB|PRS|AKT//cop//13 frånvarande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//7 från//PP//case//16 sin//PS|UTR|SIN|DEF//nmod:poss//16 arbetsplats//NN|UTR|SIN|IND|NOM//obl//13 .//MAD//punct//4
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Andelen//NN|UTR|SIN|DEF|NOM//nsubj//19 frånvarande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//4 uppvisar//VB|PRS|AKT//ROOT//20 ett//DT|NEU|SIN|IND//det//23 cykliskt//JJ|POS|NEU|SIN|IND|NOM//amod//23 mönster//NN|NEU|SIN|IND|NOM//obj//20 .//MAD//punct//20
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Den//DT|UTR|SIN|DEF//nsubj//26 ökade//VB|PRT|AKT//amod//49 snabbt//AB|POS//advmod//26 under//PP//case//29 1970-talet//NN|NEU|SIN|DEF|NOM//obl//26 när//HA//mark//32 medelarbetstiden//NN|UTR|SIN|DEF|NOM//nsubj//32 föll//VB|PRT|AKT//advcl//26 ,//MID//punct//26 och//KN//cc//43 i//PP//case//38 något//AB//advmod//37 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//38 takt//NN|UTR|SIN|IND|NOM//obl//43 under//PP//case//40 1980-talet//NN|NEU|SIN|DEF|NOM//nmod//38 då//HA//advmod//38 medelarbetstiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//43 stabiliserades//VB|PRT|SFO//conj//26 ,//MID//punct//26 se//VB|IMP|AKT//conj//26 diagram//NN|NEU|SIN|IND|NOM//nmod//47 2.10//RG|NOM//obj//45 .//MAD//punct//26
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Frånvaron//NN|UTR|SIN|DEF|NOM//nsubj//50 nådde//VB|PRT|AKT//parataxis//20 en//DT|UTR|SIN|IND//det//52 toppnivå//NN|UTR|SIN|IND|NOM//nmod//53 1990//RG|NOM//obl//50 ,//MID//punct//50 när//HA//mark//60 arbetslösheten//NN|UTR|SIN|DEF|NOM//nsubj//60 bara//AB//advmod//60 var//VB|PRT|AKT//cop//60 2,2//RG|NOM//nummod//60 procent//NN|UTR|PLU|IND|NOM//advcl//50 .//MAD//punct//50
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Den//DT|UTR|SIN|DEF//det//64 kraftiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//64 försämringen//NN|UTR|SIN|DEF|NOM//nsubj//69 av//PP//case//66 arbetsmarknadsläget//NN|NEU|SIN|DEF|NOM//nmod//64 som//HP|-|-|-//nsubj//68 följde//VB|PRT|AKT//acl:relcl//66 fick//VB|PRT|AKT//parataxis//50 frånvaron//NN|UTR|SIN|DEF|NOM//obj//69 att//IE//mark//73 åter//AB//advmod//73 sjunka//VB|INF|AKT//xcomp//69 till//PP//case//78 en//DT|UTR|SIN|IND//det//77 ny//JJ|POS|UTR|SIN|IND|NOM//amod//77 bottennivå//NN|UTR|SIN|IND|NOM//nmod//78 1997//RG|NOM//obl//73 .//MAD//punct//69
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Under//PP//case//81 åren//NN|NEU|PLU|DEF|NOM//obl//83 därefter//AB//advmod//83 ökade//VB|PRT|AKT//amod//84 antalet//NN|NEU|SIN|DEF|NOM//obj//50 sjukskrivna//VB|PRT|AKT//xcomp//50 kraftigt//AB|POS//advmod//85 vilket//HP|NEU|SIN|IND//nsubj//88 innebar//VB|PRT|AKT//advcl//85 att//SN//mark//91 andelen//NN|UTR|SIN|DEF|NOM//nsubj//91 frånvarande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ccomp//88 åter//AB//advmod//91 ökade//VB|PRT|AKT//xcomp//91 fram//AB//advmod//93 till//PP//case//96 2003//RG|NOM//obl//93 .//MAD//punct//50
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Därefter//AB//advmod//102 har//VB|PRS|AKT//aux//102 frånvaron//NN|UTR|SIN|DEF|NOM//nsubj//102 åter//AB//advmod//102 minskat//VB|SUP|AKT//conj//50 .//MAD//punct//102
Bilaga 1 till LU 2008 Arbetskraften / Diagram 2.9 Antalet arbetade timmar per sysselsatt 1980–2007;Under//PP//case//106 perioden//NN|UTR|SIN|DEF|NOM//nmod//106 1980–2007//NN|NEU|SIN|IND|NOM//obl//107 minskade//VB|PRT|AKT//amod//108 frånvaron//NN|UTR|SIN|DEF|NOM//obj//102 med//PP//case//113 i//PP//case//111 genomsnitt//NN|NEU|SIN|IND|NOM//obl//112 0,1//RG|NOM//nummod//113 procentenheter//NN|UTR|PLU|IND|NOM//nmod//108 per//PP//case//115 år//NN|NEU|SIN|IND|NOM//nmod//113 .//MAD//punct//20


2.1.3 Antalet arbetade timmar;De//DT|UTR/NEU|PLU|DEF//det//1 komponenter//NN|UTR|PLU|IND|NOM//nsubj//5 som//HP|-|-|-//nsubj:pass//4 hittills//AB//advmod//4 analyserats//VB|SUP|SFO//acl:relcl//1 påverkar//VB|PRS|AKT//advcl//25 på//PP//case//8 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 sätt//NN|NEU|PLU|IND|NOM//obl//5 hur//HA//advmod//14 mycket//JJ|POS|NEU|SIN|IND|NOM//amod//11 arbete//NN|NEU|SIN|IND|NOM//nsubj:pass//14 som//HP|-|-|-//obl//14 sammantaget//PC|PRF|NEU|SIN|IND|NOM//nsubj:pass//14 utförs//VB|PRS|SFO//advcl//5 under//PP//case//17 ett//DT|NEU|SIN|IND//nummod//17 år//NN|NEU|SIN|IND|NOM//obl//14 .//MAD//punct//5
2.1.3 Antalet arbetade timmar;Ur//PP//case//21 ett//DT|NEU|SIN|IND//det//21 produktionsfaktorperspektiv//NN|NEU|SIN|IND|NOM//obl//5 är//VB|PRS|AKT//cop//25 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//25 antalet//NN|NEU|SIN|DEF|NOM//nsubj//25 arbetade//VB|PRT|AKT//ROOT//25 timmar//NN|UTR|PLU|IND|NOM//obj//25 i//PP//case//28 ekonomin//NN|UTR|SIN|DEF|NOM//obl//25 som//HP|-|-|-//nsubj//30 påverkar//VB|PRS|AKT//acl:relcl//28 tillväxten//NN|UTR|SIN|DEF|NOM//obj//30 .//MAD//punct//25
2.1.3 Antalet arbetade timmar;Under//PP//case//34 perioden//NN|UTR|SIN|DEF|NOM//obl//38 1980//RG|NOM//nummod//34 till//PP//case//37 2007//RG|NOM//nmod//34 har//VB|PRS|AKT//aux//43 insatsen//NN|UTR|SIN|DEF|NOM//nsubj//43 av//PP//case//42 denna//DT|UTR|SIN|DEF//det//42 produktionsfaktor//NN|UTR|SIN|IND|NOM//nmod//39 varierat//VB|SUP|AKT//conj//25 kraftigt//AB|POS//advmod//43 ,//MID//punct//47 men//KN//cc//47 sett//PC|PRF|NEU|SIN|IND|NOM//conj//25 över//PP//case//50 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//50 perioden//NN|UTR|SIN|DEF|NOM//obl//47 har//VB|PRS|AKT//aux//53 arbetsinsatsen//NN|UTR|SIN|DEF|NOM//nsubj//53 ökat//VB|SUP|AKT//conj//25 ,//MID//punct//55 se//VB|IMP|AKT//conj//25 diagram//NN|NEU|SIN|IND|NOM//nmod//57 2.11//RG|NOM//obj//55 .//MAD//punct//25

2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Arbetade//VB|PRT|AKT//ROOT//0 timmar//NN|UTR|PLU|IND|NOM//obj//0 (//PAD//punct//4 vänster//JJ|POS|UTR|SIN|IND|NOM//amod//4 axel//NN|UTR|SIN|IND|NOM//appos//1 )//PAD//punct//0
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Timmar//NN|UTR|PLU|IND|NOM//ROOT//0 per//PP//case//2 person//NN|UTR|SIN|IND|NOM//nmod//0 i//PP//case//5 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//5 ålder//NN|UTR|SIN|IND|NOM//obl//0 (//PAD//punct//5 höger//JJ|POS|UTR|SIN|IND|NOM//amod//8 axel//NN|UTR|SIN|IND|NOM//appos//5 )//PAD//punct//0
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Timmar//NN|UTR|PLU|IND|NOM//ROOT//0 per//PP//case//2 person//NN|UTR|SIN|IND|NOM//nmod//0 i//PP//case//4 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//0 (//PAD//punct//4 höger//JJ|POS|UTR|SIN|IND|NOM//amod//7 axel//NN|UTR|SIN|IND|NOM//appos//4 )//PAD//punct//0
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Anm.//PM|NOM//nsubj:pass//4 ://MID//punct//0
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//3 ålder//NN|UTR|SIN|IND|NOM//nsubj:pass//4 definieras//VB|PRS|SFO//ROOT//4 här//AB//advmod//4 som//KN//case//8 16–64//RG|NOM//nummod//8 år//NN|NEU|PLU|IND|NOM//obl//4 .//MAD//punct//4
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;SCB//PM|NOM//appos//0 [//PAD//punct//0 b//NN|NEU|SIN|IND|NOM//obl//0 ]//PAD//punct//0 och//KN//cc//7 SCB//PM|NOM//conj//0 [//PAD//nmod//9 2008b//RG|NOM//nmod//7 ]//PAD//punct//0 .//MAD//punct//0
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Om//SN//mark//2 arbetsinsatsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 relateras//VB|PRS|SFO//advcl//8 till//PP//case//4 befolkningen//NN|UTR|SIN|DEF|NOM//obl//2 i//PP//case//7 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//7 ålder//NN|UTR|SIN|IND|NOM//nmod//4 fås//VB|PRS|SFO//ROOT//8 en//DT|UTR|SIN|IND//det//10 bild//NN|UTR|SIN|IND|NOM//obj//8 av//PP//mark//17 hur//HA//advmod//17 väl//AB//advmod//17 det//DT|NEU|SIN|DEF//det//16 potentiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 arbetsutbudet//NN|NEU|SIN|DEF|NOM//nsubj:pass//17 utnyttjas//VB|PRS|SFO//acl//10 .//MAD//punct//8
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Mellan//PP//case//20 1980//RG|NOM//obl//23 och//KN//cc//20 1990//RG|NOM//nummod//20 tycks//VB|PRS|SFO//conj//8 arbetsmarknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//25 funktionssätt//NN|NEU|SIN|IND|NOM//nsubj:pass//27 ha//VB|INF|AKT//aux//27 förbättrats//VB|SUP|SFO//xcomp//23 ur//PP//case//30 detta//DT|NEU|SIN|DEF//det//30 perspektiv//NN|NEU|SIN|IND|NOM//obl//27 .//MAD//punct//23
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Lågkonjunkturen//NN|UTR|SIN|DEF|NOM//nsubj//37 i//PP//case//34 början//NN|UTR|SIN|DEF|NOM//nmod//32 av//PP//case//36 1990-talet//NN|NEU|SIN|DEF|NOM//nmod//34 bröt//VB|PRT|AKT//parataxis//23 dock//AB//advmod//37 denna//DT|UTR|SIN|DEF//det//40 utveckling//NN|UTR|SIN|IND|NOM//obj//37 och//KN//cc//43 antalet//NN|NEU|SIN|DEF|NOM//nsubj//43 arbetade//VB|PRT|AKT//conj//37 timmar//NN|UTR|PLU|IND|NOM//obj//43 per//PP//case//46 person//NN|UTR|SIN|IND|NOM//nmod//44 i//PP//case//49 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//49 ålder//NN|UTR|SIN|IND|NOM//obl//43 ligger//VB|PRS|AKT//conj//8 sedan//PP//advmod//50 dess//AB//obl//50 strax//AB//advmod//57 över//PP//case//57 1//RG|NOM//nummod//56 200//RG|NOM//nummod//57 timmar//NN|UTR|PLU|IND|NOM//obl//50 per//PP//case//59 år//NN|NEU|SIN|IND|NOM//nmod//57 jämfört//AB//case//66 med//PP//fixed//60 nästan//AB//advmod//63 1//RG|NOM//nummod//64 340//RG|NOM//nummod//65 år//NN|NEU|PLU|IND|NOM//nmod//66 1989//RG|NOM//nummod//57 och//KN//cc//68 1990//RG|NOM//conj//66 .//MAD//punct//8
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Antalet//NN|NEU|SIN|DEF|NOM//nmod//71 timmar//NN|UTR|PLU|IND|NOM//nsubj//72 relaterat//VB|SUP|AKT//parataxis//8 till//PP//case//75 totalbefolkningens//NN|UTR|SIN|DEF|GEN//nmod:poss//75 storlek//NN|UTR|SIN|IND|NOM//obl//72 ger//VB|PRS|AKT//conj//8 ungefär//AB//advmod//76 samma//DT|UTR/NEU|SIN/PLU|IND//det//79 mönster//NN|NEU|SIN|IND|NOM//obj//76 ,//MID//punct//83 men//KN//cc//83 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//83 ser//VB|PRS|AKT//conj//8 mindre//AB|KOM//advmod//85 dramatisk//JJ|POS|UTR|SIN|IND|NOM//xcomp//83 ut//AB//compound:prt//83 .//MAD//punct//8
2.1.3 Antalet arbetade timmar / Diagram 2.11 Antalet arbetade timmar 1980–2008;Antalet//NN|NEU|SIN|DEF|NOM//nsubj//89 arbetade//VB|PRT|AKT//parataxis//8 timmar//NN|UTR|PLU|IND|NOM//obj//89 per//PP//case//92 person//NN|UTR|SIN|IND|NOM//nmod//90 i//PP//case//94 befolkningen//NN|UTR|SIN|DEF|NOM//obl//89 varierar//VB|PRS|AKT//advcl//89 kring//PP//case//100 en//DT|UTR|SIN|IND//det//100 långsiktigt//AB|POS//advmod//99 stabil//JJ|POS|UTR|SIN|IND|NOM//amod//100 nivå//NN|UTR|SIN|IND|NOM//obl//95 på//PP//case//103 800//RG|NOM//nummod//103 timmar//NN|UTR|PLU|IND|NOM//nmod//100 per//PP//case//105 år//NN|NEU|SIN|IND|NOM//nmod//103 .//MAD//punct//8

2.2 Arbetskraftens utveckling fram till 2050;Arbetsmarknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 utveckling//NN|UTR|SIN|IND|NOM//nsubj//2 har//VB|PRS|AKT//ROOT//2 ,//MID//punct//2 som//HA//nsubj//5 framgår//VB|PRS|AKT//acl:relcl//2 av//PP//case//8 föregående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 avsnitt//NN|NEU|SIN|IND|NOM//obl//5 ,//MID//punct//10 påverkats//VB|SUP|SFO//conj//2 av//PP//case//14 en//DT|UTR|SIN|IND//det//13 mängd//NN|UTR|SIN|IND|NOM//nmod//14 faktorer//NN|UTR|PLU|IND|NOM//obl:agent//10 .//MAD//punct//2
2.2 Arbetskraftens utveckling fram till 2050;Befolkningsutvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//19 har//VB|PRS|AKT//aux//19 varit//VB|SUP|AKT//cop//19 betydelsefull//JJ|POS|UTR|SIN|IND|NOM//parataxis//2 ,//MID//punct//28 men//KN//cc//28 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//28 är//VB|PRS|AKT//cop//28 framför//PP//case//28 allt//PN|NEU|SIN|IND|SUB/OBJ//det//28 kvinnornas//NN|UTR|PLU|DEF|GEN//nmod:poss//28 successiva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//28 inträde//NN|NEU|SIN|IND|NOM//conj//19 på//PP//case//32 den//DT|UTR|SIN|DEF//det//32 reguljära//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//28 samt//KN//cc//34 effekterna//NN|UTR|PLU|DEF|NOM//conj//19 av//PP//case//36 1990-talskrisen//NN|UTR|SIN|DEF|NOM//nmod//34 som//HP|-|-|-//nsubj//39 har//VB|PRS|AKT//aux//39 gjort//VB|SUP|AKT//acl:relcl//36 beständiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 avtryck//NN|NEU|PLU|IND|NOM//obj//39 .//MAD//punct//19
2.2 Arbetskraftens utveckling fram till 2050;När//HA//mark//46 vi//PN|UTR|PLU|DEF|SUB//nsubj//46 nu//AB//advmod//46 vänder//VB|PRS|AKT//advcl//54 blicken//NN|UTR|SIN|DEF|NOM//obj//46 framåt//AB//advmod//46 är//VB|PRS|AKT//cop//54 dessa//DT|UTR/NEU|PLU|DEF//det//52 två//RG|NOM//nummod//52 faktorer//NN|UTR|PLU|IND|NOM//nsubj//54 mindre//AB|KOM//advmod//54 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//19 .//MAD//punct//54
2.2 Arbetskraftens utveckling fram till 2050;Kraftiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//57 lågkonjunkturer//NN|UTR|PLU|IND|NOM//nsubj//70 som//KN//case//59 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//57 som//HP|-|-|-//nsubj//61 drabbade//VB|PRT|AKT//acl:relcl//59 Sverige//PM|NOM//obj//61 i//PP//case//64 början//NN|UTR|SIN|DEF|NOM//obl//61 av//PP//case//66 1990-talet//NN|NEU|SIN|DEF|NOM//nmod//64 kommer//VB|PRS|AKT//aux//70 sannolikt//AB|POS//advmod//70 att//IE//mark//70 inträffa//VB|INF|AKT//parataxis//54 igen//AB//advmod//70 .//MAD//punct//70
2.2 Arbetskraftens utveckling fram till 2050;På//PP//case//75 lång//JJ|POS|UTR|SIN|IND|NOM//amod//75 sikt//NN|UTR|SIN|IND|NOM//obl//80 är//VB|PRS|AKT//cop//80 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//80 dock//AB//advmod//80 nästintill//AB//advmod//80 omöjligt//JJ|POS|NEU|SIN|IND|NOM//conj//19 att//IE//mark//86 på//PP//case//85 ett//DT|NEU|SIN|IND//det//85 meningsfullt//JJ|POS|NEU|SIN|IND|NOM//amod//85 sätt//NN|NEU|SIN|IND|NOM//obl//86 försöka//VB|INF|AKT//csubj//80 förutsäga//VB|INF|AKT//xcomp//86 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//89 händelser//NN|UTR|PLU|IND|NOM//obj//87 .//MAD//punct//19
2.2 Arbetskraftens utveckling fram till 2050;Därför//AB//advmod//92 antas//VB|PRS|SFO//conj//19 i//PP//advmod//92 stället//NN|NEU|SIN|DEF|NOM//fixed//93 att//SN//fixed//93 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nsubj:pass//92 ,//MID//punct//96 liksom//PP//mark//99 resten//NN|UTR|SIN|DEF|NOM//appos//96 av//PP//case//101 ekonomin//NN|UTR|SIN|DEF|NOM//nmod//99 ,//MID//punct//105 i//PP//case//104 framtiden//NN|UTR|SIN|DEF|NOM//obl//105 befinner//VB|PRS|AKT//conj//99 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//105 i//PP//case//110 en//DT|UTR|SIN|IND//det//110 permanent//JJ|POS|UTR|SIN|IND|NOM//amod//110 jämvikt//NN|UTR|SIN|IND|NOM//obl//105 där//HA//advmod//114 inga//DT|UTR/NEU|PLU|IND//det//113 konjunktursvängningar//NN|UTR|PLU|IND|NOM//nsubj//114 förekommer//VB|PRS|AKT//acl:relcl//110 .//MAD//punct//19
2.2 Arbetskraftens utveckling fram till 2050;Rörelsen//NN|UTR|SIN|DEF|NOM//nsubj//9 mot//PP//case//3 minskade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//3 skillnader//NN|UTR|PLU|IND|NOM//nmod//0 mellan//PP//case//5 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//8 och//KN//cc//7 mäns//NN|UTR|PLU|IND|GEN//conj//5 arbetsmarknadsbeteende//NN|NEU|SIN|IND|NOM//nmod//3 tycks//VB|PRS|SFO//ROOT//9 nu//AB//advmod//9 ha//VB|INF|AKT//aux//12 avstannat//VB|SUP|AKT//xcomp//9 .//MID//punct//9
