Skatteförfarandet;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Skatteförfarandeutredningen//PM|NOM//nmod//0
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;I//PP//case//59 den//DT|UTR|SIN|DEF//det//59 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//59 offentlighets-//NN|UTR|-|-|SMS//obl//62 och//KN//cc//61 sekretesslagen//NN|UTR|SIN|DEF|NOM//conj//59 finns//VB|PRS|SFO//conj//38 bestämmelsen//NN|UTR|SIN|DEF|NOM//nsubj//62 i//PP//case//68 10//RG|NOM//nummod//66 kap.//NN|AN//nmod//67 28//RG|NOM//nummod//68 §//NN|AN//obl//62 (//PAD//punct//68 prop//NN|UTR|SIN|IND|NOM//appos//68 .//MID//punct//68
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;2008/09:150//RG|NOM//appos//68 )//PAD//punct//62 .//MAD//punct//38
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Av//PP//case//2 nämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//2 bestämmelse//NN|UTR|SIN|IND|NOM//obl//5 i//PP//case//4 sekretesslagen//NN|UTR|SIN|DEF|NOM//nmod//2 följer//VB|PRS|AKT//ROOT//5 att//SN//mark//11 en//DT|UTR|SIN|IND//det//9 sekretessbrytande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//11 kan//VB|PRS|AKT//aux//11 ges//VB|INF|SFO//ccomp//5 i//PP//case//13 lag//NN|UTR|SIN|IND|NOM//obl//11 eller//KN//cc//15 förordning//NN|UTR|SIN|IND|NOM//conj//13 .//MID//punct//5
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Om//SN//mark//21 en//DT|UTR|SIN|IND//det//20 sekretessbrytande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//21 ges//VB|PRS|SFO//advcl//26 i//PP//case//23 lag//NN|UTR|SIN|IND|NOM//obl//21 eller//KN//cc//25 förordning//NN|UTR|SIN|IND|NOM//conj//23 påverkar//VB|PRS|AKT//parataxis//5 inte//AB//advmod//26 sekretesskyddet//NN|NEU|SIN|DEF|NOM//obj//26 hos//PP//case//31 den//DT|UTR|SIN|DEF//det//31 myndighet//NN|UTR|SIN|IND|NOM//obl//26 som//HP|-|-|-//nsubj//33 tar//VB|PRS|AKT//acl:relcl//31 emot//PL//compound:prt//33 uppgifterna//NN|UTR|PLU|DEF|NOM//obj//33 .//MAD//punct//5
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//38 innebär//VB|PRS|AKT//parataxis//5 att//SN//mark//50 uppgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//50 som//HP|-|-|-//obj//43 Skatteverket//PM|NOM//nsubj//43 hämtar//VB|PRS|AKT//acl:relcl//40 in//PL//compound:prt//43 från//PP//case//47 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 myndigheter//NN|UTR|PLU|IND|NOM//obl//43 kommer//VB|PRS|AKT//aux//50 att//IE//mark//50 omfattas//VB|INF|SFO//ccomp//38 av//PP//case//53 absolut//JJ|POS|UTR|SIN|IND|NOM//amod//53 sekretess//NN|UTR|SIN|IND|NOM//obl//50 hos//PP//case//55 verket//NN|NEU|SIN|DEF|NOM//nmod//53 och//KN//cc//59 det//DT|NEU|SIN|DEF//det//59 oavsett//PP//case//59 sekretesskyddet//NN|NEU|SIN|DEF|NOM//conj//50 för//PP//case//61 uppgifterna//NN|UTR|PLU|DEF|NOM//nmod//59 hos//PP//case//64 den//DT|UTR|SIN|DEF//det//64 myndighet//NN|UTR|SIN|IND|NOM//nmod//61 som//HP|-|-|-//nsubj//66 lämnar//VB|PRS|AKT//acl:relcl//64 uppgifterna//NN|UTR|PLU|DEF|NOM//obj//66 .//MAD//punct//5
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Trots//PP//mark//3 att//SN//fixed//0 sekretessen//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 regleras//VB|PRS|SFO//advcl//6 i//PP//case//5 lag//NN|UTR|SIN|IND|NOM//obl//3 finns//VB|PRS|SFO//ROOT//6 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//6 alltså//AB//advmod//6 inget//DT|NEU|SIN|IND//det//10 hinder//NN|NEU|SIN|IND|NOM//nsubj//6 mot//PP//mark//13 att//IE//mark//13 meddela//VB|INF|AKT//acl//10 sekretessbrytande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 bestämmelser//NN|UTR|PLU|IND|NOM//obj//13 i//PP//case//17 förordning//NN|UTR|SIN|IND|NOM//obl//13 .//MID//punct//6
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Ett//DT|NEU|SIN|IND//det//20 exempel//NN|NEU|SIN|IND|NOM//nsubj//24 på//PP//case//22 detta//PN|NEU|SIN|DEF|SUB/OBJ//nmod//20 är//VB|PRS|AKT//cop//24 förordningen//NN|UTR|SIN|DEF|NOM//parataxis//6 (//PAD//punct//24 1980:995//RG|NOM//appos//24 )//PAD//punct//26 om//PP//case//29 skyldighet//NN|UTR|SIN|IND|NOM//nmod//24 för//PP//case//31 Försäkringskassan//NN|UTR|SIN|DEF|NOM//nmod//29 att//IE//mark//33 lämna//VB|INF|AKT//acl//29 uppgifter//NN|UTR|PLU|IND|NOM//obj//33 till//PP//case//37 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 myndigheter//NN|UTR|PLU|IND|NOM//obl//33 .//MAD//punct//24
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;I//PP//mark//46 vilka//HD|UTR/NEU|PLU|IND//det//41 fall//NN|NEU|PLU|IND|NOM//nmod//42 Skatteverket//PM|NOM//nsubj//46 på//PP//case//44 begäran//NN|UTR|SIN|IND|NOM//nmod//42 skall//VB|PRS|AKT//aux//46 lämna//VB|INF|AKT//advcl//54 ut//PL//compound:prt//46 uppgifter//NN|UTR|PLU|IND|NOM//obj//46 ur//PP//case//50 beskattningsdatabasen//NN|UTR|SIN|DEF|NOM//obl//46 till//PP//case//53 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 myndigheter//NN|UTR|PLU|IND|NOM//nmod//50 regleras//VB|PRS|SFO//conj//6 också//AB//advmod//54 i//PP//case//57 förordning//NN|UTR|SIN|IND|NOM//obl//54 –//RG|NOM//punct//59 förordningen//NN|UTR|SIN|DEF|NOM//conj//57 (//PAD//punct//59 2001:588//RG|NOM//appos//59 )//PAD//punct//59 om//PP//case//64 behandling//NN|UTR|SIN|IND|NOM//obl//54 av//PP//case//66 uppgifter//NN|UTR|PLU|IND|NOM//nmod//64 i//PP//case//69 Skatteverkets//NN|NEU|SIN|DEF|GEN//nmod:poss//69 beskattningsverksamhet//NN|UTR|SIN|IND|NOM//nmod//66 .//MAD//punct//6
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Föreskrifter//NN|UTR|PLU|IND|NOM//nsubj:pass//7 om//PP//case//2 skatt//NN|UTR|SIN|IND|NOM//nmod//0 ska//VB|PRS|AKT//aux//7 dock//AB//advmod//7 enligt//PP//case//6 RF//PM|NOM//obl//7 meddelas//VB|PRS|SFO//ROOT//7 i//PP//case//9 lag//NN|UTR|SIN|IND|NOM//obl//7 .//MAD//punct//7
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Till//PP//case//12 föreskrifter//NN|UTR|PLU|IND|NOM//obl//15 om//PP//case//14 skatt//NN|UTR|SIN|IND|NOM//nmod//12 räknas//VB|PRS|SFO//advcl//7 inte//AB//advmod//15 bara//AB//advmod//15 de//DT|UTR/NEU|PLU|DEF//det//20 materiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 reglerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//15 utan//KN//cc//24 också//AB//advmod//24 de//DT|UTR/NEU|PLU|DEF//det//24 regler//NN|UTR|PLU|IND|NOM//conj//15 som//HP|-|-|-//nsubj//26 avser//VB|PRS|AKT//acl:relcl//24 grunderna//NN|UTR|PLU|DEF|NOM//obj//26 för//PP//case//29 taxerings-//NN|UTR|-|-|SMS//nmod//27 och//KN//cc//31 uppbördsförfarandet//NN|NEU|SIN|DEF|NOM//conj//29 (//PAD//punct//24 prop//NN|UTR|SIN|IND|NOM//appos//24 .//MAD//punct//24
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;1973:90//RG|NOM//appos//24 ,//MID//punct//35 s.//NN|AN//nmod//38 302//RG|NOM//nmod//35 )//PAD//punct//7 .//MAD//punct//7
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;De//DT|UTR/NEU|PLU|DEF//nsubj:pass//8 nu//AB//advmod//8 aktuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 sekretessbrytande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//8 kan//VB|PRS|AKT//aux//8 dock//AB//advmod//8 knappast//AB|SUV//advmod//8 anses//VB|INF|SFO//ROOT//8 tillhöra//VB|INF|AKT//xcomp//8 grunderna//NN|UTR|PLU|DEF|NOM//obj//9 för//PP//case//12 skatteförfarandet//NN|NEU|SIN|DEF|NOM//nmod//10 och//KN//cc//14 innehållet//NN|NEU|SIN|DEF|NOM//conj//12 i//PP//case//19 3//RG|NOM//nummod//17 kap.//NN|AN//nmod//18 16//RG|NOM//nummod//19 §//NN|AN//nmod//14 förs//VB|PRS|SFO//xcomp//9 därför//AB//advmod//20 inte//AB//advmod//20 över//PL//compound:prt//20 till//PP//case//25 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//20 utan//KN//cc//27 kommer//VB|PRS|AKT//conj//20 i//PP//case//29 fortsättningen//NN|UTR|SIN|DEF|NOM//obl//27 att//IE//mark//31 ges//VB|INF|SFO//advcl//27 i//PP//case//33 förordning//NN|UTR|SIN|IND|NOM//obl//31 .//MAD//punct//8
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Se//VB|IMP|AKT//parataxis//8 vidare//AB|KOM//compound:prt//35 kommentaren//NN|UTR|SIN|DEF|NOM//obj//35 till//PP//case//41 41//RG|NOM//nummod//40 kap.//NN|AN//nmod//41 skatteförfarandelagen//NN|NEU|PLU|DEF|NOM//nmod//37 .//MAD//punct//8
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Det//DT|NEU|SIN|DEF//expl//2 nu//AB//advmod//2 sagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//ROOT//2 är//VB|PRS|AKT//cop//4 skälet//NN|NEU|SIN|DEF|NOM//nsubj//2 till//PP//mark//9 att//SN//mark//9 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 paragraf//NN|UTR|SIN|IND|NOM//nsubj:pass//9 upphävs//VB|PRS|SFO//acl//4 .//MAD//punct//2
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//13 bör//VB|PRS|AKT//aux//13 ersätts//VB|INF|SFO//parataxis//2 med//PP//case//16 en//DT|UTR|SIN|IND//det//16 hänvisning//NN|UTR|SIN|IND|NOM//obl//13 i//PP//case//18 fastighetstaxeringsförordningen//NN|UTR|SIN|DEF|NOM//nmod//16 (//PAD//punct//16 1993:1199//RG|NOM//appos//16 )//PAD//punct//16 till//PP//case//25 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//24 sekretessbrytande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 bestämmelser//NN|UTR|PLU|IND|NOM//nmod//16 i//PP//case//27 skatteförfarandeförordningen//NN|UTR|SIN|DEF|NOM//nmod//25 .//MAD//punct//13
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;46//RG|NOM//nummod//30 §//NN|AN//nmod//2
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//2 är//VB|PRS|AKT//cop//2 föranledd//PC|PRF|UTR|SIN|IND|NOM//ROOT//2 av//PP//mark//12 att//SN//mark//12 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nsubj:pass//12 (//PAD//punct//5 1997:483//RG|NOM//appos//5 ,//MID//punct//9 SBL//PM|NOM//conj//7 )//PAD//punct//7 ska//VB|PRS|AKT//aux//12 upphävas//VB|INF|SFO//ccomp//2 och//KN//cc//14 ersättas//VB|INF|SFO//conj//12 av//PP//case//16 bestämmelser//NN|UTR|PLU|IND|NOM//obl:agent//14 i//PP//case//18 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//14 .//MAD//punct//2
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;I//PP//advmod//2 dag//NN|UTR|SIN|IND|NOM//fixed//0 sägs//VB|PRS|SFO//ROOT//2 i//PP//case//5 1//RG|NOM//nummod//5 kap.//NN|AN//obl//2 2//RG|NOM//nummod//7 §//NN|AN//nmod//9 2//RG|NOM//nummod//9 SBL//PM|NOM//obl//2 att//SN//mark//12 lagen//NN|UTR|SIN|DEF|NOM//nsubj//12 gäller//VB|PRS|AKT//csubj//2 vid//PP//case//14 bestämmande//NN|NEU|SIN|IND|NOM//obl//12 ,//MID//punct//16 debitering//NN|UTR|SIN|IND|NOM//conj//14 och//KN//cc//18 betalning//NN|UTR|SIN|IND|NOM//conj//14 av//PP//case//20 förseningsavgift//NN|UTR|SIN|IND|NOM//nmod//18 enligt//PP//case//22 fastighetstaxeringslagen//NN|NEU|PLU|DEF|NOM//nmod//20 .//MAD//punct//2
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Någon//DT|UTR|SIN|IND//det//26 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//26 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//27 tas//VB|PRS|SFO//parataxis//2 inte//AB//advmod//27 in//PL//compound:prt//27 i//PP//case//31 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//27 och//KN//cc//33 behövs//VB|PRS|SFO//conj//27 inte//AB//advmod//33 heller//AB//advmod//33 för//PP//mark//44 att//SN//mark//44 förseningsavgiften//NN|UTR|SIN|DEF|NOM//nsubj:pass//44 även//AB//advmod//41 i//PP//case//41 fortsättningen//NN|UTR|SIN|DEF|NOM//obl//44 ska//VB|PRS|AKT//aux//44 kunna//VB|INF|AKT//aux//44 hanteras//VB|INF|SFO//advcl//33 inom//PP//case//46 skattekontosystemet//NN|NEU|SIN|DEF|NOM//obl//44 .//MAD//punct//2
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Redan//AB//advmod//3 av//PP//case//3 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//3 paragraf//NN|UTR|SIN|IND|NOM//obl//4 följer//VB|PRS|AKT//ROOT//4 nämligen//AB//advmod//4 att//SN//mark//11 förseningsavgift//NN|UTR|SIN|IND|NOM//nsubj:pass//11 enligt//PP//case//9 fastighetstaxeringslagen//NN|NEU|PLU|DEF|NOM//nmod//7 ska//VB|PRS|AKT//aux//11 debiteras//VB|INF|SFO//ccomp//4 och//KN//cc//13 betalas//VB|INF|SFO//conj//11 på//PP//case//16 samma//DT|UTR/NEU|SIN/PLU|IND//det//16 sätt//NN|NEU|SIN|IND|NOM//obl//13 som//KN//mark//18 förseningsavgift//NN|UTR|SIN|IND|NOM//acl//16 enligt//PP//case//20 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//18 .//MAD//punct//4
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//23 behöver//VB|PRS|AKT//parataxis//4 därför//AB//advmod//27 inte//AB//advmod//27 även//AB//advmod//27 föreskrivas//VB|INF|SFO//advcl//23 i//PP//case//29 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//27 .//MAD//punct//4
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Övergångsbestämmelserna//NN|UTR|PLU|DEF|NOM//ROOT//0
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//3 för//PP//case//2 biträdeskostnader//NN|UTR|PLU|IND|NOM//nmod//0 regleras//VB|PRS|SFO//ROOT//3 fr.o.m.//AB|AN//case//7 den//DT|UTR|SIN|DEF//det//7 1//RO|NOM//nummod//7 januari//NN|UTR|SIN|IND|NOM//obl//3 2011//RG|NOM//nummod//7 i//PP//case//10 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//7 .//MAD//punct//7
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;De//DT|UTR/NEU|PLU|DEF//det//14 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//14 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//20 om//PP//case//16 ersättning//NN|UTR|SIN|IND|NOM//nmod//14 i//PP//case//18 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//16 ska//VB|PRS|AKT//aux//20 tillämpas//VB|INF|SFO//acl:relcl//7 första//RO|NOM//amod//22 gången//NN|UTR|SIN|DEF|NOM//obl//20 på//PP//case//24 kostnader//NN|UTR|PLU|IND|NOM//obl//20 i//PP//case//26 ärenden//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//28 mål//NN|NEU|PLU|IND|NOM//conj//26 som//HP|-|-|-//nsubj:pass//30 inleds//VB|PRS|SFO//acl:relcl//28 efter//PP//case//32 utgången//NN|UTR|SIN|DEF|NOM//obl//30 av//PP//case//34 2010//RG|NOM//nmod//32 .//MAD//punct//3
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Detsamma//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//38 ska//VB|PRS|AKT//aux//38 gälla//VB|INF|AKT//parataxis//3 hänvisningen//NN|UTR|SIN|DEF|NOM//advmod//38 i//PP//case//45 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//42 17//RG|NOM//nummod//43 kap.//NN|AN//nmod//45 7//RG|NOM//nummod//45 §//NN|AN//obl//38
1.6 Förslaget till lag om ändring i fastighetstaxeringslagen (1979:1152) / 18 kap.;Den//DT|UTR|SIN|DEF//nsubj//1 upphävda//PC|PRF|UTR/NEU|SIN|DEF|NOM//ROOT//1 ersättningslagen//NN|UTR|SIN|DEF|NOM//obj//1 ska//VB|PRS|AKT//xcomp//1 enligt//PP//case//5 punkten//NN|UTR|SIN|DEF|NOM//nmod//6 15//RG|NOM//obl//1 i//PP//case//9 skatteförfarandelagens//NN|UTR|SIN|DEF|GEN//nmod:poss//9 ikraftträdande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//1 och//KN//cc//11 övergångsbestämmelser//NN|UTR|PLU|IND|NOM//conj//9 fortfarande//AB//advmod//13 gälla//VB|INF|AKT//conj//1 för//PP//case//15 kostnader//NN|UTR|PLU|IND|NOM//obl//13 i//PP//case//17 ärenden//NN|NEU|PLU|IND|NOM//nmod//15 och//KN//cc//19 mål//NN|NEU|PLU|IND|NOM//conj//17 som//HP|-|-|-//nsubj:pass//22 har//VB|PRS|AKT//aux//22 inletts//VB|SUP|SFO//acl:relcl//19 före//PP//case//24 utgången//NN|UTR|SIN|DEF|NOM//obl//22 av//PP//case//26 2010//RG|NOM//nmod//24 .//MAD//punct//1

1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;3//RG|NOM//nummod//2 a//NN|NEU|SIN|IND|NOM//case//2 §//NN|AN//ROOT//2
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Den//DT|UTR|SIN|DEF//det//2 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 paragrafen//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 införs//VB|PRS|SFO//ROOT//3 för//PP//mark//39 att//SN//mark//39 lagen//NN|UTR|SIN|DEF|NOM//nsubj//39 (//PAD//punct//8 1978:880//RG|NOM//nmod//6 )//PAD//punct//8 om//PP//case//11 betalningssäkring//NN|UTR|SIN|IND|NOM//nmod//6 för//PP//case//13 skatter//NN|UTR|PLU|IND|NOM//nmod//11 ,//MID//punct//15 tullar//NN|UTR|PLU|IND|NOM//conj//13 och//KN//cc//17 avgifter//NN|UTR|PLU|IND|NOM//conj//13 (//PAD//punct//19 betalningssäkringslagen//NN|UTR|SIN|DEF|NOM//nmod//11 )//PAD//punct//19 och//KN//cc//22 lagen//NN|UTR|SIN|DEF|NOM//conj//11 (//PAD//punct//24 1989:479//RG|NOM//nmod//22 )//PAD//punct//24 om//PP//case//27 ersättning//NN|UTR|SIN|IND|NOM//nmod//11 i//PP//case//29 ärenden//NN|NEU|PLU|IND|NOM//nmod//27 och//KN//cc//31 mål//NN|NEU|PLU|IND|NOM//conj//29 om//PP//case//33 skatt//NN|UTR|SIN|IND|NOM//nmod//31 ,//MID//punct//35 m.m.//AB|AN//conj//33 (//PAD//punct//37 ersättningslagen//NN|UTR|SIN|DEF|NOM//conj//33 )//PAD//punct//37 upphävs//VB|PRS|SFO//advcl//3 när//HA//mark//42 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//42 träder//VB|PRS|AKT//advcl//39 i//PP//case//44 kraft//NN|UTR|SIN|IND|NOM//obl//42 .//MAD//punct//3
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;De//DT|UTR/NEU|PLU|DEF//det//47 lagar//NN|UTR|PLU|IND|NOM//nsubj//51 som//HP|-|-|-//nsubj:pass//50 nu//AB//advmod//50 upphävs//VB|PRS|SFO//acl:relcl//47 gäller//VB|PRS|AKT//parataxis//3 i//PP//case//55 fråga//NN|UTR|SIN|IND|NOM//fixed//52 om//PP//case//55 stämpelskatt//NN|UTR|SIN|IND|NOM//obl//51 men//KN//cc//58 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//58 gör//VB|PRS|AKT//conj//3 inte//AB//advmod//58 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obj//58 .//MAD//punct//3
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Här//AB//advmod//63 görs//VB|PRS|SFO//parataxis//3 därför//AB//advmod//63 en//DT|UTR|SIN|IND//det//66 hänvisning//NN|UTR|SIN|IND|NOM//nsubj:pass//63 till//PP//case//68 bestämmelserna//NN|UTR|PLU|DEF|NOM//nmod//66 om//PP//case//70 ersättning//NN|UTR|SIN|IND|NOM//nmod//68 för//PP//case//72 kostnader//NN|UTR|PLU|IND|NOM//nmod//70 för//PP//case//74 biträde//NN|NEU|SIN|IND|NOM//nmod//72 och//KN//cc//76 betalningssäkring//NN|UTR|SIN|IND|NOM//conj//74 i//PP//case//78 40//RG|NOM//nummod//82 respektive//AB//cc//78 46//RG|NOM//nummod//81 kap.//NN|AN//nmod//82 skatteförfarandelagen//NN|NEU|PLU|DEF|NOM//nmod//76 .//MAD//punct//3
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Övergångsbestämmelser//NN|UTR|PLU|IND|NOM//ROOT//0
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Punkten//NN|UTR|SIN|DEF|NOM//ROOT//0 1//RG|NOM//nummod//0
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Lagen//NN|UTR|SIN|DEF|NOM//nsubj//1 träder//VB|PRS|AKT//ROOT//1 i//PP//compound:prt//1 kraft//NN|UTR|SIN|IND|NOM//fixed//2 den//DT|UTR|SIN|DEF//det//6 1//RO|NOM//nummod//6 januari//NN|UTR|SIN|IND|NOM//obl//1 2011//RG|NOM//nummod//6 och//KN//cc//9 tillämpas//VB|PRS|SFO//conj//1 på//PP//case//11 förvärv//NN|NEU|PLU|IND|NOM//obl//9 och//KN//cc//13 inteckningar//NN|UTR|PLU|IND|NOM//conj//11 som//HP|-|-|-//nsubj//15 hänför//VB|PRS|AKT//acl:relcl//13 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//15 till//PP//case//18 tid//NN|UTR|SIN|IND|NOM//obl//15 efter//PP//case//20 utgången//NN|UTR|SIN|DEF|NOM//obl//15 av//PP//case//22 2010//RG|NOM//nmod//20 .//MAD//punct//1
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Betalningssäkringslagen//NN|UTR|SIN|DEF|NOM//nsubj//1 upphävs//VB|PRS|SFO//ROOT//1 i//PP//mark//7 samband//NN|NEU|SIN|IND|NOM//fixed//2 med//PP//fixed//2 att//SN//mark//7 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//7 träder//VB|PRS|AKT//advcl//1 i//PP//advmod//7 kraft//NN|UTR|SIN|IND|NOM//fixed//8 .//MAD//punct//1
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;I//PP//case//12 punkt//NN|UTR|SIN|IND|NOM//nmod//13 14//RG|NOM//obl//1 i//PP//case//16 skatteförfarandelagens//NN|UTR|SIN|DEF|GEN//nmod:poss//16 ikraftträdande-//NN|UTR|-|-|SMS//obl//1 och//KN//cc//18 övergångsbestämmelser//NN|UTR|PLU|IND|NOM//conj//16 sägs//VB|PRS|SFO//conj//1 att//SN//mark//23 betalningssäkringslagen//NN|UTR|SIN|DEF|NOM//nsubj//23 fortfarande//AB//advmod//23 gäller//VB|PRS|AKT//ccomp//19 för//PP//case//26 skattepliktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 händelser//NN|UTR|PLU|IND|NOM//obl//23 som//HP|-|-|-//nsubj//29 har//VB|PRS|AKT//aux//29 inträffat//VB|SUP|AKT//acl:relcl//26 före//PP//case//31 utgången//NN|UTR|SIN|DEF|NOM//obl//29 av//PP//case//33 2010//RG|NOM//nmod//31 .//MAD//punct//1
