Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15
Referenser (1);I//RG|NOM//case//24 ://MID//punct//24
Referenser (1);Hugskott//NN|NEU|PLU|IND|NOM//conj//0 och//KN//cc//26 hågkomster//NN|UTR|PLU|IND|NOM//conj//24 .//MAD//punct//24
Referenser (1);En//DT|UTR|SIN|IND//det//29 vänskrift//NN|UTR|SIN|IND|NOM//conj//24 till//PP//case//32 Karin//PM|NOM//nmod//32 Forsberg//PM|NOM//nmod//29 när//HA//mark//35 måttbandet//NN|NEU|SIN|DEF|NOM//nsubj//35 tog//VB|PRT|AKT//acl:relcl//29 slut//PL//obj//35 .//MAD//punct//29
Referenser (1); //_SP////37 Avdelningen//NN|UTR|SIN|DEF|NOM//nmod//29 för//PP//case//41 forskning//NN|UTR|SIN|IND|NOM//nmod//39 och//KN//cc//43 utbildning//NN|UTR|SIN|IND|NOM//conj//41 i//PP//case//46 modern//JJ|POS|UTR|SIN|IND|NOM//amod//46 svenska//NN|UTR|SIN|IND|NOM//nmod//43 (//PAD//punct//48 FUMS//PM|NOM//appos//46 )//PAD//punct//48 ,//MID//punct//52 Uppsala//PM|GEN//amod//52 universitet//NN|NEU|SIN|IND|NOM//conj//46 .//MAD//punct//24
Referenser (1);Wessén//PM|NOM//ROOT//0 ,//MID//punct//0 E.//PM|NOM//dep//0 (//PAD//punct//2 1967//RG|NOM//nummod//2 )//PAD//punct//2 ,//MID//punct//8 Våra//PS|UTR/NEU|PLU|DEF//nmod:poss//8 folkmål//NN|NEU|PLU|IND|NOM//conj//0 .//MAD//punct//0
Referenser (1); //_SP////9 Åttonde//RO|NOM//amod//12 upplagan//NN|UTR|SIN|DEF|NOM//conj//0 .//MAD//punct//0
Referenser (1);Lund//PM|NOM//conj//0 ://MID//punct//14
Referenser (1);Fritzes//PM|NOM//conj//0 .//MID//punct//16
Referenser (1);Winsa//PM|NOM//conj//0 ,//MID//punct//18 B.//PM|NOM//conj//0 (//PAD//punct//20 1991//RG|NOM//nummod//20 )//PAD//punct//20 ,//MID//punct//25 Östligt//JJ|POS|NEU|SIN|IND|NOM//conj//0 eller//KN//cc//27 västligt//JJ|POS|NEU|SIN|IND|NOM//conj//25 ?//MID//punct//0
Referenser (1);Det//DT|NEU|SIN|DEF//det//31 äldsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//31 ordförrådet//NN|NEU|SIN|DEF|NOM//appos//0 i//PP//case//33 gällivarefinskan//NN|UTR|SIN|DEF|NOM//nmod//31 och//KN//cc//35 tornedalsfinskan//NN|UTR|SIN|DEF|NOM//conj//33 .//MID//punct//31
Referenser (1);Acta//PM|NOM//amod//39 universitatis//PM|NOM//amod//39 Stockholmiensis//PM|NOM//appos//31 .//MID//punct//31
Referenser (1);Studia//PM|NOM//nmod//42 Fennica//PM|NOM//compound//43 Stockholmiensia//PM|NOM//appos//31 2//RG|NOM//nummod//43 .//MAD//punct//31
Referenser (1);Stockholm//PM|NOM//nmod//31 .//MAD//punct//31
Referenser (1);Winsa//PM|NOM//ROOT//0 ,//MID//punct//0 B.//PM|NOM//conj//0 (//PAD//punct//2 1996//RG|NOM//nummod//2 )//PAD//punct//2 ,//MID//punct//7 Tornedalen//PM|NOM//conj//0 -//MID//punct//7 den//DT|UTR|SIN|DEF//det//11 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 minoritetspolitikens//NN|UTR|SIN|DEF|GEN//nmod:poss//12 akilleshäl//NN|UTR|SIN|IND|NOM//nmod//7 .//MAD//punct//7
Referenser (1);Invandrare//NN|UTR|PLU|IND|NOM//conj//0 &//KN|AN//cc//16 Minoriteter//NN|UTR|PLU|IND|NOM//conj//14 ,//MID//punct//14  //_SP////17 1996/1-2//RG|NOM//conj//0 .//MAD//punct//0
Referenser (1);  //_SP////20 39-43//RG|NOM//conj//0 .//MAD//punct//0
Referenser (1);Umeå//PM|NOM//ROOT//0 ://MID//punct//0
Referenser (1);Västerbottens//PM|GEN//nmod:poss//3 Tryckeri//NN|NEU|SIN|IND|NOM//appos//0 .//MAD//punct//0
Referenser (1);Bilaga//NN|UTR|SIN|IND|NOM//ROOT//0 4//RG|NOM//nummod//0

Romani i Sverige;Rapport//NN|UTR|SIN|IND|NOM//ROOT//0 för//PP//case//2 Minoritetsspråkskommittén//NN|UTR|SIN|DEF|NOM//nmod//0 JO1995:03//MAD//punct//0
Romani i Sverige;Kari//PM|NOM//ROOT//0 Fraurud//PM|NOM//flat//0 och//KN//cc//3 Kenneth//PM|NOM//conj//0 Hyltenstam//PM|NOM//flat:name//3
Romani i Sverige;Centrum//NN|NEU|SIN|IND|NOM//ROOT//0 för//PP//case//2 tvåspråkighetsforskning//NN|UTR|SIN|IND|NOM//nmod//0
Romani i Sverige;Stockholms//PM|GEN//nmod:poss//1 universitet//NN|NEU|SIN|IND|NOM//ROOT//1
Romani i Sverige;Augusti//NN|UTR|SIN|IND|NOM//ROOT//0 1997//RG|NOM//nummod//0

Innehållsförteckning;Rapport//NN|UTR|SIN|IND|NOM//ROOT//0 för//PP//case//2 Minoritetsspråkskommittén//NN|UTR|SIN|DEF|NOM//nmod//0 JO1995:03//MAD//punct//0
Innehållsförteckning;Kari//PM|NOM//ROOT//0 Fraurud//PM|NOM//flat//0 och//KN//cc//3 Kenneth//PM|NOM//conj//0 Hyltenstam//PM|NOM//flat:name//3

Inledning (3);Denna//DT|UTR|SIN|DEF//det//1 rapport//NN|UTR|SIN|IND|NOM//nsubj//2 redovisar//VB|PRS|AKT//ROOT//2 ett//DT|NEU|SIN|IND//det//4 uppdrag//NN|NEU|SIN|IND|NOM//obj//2 för//PP//case//6 Minoritetsspråkskommittén//NN|UTR|SIN|DEF|NOM//amod//7 at//PM|NOM//nmod//8 t//NN|AN//nmod//4 undersöka//VB|INF|AKT//conj//2 romanis//PC|PRF|UTR|SIN|IND|NOM//conj//2 ställning//NN|UTR|SIN|IND|NOM//obj//2 i//PP//case//13 Sverige//PM|NOM//nmod//11 .//MAD//punct//2
Inledning (3);Uppdraget//NN|NEU|SIN|DEF|NOM//nsubj//16 omfattar//VB|PRS|AKT//parataxis//2 följand//AB//advmod//16 e//PP//nummod//19 frågor//NN|UTR|PLU|IND|NOM//obl//16 ://MID//punct//19
Inledning (3);3//RG|NOM//nummod//16 .//MID//punct//16
Inledning (3);Hur//HA//advmod//24 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 talare//NN|UTR|PLU|IND|NOM//nsubj//26 har//VB|PRS|AKT//parataxis//16 de//DT|UTR/NEU|PLU|DEF//det//29 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 varieteter//NN|UTR|PLU|IND|NOM//obj//26 av//PP//case//31 romani//NN|UTR|SIN|IND|NOM//nmod//29 som//HP|-|-|-//nsubj:pass//33 talas//VB|PRS|SFO//acl:relcl//31 i//PP//case//35 Sverige//PM|NOM//obl//33 ?//MAD//punct//16
Inledning (3);För//PP//mark//2 att//IE//mark//2 ge//VB|INF|AKT//advcl//32 en//DT|UTR|SIN|IND//det//4 bakgrund//NN|UTR|SIN|IND|NOM//obj//2 mot//PP//case//6 vilken//HP|UTR|SIN|IND//obl//2 svaren//NN|NEU|PLU|DEF|NOM//nsubj:pass//12 på//PP//case//10 dessa//DT|UTR/NEU|PLU|DEF//det//10 frågor//NN|UTR|PLU|IND|NOM//nmod//7 kan//VB|PRS|AKT//aux//12 tolkas//VB|INF|SFO//acl:relcl//6 inleds//VB|PRS|SFO//xcomp//12 rapporten//NN|UTR|SIN|DEF|NOM//nsubj:pass//13 med//PP//case//17 en//DT|UTR|SIN|IND//det//17 översikt//NN|UTR|SIN|IND|NOM//obl//13 av//PP//case//21 några//DT|UTR/NEU|PLU|IND//det//21 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 fakta//NN|NEU|PLU|IND|NOM//nmod//17 om//PP//case//23 språk//NN|NEU|SIN|IND|NOM//nmod//21 -//MID//punct//23 förä//VB|IMP|AKT//amod//26 ndring//NN|UTR|SIN|IND|NOM//appos//17 och//KN//cc//28 språkkontakt//NN|UTR|SIN|IND|NOM//conj//26 .//MAD//punct//2
Inledning (3);Denna//DT|UTR|SIN|DEF//det//31 bakgrund//NN|UTR|SIN|IND|NOM//nsubj:pass//32 presenteras//VB|PRS|SFO//ROOT//32 på//PP//case//35 s//NN|AN//nmod//35 1-9//RG|NOM//obl//32 .//MAD//punct//32
Inledning (3);Därefter//AB//advmod//38 ges//VB|PRS|SFO//parataxis//32 först//AB//advmod//38 en//DT|UTR|SIN|IND//det//42 historisk//JJ|POS|UTR|SIN|IND|NOM//amod//42 översikt//NN|UTR|SIN|IND|NOM//nsubj:pass//38 över//PP//case//44 forskningsläget//NN|NEU|SIN|DEF|NOM//nmod//42 vad//HP|NEU|SIN|IND//dislocated//49 gälle//NN|NEU|SIN|IND|NOM//nsubj//49 r//UO//nmod//46 romanis//NN|UTR|SIN|DEF|GEN//fixed//47 ursprung//NN|NEU|SIN|IND|NOM//ccomp//38 och//KN//cc//51 spridning//NN|UTR|SIN|IND|NOM//conj//49 över//PP//case//53 världen//NN|UTR|SIN|DEF|NOM//nmod//51 i//PP//case//56 skilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//56 varieteter//NN|UTR|PLU|IND|NOM//nmod//51 .//MID//punct//38
Inledning (3);Seda//PM|NOM//parataxis//38 n//PM|NOM//nummod//58 behandlas//VB|PRS|SFO//conj//38 de//DT|UTR/NEU|PLU|DEF//det//65 nordiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 och//KN//cc//64 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//62 förhållandena//NN|NEU|PLU|DEF|NOM//nsubj:pass//60 .//MAD//punct//32
Inledning (3);Rapporten//NN|UTR|SIN|DEF|NOM//nsubj//1 bygger//VB|PRS|AKT//ROOT//1 huvudsakligen//AB//advmod//1 på//PP//case//5 publicerad//PC|PRF|UTR|SIN|IND|NOM//amod//5 internationell//JJ|POS|UTR|SIN|IND|NOM//amod//10 ,//MID//punct//7 nordisk//JJ|POS|UTR|SIN|IND|NOM//conj//5 och//KN//cc//9 svensk//JJ|POS|UTR|SIN|IND|NOM//conj//5 litteratur//NN|UTR|SIN|IND|NOM//obl//1 om//PP//case//13 romska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 förhållanden//NN|NEU|PLU|IND|NOM//nmod//10 och//KN//cc//17 särskilt//AB//advmod//17 om//PP//case//17 romani//NN|UTR|SIN|IND|NOM//conj//10 .//MAD//punct//10
Inledning (3);Källhänvisningarna//NN|UTR|PLU|DEF|NOM//nsubj//22 är//VB|PRS|AKT//cop//22 tämligen//AB//advmod//22 utförliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//1 .//MAD//punct//22
Inledning (3);Utöver//PP//case//28 den//DT|UTR|SIN|DEF//det//26 litteratur//NN|UTR|SIN|IND|NOM//nmod//27 so//NN|AN//nmod//28 m//NN|AN//obl//29 redovisas//VB|PRS|SFO//conj//22 har//VB|PRS|AKT//aux//32 vi//PN|UTR|PLU|DEF|SUB//nsubj//32 använt//VB|SUP|AKT//conj//1 information//NN|UTR|SIN|IND|NOM//obj//32 som//HP|-|-|-//obj//36 vi//PN|UTR|PLU|DEF|SUB//nsubj//36 fått//VB|SUP|AKT//acl:relcl//33 i//PP//case//38 samtal//NN|NEU|PLU|IND|NOM//obl//36 med//PP//case//40 represen//NN|UTR|SIN|DEF|NOM//obl//36 -//MID//punct//42 tanter//NN|UTR|PLU|IND|NOM//obl//1 för//PP//case//45 Nordiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//45 Zigenarrådet//NN|NEU|SIN|DEF|NOM//nmod//42 samt//KN//cc//47 andra//PN|UTR/NEU|PLU|IND|SUB/OBJ//conj//45 sa//VB|PRT|AKT//conj//1 kkunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obj//48 ,//MID//punct//51 bl//NN|AN//obl//48 a//PM|NOM//case//53 Lars//PM|NOM//nmod//51 Borin//PM|NOM//flat//53 ,//MID//punct//56 Uppsala//PM|NOM//conj//53 ,//MID//punct//51 och//KN//cc//69 Bengt//PM|NOM//nsubj//69 Sandström//PM|NOM//flat:name//59 ,//MID//punct//62 Lund//PM|NOM//nmod//59 .//MAD//punct//59
Inledning (3);Innehållet//NN|NEU|SIN|DEF|NOM//nmod//59 i//PP//case//67 denna//DT|UTR|SIN|DEF//det//67 rapport//NN|UTR|SIN|IND|NOM//nmod//64 bör//VB|PRS|AKT//aux//69 ses//VB|INF|SFO//conj//48 mot//PP//case//71 bakgrund//NN|UTR|SIN|IND|NOM//obl//69 av//PP//mark//78 att//SN//mark//78 författarna//NN|UTR|PLU|DEF|NOM//nsubj//78 inte//AB//advmod//76 själva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//78 har//VB|PRS|AKT//aux//78 bedrivit//VB|SUP|AKT//acl//71 forskning//NN|UTR|SIN|IND|NOM//obj//78 o//KN//fixed//79 m//PM|NOM//nummod//82 romani//NN|UTR|SIN|IND|NOM//nmod//79 eller//KN//cc//85 romska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//85 förhållande//NN|NEU|SIN|IND|NOM//conj//82 n//NN|NEU|SIN|IND|NOM//nummod//82 utan//KN//fixed//86 här//AB//fixed//87 närmat//VB|SUP|AKT//xcomp//78 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//89 de//DT|UTR/NEU|PLU|DEF//det//92 frågeställningar//NN|UTR|PLU|IND|NOM//obj//89 angående//PP//case//94 romani//NN|UTR|SIN|IND|NOM//nmod//92 som//HP|-|-|-//obl//97 uppdraget//NN|NEU|SIN|DEF|NOM//nsubj//97 omfattar//VB|PRS|AKT//acl:relcl//94 utifrån//PP//case//100 sin//PS|UTR|SIN|DEF//nmod:poss//100 bakgrund//NN|UTR|SIN|IND|NOM//obl//97 som//KN//mark//102 allmänlingvister//NN|UTR|PLU|IND|NOM//obl//97 och//KN//cc//104 minoritetsspråksforskare//NN|UTR|PLU|IND|NOM//conj//102 .//MAD//punct//1
Inledning (3);Rapporten//NN|UTR|SIN|DEF|NOM//nsubj//1 innehåller//VB|PRS|AKT//ROOT//1 även//AB//advmod//1 en//DT|UTR|SIN|IND//det//4 bibliografi//NN|UTR|SIN|IND|NOM//obj//1 över//PP//case//6 litteratur//NN|UTR|SIN|IND|NOM//nmod//4 om//PP//case//8 romani//NN|UTR|SIN|IND|NOM//nmod//6 .//MAD//punct//1
Inledning (3);Bibliografin//NN|UTR|SIN|DEF|NOM//nsubj//11 omfattar//VB|PRS|AKT//parataxis//1 en//DT|UTR|SIN|IND//det//13 förteckning//NN|UTR|SIN|IND|NOM//obj//11 över//PP//case//17 existerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 språkvetenskaplig//JJ|POS|UTR|SIN|IND|NOM//amod//17 litteratur//NN|UTR|SIN|IND|NOM//nmod//13 om//PP//case//19 romani//NN|UTR|SIN|IND|NOM//nmod//17 i//PP//case//21 Sverige//PM|NOM//nmod//19 ,//MID//punct//25 de//DT|UTR/NEU|PLU|DEF//det//25 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//25 arbetena//NN|NEU|PLU|DEF|NOM//appos//11 om//PP//case//27 romani//NN|UTR|SIN|IND|NOM//nmod//25 i//PP//case//32 de//DT|UTR/NEU|PLU|DEF//det//32 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 nordiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 länderna//NN|NEU|PLU|DEF|NOM//nmod//27 ,//MID//punct//36 samt//KN//cc//36 ett//DT|NEU|SIN|IND//det//36 urval//NN|NEU|SIN|IND|NOM//conj//11 av//PP//case//40 relevant//JJ|POS|UTR|SIN|IND|NOM//amod//40 internationell//JJ|POS|UTR|SIN|IND|NOM//amod//40 språkvetenskaplig//JJ|POS|UTR|SIN|IND|NOM//nmod//36 (//PAD//punct//36 och//KN//cc//46 i//PP//case//45 några//DT|UTR/NEU|PLU|IND//det//45 fall//NN|NEU|PLU|IND|NOM//obl//46 övrig//JJ|POS|UTR|SIN|IND|NOM//amod//48 )//PAD//punct//46 litteratur//NN|UTR|SIN|IND|NOM//conj//36 .//MID//punct//48
Inledning (3);Bibli//PM|NOM//nsubj//52 ografin//JJ|POS|UTR|SIN|IND|NOM//nmod//50 återfinns//VB|PRS|SFO//conj//11 som//KN//advmod//52 appendix//NN|NEU|SIN|IND|NOM//obj//52 sist//AB|SUV//advmod//52 i//PP//case//57 rapporten//NN|UTR|SIN|DEF|NOM//obl//52 (//PAD//punct//52 s//NN|AN//case//60 36//RG|NOM//appos//52 )//PAD//punct//52 .//MAD//punct//11

Språkförändring och språkkontakt;Eftersom//SN//mark//2 romani//NN|UTR|SIN|IND|NOM//nsubj//2 hör//VB|PRS|AKT//advcl//35 till//PP//case//5 de//DT|UTR/NEU|PLU|DEF//det//5 språk//NN|NEU|PLU|IND|NOM//obl//2 som//HP|-|-|-//nsubj:pass//16 i//PP//case//9 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 grad//NN|UTR|SIN|IND|NOM//obl//16 än//KN//case//13 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 språk//NN|NEU|PLU|IND|NOM//nmod//9 kommit//VB|SUP|AKT//aux//16 att//IE//mark//16 förändras//VB|INF|SFO//acl:relcl//5 i//PP//case//19 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 riktningar//NN|UTR|PLU|IND|NOM//obl//16 ,//MID//punct//2 särskilt//AB//advmod//25 genom//PP//case//25 sin//PS|UTR|SIN|DEF//nmod:poss//25 historisk//JJ|POS|UTR|SIN|IND|NOM//advmod//25 a//PP//case//26 kontakt//NN|UTR|SIN|IND|NOM//obl//2 med//PP//case//32 ett//DT|NEU|SIN|IND//det//30 stort//JJ|POS|NEU|SIN|IND|NOM//amod//30 antal//NN|NEU|SIN|IND|NOM//nmod//32 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 språk//NN|NEU|PLU|IND|NOM//obl//2 ,//MID//punct//2 är//VB|PRS|AKT//cop//35 frågor//NN|UTR|PLU|IND|NOM//nsubj//42 om//PP//case//37 språkkontakt//NN|UTR|SIN|IND|NOM//nmod//35 oc//NN|AN//advmod//39 h//NN|AN//nmod//37 språkförändring//NN|UTR|SIN|IND|NOM//nmod//35 särskilt//AB//advmod//42 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//42 i//PP//case//45 en//DT|UTR|SIN|IND//det//45 diskussion//NN|UTR|SIN|IND|NOM//obl//42 om//PP//case//47 romani//NN|UTR|SIN|IND|NOM//nmod//45 och//KN//cc//50 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//50 varieteter//NN|UTR|PLU|IND|NOM//conj//47 .//MAD//punct//42
Språkförändring och språkkontakt;Alla//DT|UTR/NEU|PLU|IND/DEF//det//1 språk//NN|NEU|PLU|IND|NOM//nsubj:pass//2 förändras//VB|PRS|SFO//ROOT//2 ständigt//AB|POS//advmod//2 .//MAD//punct//2
Språkförändring och språkkontakt;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//6 sker//VB|PRS|AKT//parataxis//2 dels//KN//advmod//6 genom//PP//case//10 externt//AB|POS//advmod//10 motiverad//PC|PRF|UTR|SIN|IND|NOM//advmod//6 e//PP//nummod//12 förändringar//NN|UTR|PLU|IND|NOM//obl//6 ,//MID//punct//12 dvs//AB|AN//advmod//20 genom//PP//mark//18 att//SN//mark//18 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//18 är//VB|PRS|AKT//cop//20 i//PP//case//20 kontakt//NN|UTR|SIN|IND|NOM//obl//6 med//PP//case//23 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 språk//NN|NEU|PLU|IND|NOM//obl//6 av//PP//case//25 vilka//HP|UTR/NEU|PLU|IND//nmod//23 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//28 blir//VB|PRS|AKT//aux:pass//28 påverkade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//25 i//PP//case//30 ordförråd//NN|NEU|SIN|IND|NOM//obl//28 ,//MID//punct//32 uttal//NN|NEU|SIN|IND|NOM//conj//30 ,//MID//punct//35 grammatisk//JJ|POS|UTR|SIN|IND|NOM//amod//35 struktur//NN|UTR|SIN|IND|NOM//conj//30 och//KN//fixed//25 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//41 so//UO//nmod//39 m//NN|AN//nmod//41 retoriska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 uttrycksmedel//NN|NEU|PLU|IND|NOM//conj//25 ,//MID//punct//45 dels//KN//advmod//45 genom//PP//case//45 förändringar//NN|UTR|PLU|IND|NOM//obl//6 som//HP|-|-|-//nsubj//48 inte//AB//advmod//48 har//VB|PRS|AKT//acl:relcl//45 si//AB//advmod//50 n//UO//nummod//51 bakgrund//NN|UTR|SIN|IND|NOM//obj//48 i//PP//case//53 kontakt//NN|UTR|SIN|IND|NOM//obl//48 med//PP//case//56 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 språk//NN|NEU|PLU|IND|NOM//obl//48 utan//KN//cc//59 som//HP|-|-|-//nsubj//59 sker//VB|PRS|AKT//advcl//48 spontant//AB|POS//advmod//59 i//PP//case//63 de//DT|UTR/NEU|PLU|DEF//det//63 processer//NN|UTR|PLU|IND|NOM//obl//59 som//HP|-|-|-//obj//66 språkanvändningen//NN|UTR|SIN|DEF|NOM//nsubj//66 innebär//VB|PRS|AKT//acl:relcl//63 ,//MID//punct//66 s//NN|AN//case//70 k//JJ|AN//amod//70 internt//AB|POS//nmod//72 motiverade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//72 förändringar//NN|UTR|PLU|IND|NOM//obl//6 .//MAD//punct//6
Språkförändring och språkkontakt;Vi//PN|UTR|PLU|DEF|SUB//nsubj//75 inleder//VB|PRS|AKT//parataxis//6 med//PP//mark//79 att//IE//mark//79 kort//AB//advmod//79 beröra//VB|INF|AKT//advcl//75 internt//AB|POS//nmod:poss//82 motiverad//PC|PRF|UTR|SIN|IND|NOM//amod//82 språkförändring//NN|UTR|SIN|IND|NOM//obj//79 för//PP//case//85 at//PM|NOM//nummod//85 t//NN|AN//obl//79 därefter//AB//advmod//88 närmare//AB|KOM//advmod//88 behandla//VB|INF|AKT//xcomp//79 språkförändring//NN|UTR|SIN|IND|NOM//obj//88 orsakad//PC|PRF|UTR|SIN|IND|NOM//xcomp//88 av//PP//case//92 språkkontakt//NN|UTR|SIN|IND|NOM//obl:agent//90 .//MAD//punct//6
Språkförändring och språkkontakt;Internt//AB|POS//det//2 motiverad//PC|PRF|UTR|SIN|IND|NOM//amod//2 språkförändring//NN|UTR|SIN|IND|NOM//ROOT//2
Språkförändring och språkkontakt;När//HA//case//3 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 ordförrådet//NN|NEU|SIN|DEF|NOM//obl//5  //_SP////3 förändras//VB|PRS|SFO//ROOT//5 språk//NN|NEU|SIN|IND|NOM//nmod//7 bl//PP//case//8 a//NN|NEU|SIN|IND|NOM//nsubj:pass//5 av//PP//case//11 det//DT|NEU|SIN|DEF//det//11 skälet//NN|NEU|SIN|DEF|NOM//nmod//8 att//SN//mark//16 talarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//16 s//PM|GEN//nummod//15 uttrycksbehov//NN|NEU|SIN|IND|NOM//nmod//13 förändras//VB|PRS|SFO//advcl//5 .//MAD//punct//5
Språkförändring och språkkontakt;Talare//NN|UTR|PLU|IND|NOM//nsubj//19 har//VB|PRS|AKT//parataxis//5 under//PP//case//23 givna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//23 omständigheter//NN|UTR|PLU|IND|NOM//amod//23 behov//NN|NEU|PLU|IND|NOM//obl//19 av//PP//mark//26 att//IE//mark//26 tala//VB|INF|AKT//acl//23 om//PP//case//29 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 företeelser//NN|UTR|PLU|IND|NOM//obl//26 .//MAD//punct//19
Språkförändring och språkkontakt;Förändringar//NN|UTR|PLU|IND|NOM//parataxis//19 som//HP|-|-|-//nsubj//33 sker//VB|PRS|AKT//acl:relcl//31 i//PP//dep//5 et//UO//nummod//36 t//JJ|AN//nmod//37 samhälle//NN|NEU|SIN|IND|NOM//nsubj:pass//5 innebär//VB|PRS|AKT//xcomp//5 att//SN//mark//43 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 företeelser//NN|UTR|PLU|IND|NOM//nsubj:pass//43 behöver//VB|PRS|AKT//aux//43 benämnas//VB|INF|SFO//ccomp//38 .//MAD//punct//5
Språkförändring och språkkontakt;Nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 ord//NN|NEU|PLU|IND|NOM//nsubj:pass//47 introduceras//VB|PRS|SFO//parataxis//5 i//PP//case//49 språket//NN|NEU|SIN|DEF|NOM//obl//47 för//PP//mark//52 att//IE//mark//52 beteckna//VB|INF|AKT//advcl//47 dessa//DT|UTR/NEU|PLU|DEF//det//54 företeelser//NN|UTR|PLU|IND|NOM//obj//52 .//MAD//punct//47
